0000027c Android
0012e79c uLipSync.Algorithm, uLipSync.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.MelFilterBank(Unity.Collections.NativeArray`1[[System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null spectrum, Unity.Collections.NativeArray`1[[System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null melSpectrum, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 sampleRate, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 melDiv) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a044f4cbd9e82551e009e34b19bd7953 from uLipSync.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0012eb4c uLipSync.LipSyncJob, uLipSync.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CalcScore(uLipSync.LipSyncJob*, uLipSync.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index) -> System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a044f4cbd9e82551e009e34b19bd7953 from uLipSync.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0012ed44 burst.string.731fe5c7d94aca16830f3fab033a10b0
0012ed72 burst.Sleef_powf_u10_armv8a
0012ed8e 7f3f95f9d79ca18506c3790befb89ff9
0012edaf burst.initialize.externals.7f3f95f9d79ca18506c3790befb89ff9
0012edeb burst.initialize.statics.7f3f95f9d79ca18506c3790befb89ff9
0012ee25 ace2aae5a27941878a3e799c113aa8ca
0012ee46 UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+TransformSyncer, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Sync(UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+TransformSyncer*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream&, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a044f4cbd9e82551e009e34b19bd7953 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0012f0d5 UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+PropertySyncer, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Sync(UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+PropertySyncer*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream&, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a044f4cbd9e82551e009e34b19bd7953 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0012f362 burst.initialize.externals.ace2aae5a27941878a3e799c113aa8ca
0012f39e burst.initialize.statics.ace2aae5a27941878a3e799c113aa8ca
0012f3d8 UnityEngine.Animations.TransformStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetLocalTRS(UnityEngine.Animations.TransformStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null scale, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useMask) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a044f4cbd9e82551e009e34b19bd7953 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.1
0012f7ef 81dc81933d7bd2971509a2e90f7cfa42
0012f810 burst.initialize.externals.81dc81933d7bd2971509a2e90f7cfa42
0012f84c burst.initialize.statics.81dc81933d7bd2971509a2e90f7cfa42
0012f886 burst.initialize.externals.d9e75fcda3bd4b98952550c6c1aa258d
0012f8c2 burst.initialize.statics.d9e75fcda3bd4b98952550c6c1aa258d
0012f8fc d9e75fcda3bd4b98952550c6c1aa258d
0012f91d Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,System.UInt16, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0012fd1b burst.initialize.externals.eeb7723452876b9aacdf4fedc32ae7e2
0012fd57 burst.initialize.statics.eeb7723452876b9aacdf4fedc32ae7e2
0012fd91 eeb7723452876b9aacdf4fedc32ae7e2
0012fdb2 555c521bf09951a4b69fda34ca5ca261
0012fdd3 burst.initialize.externals.555c521bf09951a4b69fda34ca5ca261
0012fe0f burst.initialize.statics.555c521bf09951a4b69fda34ca5ca261
0012fe49 9e89a9a2df2c37a804b9c6e70d0a557f
0012fe6a burst.initialize.externals.9e89a9a2df2c37a804b9c6e70d0a557f
0012fea6 burst.initialize.statics.9e89a9a2df2c37a804b9c6e70d0a557f
0012fee0 burst.initialize.externals.c235422c83e609b2fc8d36e7805d7083
0012ff1c burst.initialize.statics.c235422c83e609b2fc8d36e7805d7083
0012ff56 c235422c83e609b2fc8d36e7805d7083
0012ff77 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetLocalRotation(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_a044f4cbd9e82551e009e34b19bd7953 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
001301fe 567a7130f54553b988d02c0a5471243f
0013021f burst.initialize.externals.567a7130f54553b988d02c0a5471243f
0013025b burst.initialize.statics.567a7130f54553b988d02c0a5471243f
00130295 64c15a5592700ec457925339fae25338
001302b6 burst.initialize.externals.64c15a5592700ec457925339fae25338
001302f2 burst.initialize.statics.64c15a5592700ec457925339fae25338
0013032c burst.initialize.externals.c9c9c87e2a29a9ce6fd427c68ed94259
00130368 burst.initialize.statics.c9c9c87e2a29a9ce6fd427c68ed94259
001303a2 c9c9c87e2a29a9ce6fd427c68ed94259
001303c3 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<Unity.Mathematics.int2, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null,System.UInt16, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
001307c8 90f654e7d4148ae1636b3d9df8bee384
001307e9 UnityEngine.XR.Hands.XRHandSkeletonDriver+CalculateJointTransformLocalPoses_00000096$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[UnityEngine.XR.Hands.XRHandJoint, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null joints, Unity.Collections.NativeArray`1[[UnityEngine.Pose, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null jointLocalPoses) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_7994456e5ba75e766cfe6f06f885735d from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00130b2b burst.initialize.externals.90f654e7d4148ae1636b3d9df8bee384
00130b67 burst.initialize.statics.90f654e7d4148ae1636b3d9df8bee384
00130ba1 switch.table.UnityEngine.XR.Hands.XRHandSkeletonDriver+CalculateJointTransformLocalPoses_00000096$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[UnityEngine.XR.Hands.XRHandJoint, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null joints, Unity.Collections.NativeArray`1[[UnityEngine.Pose, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null jointLocalPoses) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_7994456e5ba75e766cfe6f06f885735d from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00130ef0 burst.string.1750a84a9e73678fca2e711b84b9a69d
00130f1e burst.string.d4d73af3e1dfa01d28de22806c2d2f6f
00130f4c 9465060b73319de49be25d86f7807f75
00130f6d burst.initialize.externals.9465060b73319de49be25d86f7807f75
00130fa9 burst.initialize.statics.9465060b73319de49be25d86f7807f75
00130fe3 3769af9721f0b3f0001f17d7e8d8334d
00131004 burst.initialize.externals.3769af9721f0b3f0001f17d7e8d8334d
00131040 burst.initialize.statics.3769af9721f0b3f0001f17d7e8d8334d
0013107a 9489cdcace9811f1ed31e365fa9d41a2
0013109b burst.initialize.externals.9489cdcace9811f1ed31e365fa9d41a2
001310d7 burst.initialize.statics.9489cdcace9811f1ed31e365fa9d41a2
00131111 burst.initialize.externals.cfea4edd4d3923f14bbd080d30d59a25
0013114d burst.initialize.statics.cfea4edd4d3923f14bbd080d30d59a25
00131187 cfea4edd4d3923f14bbd080d30d59a25
001311a8 UnityEngine.Animations.PropertyStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetBool(UnityEngine.Animations.PropertyStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a044f4cbd9e82551e009e34b19bd7953 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0013140e 1c7f40e20f09aff83e8f50a5d9bbe5ea
0013142f burst.initialize.externals.1c7f40e20f09aff83e8f50a5d9bbe5ea
0013146b burst.initialize.statics.1c7f40e20f09aff83e8f50a5d9bbe5ea
001314a5 3bfb60059eb252fdab099b10c4f0c31e
001314c6 burst.initialize.externals.3bfb60059eb252fdab099b10c4f0c31e
00131502 burst.initialize.statics.3bfb60059eb252fdab099b10c4f0c31e
0013153c b78f808503c8b5fe97a83e833bd5871d
0013155d burst.initialize.externals.b78f808503c8b5fe97a83e833bd5871d
00131599 burst.initialize.statics.b78f808503c8b5fe97a83e833bd5871d
001315d3 7ff84b7078556814f20bbe49c3e8c563
001315f4 burst.initialize.externals.7ff84b7078556814f20bbe49c3e8c563
00131630 burst.string.db4cbf708599df84786cf0401fee21dc
0013165e UnityEngine.Matrix4x4::TRS_Injected_Ptr
00131686 burst.string.a49d1bf1dee7fae5dc72ac4f72601177
001316b4 UnityEngine.Jobs.TransformAccessArray::GetSortedToUserIndex_Ptr
001316f4 burst.string.d9f80c917ff2c0932a33512c28b630d8
00131722 UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess_Ptr
00131766 burst.string.b2f92778eea3d4fec2d417ae3253d035
00131794 UnityEngine.Jobs.TransformAccess::GetPosition_Ptr
001317c6 burst.string.d4144f1165ceea83fae3ad98e36915e1
001317f4 UnityEngine.Jobs.TransformAccess::GetRotation_Ptr
00131826 burst.string.e1116eac05f808de55acb7173fefa2ea
00131854 UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix_Ptr
00131890 burst.string.a361dae375ae3b79c7459c2a2d8d510d
001318be UnityEngine.Jobs.TransformAccess::GetLocalPosition_Ptr
001318f5 burst.string.1d88b5530d5cee4faf55fddaa06038f6
00131923 UnityEngine.Jobs.TransformAccess::GetLocalRotation_Ptr
0013195a burst.string.77e950d788843fbcb4dfd4d77c67ba76
00131988 UnityEngine.Jobs.TransformAccess::SetLocalPosition_Ptr
001319bf burst.string.1da3f7f91554ee99bf58759a882f7f2b
001319ed UnityEngine.Jobs.TransformAccess::SetLocalRotation_Ptr
00131a24 burst.string.df3b17738d8f94626c6551a7c9f44086
00131a52 UnityEngine.Jobs.TransformAccess::SetRotation_Ptr
00131a84 burst.string.079fe72af051fcc922f8be13dafb2e59
00131ab2 UnityEngine.Jobs.TransformAccess::SetPosition_Ptr
00131ae4 burst.initialize.statics.7ff84b7078556814f20bbe49c3e8c563
00131b1e 4415d993f7772c416b77196d024b040e
00131b3f burst.initialize.externals.4415d993f7772c416b77196d024b040e
00131b7b burst.initialize.statics.4415d993f7772c416b77196d024b040e
00131bb5 burst.initialize.externals.fe9becc57d43a9ee0aa09a4a3114f3b1
00131bf1 burst.initialize.statics.fe9becc57d43a9ee0aa09a4a3114f3b1
00131c2b fe9becc57d43a9ee0aa09a4a3114f3b1
00131c4c 5e3b84f7cf421600320521994e89b569
00131c6d burst.initialize.externals.5e3b84f7cf421600320521994e89b569
00131ca9 burst.initialize.statics.5e3b84f7cf421600320521994e89b569
00131ce3 067e8a3f0114e203288bb3de656bf155
00131d04 burst.initialize.externals.067e8a3f0114e203288bb3de656bf155
00131d40 burst.initialize.statics.067e8a3f0114e203288bb3de656bf155
00131d7a burst.initialize.externals.e9c20fb0a5a8f90581686bcba742369d
00131db6 burst.initialize.statics.e9c20fb0a5a8f90581686bcba742369d
00131df0 e9c20fb0a5a8f90581686bcba742369d
00131e11 38834dfd12574606a9eb1a981f4476cd
00131e32 burst.initialize.externals.38834dfd12574606a9eb1a981f4476cd
00131e6e burst.initialize.statics.38834dfd12574606a9eb1a981f4476cd
00131ea8 273de1e41ab5dc06559c40e1d211960a
00131ec9 burst.initialize.externals.273de1e41ab5dc06559c40e1d211960a
00131f05 burst.initialize.statics.273de1e41ab5dc06559c40e1d211960a
00131f3f 314709512ebeab085db877bfef2eea66
00131f60 burst.initialize.externals.314709512ebeab085db877bfef2eea66
00131f9c burst.initialize.statics.314709512ebeab085db877bfef2eea66
00131fd6 27af92d4e9e13c0b7d453e1aba915c34
00131ff7 burst.initialize.externals.27af92d4e9e13c0b7d453e1aba915c34
00132033 burst.initialize.statics.27af92d4e9e13c0b7d453e1aba915c34
0013206d 6a7a1e60db6cdd0b5a4944657aedf07c
0013208e burst.initialize.externals.6a7a1e60db6cdd0b5a4944657aedf07c
001320ca burst.initialize.statics.6a7a1e60db6cdd0b5a4944657aedf07c
00132104 burst.initialize.externals.cff7e9e3b047200c98961781713fc7aa
00132140 burst.initialize.statics.cff7e9e3b047200c98961781713fc7aa
0013217a cff7e9e3b047200c98961781713fc7aa
0013219b 4e6a255f79a08c0e6880b694f99a8c30
001321bc burst.initialize.externals.4e6a255f79a08c0e6880b694f99a8c30
001321f8 burst.initialize.statics.4e6a255f79a08c0e6880b694f99a8c30
00132232 a0d3ba591828940f8620c7d439791c62
00132253 burst.initialize.externals.a0d3ba591828940f8620c7d439791c62
0013228f burst.initialize.statics.a0d3ba591828940f8620c7d439791c62
001322c9 b4273fcff8007f10df88f5ac5bfeb37b
001322ea burst.initialize.externals.b4273fcff8007f10df88f5ac5bfeb37b
00132326 burst.initialize.statics.b4273fcff8007f10df88f5ac5bfeb37b
00132360 878d26d958b06f126f445df8e7d972e8
00132381 MagicaCloth2.NativeMultiHashMapExtensions, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.MC2UniqueAdd<System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,System.UInt16, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089>(Unity.Collections.NativeParallelMultiHashMap`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.UInt16, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null map, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, System.UInt16, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 value) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_babb527e29a6e3c0e550a7c66050172b from MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00132775 burst.initialize.externals.878d26d958b06f126f445df8e7d972e8
001327b1 burst.initialize.statics.878d26d958b06f126f445df8e7d972e8
001327eb 3a35ec03fb5d531947c3699dcb1a0f06
0013280c burst.initialize.externals.3a35ec03fb5d531947c3699dcb1a0f06
00132848 burst.initialize.statics.3a35ec03fb5d531947c3699dcb1a0f06
00132882 bf76d8cac395cf1bbba61857ca36ee58
001328a3 burst.initialize.externals.bf76d8cac395cf1bbba61857ca36ee58
001328df burst.initialize.statics.bf76d8cac395cf1bbba61857ca36ee58
00132919 burst.initialize.externals.c01c8e945743191e460f9984d5a7f058
00132955 burst.initialize.statics.c01c8e945743191e460f9984d5a7f058
0013298f c01c8e945743191e460f9984d5a7f058
001329b0 2459793655d5812022659e7de7d503d6
001329d1 burst.initialize.externals.2459793655d5812022659e7de7d503d6
00132a0d burst.initialize.statics.2459793655d5812022659e7de7d503d6
00132a47 53f51bb6179cd22b900c99ec84175efc
00132a68 burst.initialize.externals.53f51bb6179cd22b900c99ec84175efc
00132aa4 burst.initialize.statics.53f51bb6179cd22b900c99ec84175efc
00132ade burst.initialize.externals.e39ddc9bb787e92f8825c49a42c8f8ba
00132b1a burst.initialize.statics.e39ddc9bb787e92f8825c49a42c8f8ba
00132b54 e39ddc9bb787e92f8825c49a42c8f8ba
00132b75 MagicaCloth2.TeamManager+CalcCenterAndInertiaAndWindJob, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Wind(MagicaCloth2.TeamManager+CalcCenterAndInertiaAndWindJob*, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 teamId, MagicaCloth2.ClothParameters&, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null param, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null centerWorldPos) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_babb527e29a6e3c0e550a7c66050172b from MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00132e85 28917e7d7c5f4b30f28e0b02eacecd8a
00132ea6 burst.initialize.externals.28917e7d7c5f4b30f28e0b02eacecd8a
00132ee2 burst.initialize.statics.28917e7d7c5f4b30f28e0b02eacecd8a
00132f1c 62be478926220c328d58c4ff2cb45eb0
00132f3d burst.initialize.externals.62be478926220c328d58c4ff2cb45eb0
00132f79 burst.initialize.statics.62be478926220c328d58c4ff2cb45eb0
00132fb3 8c987cfa58785732b2638b0d3dbb9042
00132fd4 burst.initialize.externals.8c987cfa58785732b2638b0d3dbb9042
00133010 burst.initialize.statics.8c987cfa58785732b2638b0d3dbb9042
0013304a burst.initialize.externals.c151fcf9e2b7133308ee49b719141904
00133086 burst.initialize.statics.c151fcf9e2b7133308ee49b719141904
001330c0 c151fcf9e2b7133308ee49b719141904
001330e1 646ef63213296b34700b23ea6070b900
00133102 burst.initialize.externals.646ef63213296b34700b23ea6070b900
0013313e burst.initialize.statics.646ef63213296b34700b23ea6070b900
00133178 8b7acf50944501357eabe1db041e2bed
00133199 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[System.UInt16, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[System.UInt16, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00133593 MagicaCloth2.VirtualMeshBoneWeight, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AddWeight(MagicaCloth2.VirtualMeshBoneWeight*, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, MagicaCloth2.VirtualMeshBoneWeight&, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null bw) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_babb527e29a6e3c0e550a7c66050172b from MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.1
001337ad burst.initialize.externals.8b7acf50944501357eabe1db041e2bed
001337e9 burst.initialize.statics.8b7acf50944501357eabe1db041e2bed
00133823 3c97f5fb8df31e35985fd31d25924615
00133844 burst.Sleef_powf4_u10advsimd_armv8a
00133868 burst.initialize.externals.3c97f5fb8df31e35985fd31d25924615
001338a4 burst.initialize.statics.3c97f5fb8df31e35985fd31d25924615
001338de 31b654514f3e2135f2351caa84745e05
001338ff burst.initialize.externals.31b654514f3e2135f2351caa84745e05
0013393b burst.initialize.statics.31b654514f3e2135f2351caa84745e05
00133975 1873db02808b4c3665d1e3d257c205c6
00133996 burst.initialize.externals.1873db02808b4c3665d1e3d257c205c6
001339d2 burst.initialize.statics.1873db02808b4c3665d1e3d257c205c6
00133a0c 8bc3172d845e093966ad87aa8fdb4f98
00133a2d burst.initialize.externals.8bc3172d845e093966ad87aa8fdb4f98
00133a69 burst.initialize.statics.8bc3172d845e093966ad87aa8fdb4f98
00133aa3 aa395f117b59f13b247006535f5fe465
00133ac4 burst.initialize.externals.aa395f117b59f13b247006535f5fe465
00133b00 burst.initialize.statics.aa395f117b59f13b247006535f5fe465
00133b3a 81cc142354440d3c31f16e84b50197eb
00133b5b burst.initialize.externals.81cc142354440d3c31f16e84b50197eb
00133b97 burst.initialize.statics.81cc142354440d3c31f16e84b50197eb
00133bd1 873169678ecf3b427ad9191f574c24d5
00133bf2 burst.initialize.externals.873169678ecf3b427ad9191f574c24d5
00133c2e burst.initialize.statics.873169678ecf3b427ad9191f574c24d5
00133c68 49cee4cf61d8ba4266c0801db9e545db
00133c89 burst.initialize.externals.49cee4cf61d8ba4266c0801db9e545db
00133cc5 burst.initialize.statics.49cee4cf61d8ba4266c0801db9e545db
00133cff 6fae50c620f99247c0cd0b02bc432f1c
00133d20 burst.initialize.externals.6fae50c620f99247c0cd0b02bc432f1c
00133d5c burst.initialize.statics.6fae50c620f99247c0cd0b02bc432f1c
00133d96 burst.initialize.externals.f371c0c5d28cde4733ec4bc02215285d
00133dd2 burst.initialize.statics.f371c0c5d28cde4733ec4bc02215285d
00133e0c f371c0c5d28cde4733ec4bc02215285d
00133e2d 21c02b506587a34e27fea103ad9cb722
00133e4e burst.initialize.externals.21c02b506587a34e27fea103ad9cb722
00133e8a burst.initialize.statics.21c02b506587a34e27fea103ad9cb722
00133ec4 burst.initialize.externals.f0821ef30a0a7453861e6435e39cf6cb
00133f00 burst.initialize.statics.f0821ef30a0a7453861e6435e39cf6cb
00133f3a f0821ef30a0a7453861e6435e39cf6cb
00133f5b 25dbc053dd42f553898fdc0971fd7086
00133f7c burst.initialize.externals.25dbc053dd42f553898fdc0971fd7086
00133fb8 burst.initialize.statics.25dbc053dd42f553898fdc0971fd7086
00133ff2 0a3b7b0457b0fe53de433eda65e073c5
00134013 burst.initialize.externals.0a3b7b0457b0fe53de433eda65e073c5
0013404f burst.initialize.statics.0a3b7b0457b0fe53de433eda65e073c5
00134089 78d6e19a27d7ea55768aca919ba7dd28
001340aa burst.Sleef_sincosf_u35_armv8a
001340c9 burst.initialize.externals.78d6e19a27d7ea55768aca919ba7dd28
00134105 burst.initialize.statics.78d6e19a27d7ea55768aca919ba7dd28
0013413f burst.initialize.externals.fa0e0ce53476305c47c9916dc3822fad
0013417b burst.initialize.statics.fa0e0ce53476305c47c9916dc3822fad
