0000027c Android
000f9e3a burst.string.76878cb410121af935f20db2b0ff4a7b
000f9e68 UnityEngine.Animations.TransformSceneHandle::HasValidTransform_Injected_Ptr
000f9eb4 burst.string.954f3114c2560016f86fd6008d1151a5
000f9ee2 UnityEngine.Animations.TransformStreamHandle::SetRotationInternal_Injected_Ptr
000f9f31 burst.string.1dc82295da8545c76bdc143fbc99375c
000f9f5f UnityEngine.Animations.TransformSceneHandle::GetPositionInternal_Injected_Ptr
000f9fad burst.string.f8614ee7a171a98f062c4cc88aa797c5
000f9fdb UnityEngine.Animations.TransformStreamHandle::GetLocalTRSInternal_Injected_Ptr
000fa02a burst.string.c9ba17acf2bc62c0e7eb43dd396404e5
000fa058 UnityEngine.Animations.TransformStreamHandle::SetLocalTRSInternal_Injected_Ptr
000fa0a7 burst.string.623896c0da9bc36cc192b598d4001c0c
000fa0d5 UnityEngine.Animations.TransformStreamHandle::ResolveInternal_Injected_Ptr
000fa120 burst.string.95346d82477029d233df59033f0597db
000fa14e UnityEngine.Animations.PropertyStreamHandle::GetIntInternal_Injected_Ptr
000fa197 burst.string.c648750ca567df93292e096356b06dc1
000fa1c5 UnityEngine.Quaternion::Inverse_Injected_Ptr
000fa1f2 burst.string.0bf394d65b36ce038019d2ccca75cc99
000fa220 UnityEngine.Animations.TransformStreamHandle::SetGlobalTRInternal_Injected_Ptr
000fa26f burst.string.77bf9a3cf065a03ffe0544c2c938369d
000fa29d UnityEngine.Animations.AnimationStreamHandleUtility::ReadStreamFloatsInternal_Ptr
000fa2ef burst.string.2ae350ec69948eb7a415f5baa4f3437c
000fa31d UnityEngine.Quaternion::Internal_ToEulerRad_Injected_Ptr
000fa356 burst.string.10a4887d7c9de940f987194c5ad14674
000fa384 UnityEngine.Quaternion::Internal_FromEulerRad_Injected_Ptr
000fa3bf burst.string.0de75ba840455aaeb1b50a7aa8036855
000fa3ed UnityEngine.Animations.TransformStreamHandle::GetLocalRotationInternal_Injected_Ptr
000fa441 burst.string.26bfe3eac4f3f7b022f6de0d5a9cc079
000fa46f UnityEngine.Animations.TransformSceneHandle::GetRotationInternal_Injected_Ptr
000fa4bd burst.string.9dbcca1e13ebab7d82e0e13b62731f36
000fa4eb UnityEngine.Animations.TransformStreamHandle::SetLocalRotationInternal_Injected_Ptr
000fa53f burst.string.a49d1bf1dee7fae5dc72ac4f72601177
000fa56d UnityEngine.Jobs.TransformAccessArray::GetSortedToUserIndex_Ptr
000fa5ad burst.string.d9f80c917ff2c0932a33512c28b630d8
000fa5db UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess_Ptr
000fa61f burst.string.b2f92778eea3d4fec2d417ae3253d035
000fa64d UnityEngine.Jobs.TransformAccess::GetPosition_Ptr
000fa67f burst.string.d4144f1165ceea83fae3ad98e36915e1
000fa6ad UnityEngine.Jobs.TransformAccess::GetRotation_Ptr
000fa6df burst.string.32c7f61fcf6d46279167d7d70d167b3f
000fa70d UnityEngine.Jobs.TransformAccess::GetLocalScale_Ptr
000fa741 burst.string.e1116eac05f808de55acb7173fefa2ea
000fa76f UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix_Ptr
000fa7ab burst.string.4e29a7c7c54648e597ee5ca1068951b5
000fa7d9 UnityEngine.Animations.TransformStreamHandle::SetPositionInternal_Injected_Ptr
000fa828 burst.string.775b28ed064f0d17ae4b91fc62ea8fe8
000fa856 UnityEngine.Animations.TransformSceneHandle::GetLocalTRSInternal_Injected_Ptr
000fa8a4 burst.string.caeae1b257d3d6bb3483272628720b38
000fa8d2 UnityEngine.Animations.AnimationStreamHandleUtility::WriteStreamFloatsInternal_Ptr
000fa925 burst.string.c29c769eb228ba690074a960f9bb5152
000fa953 UnityEngine.Animations.AnimationSceneHandleUtility::ReadSceneFloatsInternal_Ptr
000fa9a3 burst.string.2cfd7ac255c59ddf762d8a1af0b39885
000fa9d1 UnityEngine.Animations.TransformSceneHandle::GetLocalRotationInternal_Injected_Ptr
000faa24 burst.string.466a53e603fa750b876c512e2a76e7a1
000faa52 UnityEngine.Animations.AnimationStream::GetDeltaTime_Injected_Ptr
000faa94 burst.string.618a0fc8c181a748cc6ee56e76c7b277
000faac2 UnityEngine.Animations.PropertyStreamHandle::GetBoolInternal_Injected_Ptr
000fab0c burst.string.f59f90265aaa351599891eb61dd2f731
000fab3a UnityEngine.Animations.TransformStreamHandle::GetLocalPositionInternal_Injected_Ptr
000fab8e burst.string.fe90affbfd1e30f5b78684ab0fc271d5
000fabbc UnityEngine.Animations.TransformStreamHandle::SetLocalPositionInternal_Injected_Ptr
000fac10 burst.initialize.statics.1819bc9925667b008fd6c3e6019ccf71
000fac4a Unity.Mathematics.quaternion UnityEngine.Rendering.Universal.DecalUpdateCachedSystem/UpdateTransformsJob::k_MinusYtoZRotation
000facc8 8c2be93e18276203cbd918daa2748a10
000face9 burst.initialize.externals.8c2be93e18276203cbd918daa2748a10
000fad25 burst.initialize.statics.8c2be93e18276203cbd918daa2748a10
000fad5f 8008a6a3699780086c12ba5f1e4708d7
000fad80 burst.initialize.externals.8008a6a3699780086c12ba5f1e4708d7
000fadbc burst.initialize.statics.8008a6a3699780086c12ba5f1e4708d7
000fadf6 944197a6c18b440af6a3c7e184b0a8ea
000fae17 burst.initialize.externals.944197a6c18b440af6a3c7e184b0a8ea
000fae53 burst.initialize.statics.944197a6c18b440af6a3c7e184b0a8ea
000fae8d 7f33688305e0900e2a3e10d40589d9cf
000faeae burst.initialize.externals.7f33688305e0900e2a3e10d40589d9cf
000faeea burst.initialize.statics.7f33688305e0900e2a3e10d40589d9cf
000faf24 65de7d2204a1e10f2250c90b243b10ef
000faf45 burst.initialize.externals.65de7d2204a1e10f2250c90b243b10ef
000faf81 burst.initialize.statics.65de7d2204a1e10f2250c90b243b10ef
000fafbb 0c96fb01b070c5126b22b8685cc3e444
000fafdc UnityEngine.Animations.PropertyStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetFloat(UnityEngine.Animations.PropertyStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac2c2507e74440f1c826b108dcd6761e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000fb242 UnityEngine.Animations.Rigging.AnimationRuntimeUtils, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.PassThrough(UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null handle) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac2c2507e74440f1c826b108dcd6761e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000fb4b7 UnityEngine.Animations.Rigging.AnimationRuntimeUtils, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SolveTwoBoneIK(UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null root, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null mid, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null tip, UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null hint, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 posWeight, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 rotWeight, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hintWeight, UnityEngine.Animations.Rigging.AffineTransform, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetOffset) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac2c2507e74440f1c826b108dcd6761e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000fbb23 burst.string.d2c6e7e5c3775bd0db7cbbb3f88445d5
000fbb51 burst.string.bdbccf5b306df35da0adb005c26d0ea2
000fbb7f burst.initialize.externals.0c96fb01b070c5126b22b8685cc3e444
000fbbbb burst.initialize.statics.0c96fb01b070c5126b22b8685cc3e444
000fbbf5 burst.string.1ea13c7f7ea144ea32205d7ec317f39f
000fbc23 burst.string.be454406bb0e666258689a2af009e056
000fbc51 burst.string.588e0bc6fb6554d9c9f886943af96497
000fbc7f burst.string.cd3509991e8b9cd73919f79b9b3305a1
000fbcad burst.string.3352ee45c79c2e54fd5e9ae6d10e8fb7
000fbcdb UnityEngine.Animations.TransformStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetLocalTRS(UnityEngine.Animations.TransformStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null scale, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useMask) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac2c2507e74440f1c826b108dcd6761e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000fc0f0 burst.string.94d9be2b0141eb4d5d4f7ca0d753d159
000fc11e burst.string.c1d9db589826a28b1056d596091f170f
000fc14c UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetGlobalTR(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac2c2507e74440f1c826b108dcd6761e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000fc4a0 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetPosition(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_ac2c2507e74440f1c826b108dcd6761e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000fc71f burst.Sleef_sin_u35_armv8a
000fc73a burst.Sleef_cos_u35_armv8a
000fc755 UnityEngine.Animations.Rigging.QuaternionExt, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FromToRotation(UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null from, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null to) -> UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_ac2c2507e74440f1c826b108dcd6761e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000fc98f burst.string.6c213cbaaaab7845b56e7136cac3f6dd
000fc9bd burst.string.b9dfeefff9b505fa14b71b7b9c0461f2
000fc9eb burst.string.6b968e5259f537c3502d9e53da781cb6
000fca19 rempi_armv8a
000fca26 rempitabdp
000fca31 8fb68744f5c26c14a5ed573359a26f93
000fca52 burst.initialize.externals.8fb68744f5c26c14a5ed573359a26f93
000fca8e burst.initialize.statics.8fb68744f5c26c14a5ed573359a26f93
000fcac8 5760d72067eca5167840d7d4530073dd
000fcae9 UnityEngine.Animations.PropertyStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetInt(UnityEngine.Animations.PropertyStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac2c2507e74440f1c826b108dcd6761e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000fcd4c UnityEngine.Animations.Rigging.MultiReferentialConstraintJob, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.UpdateOffsets(UnityEngine.Animations.Rigging.MultiReferentialConstraintJob*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 driver) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac2c2507e74440f1c826b108dcd6761e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000fcfae UnityEngine.Animations.TransformStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetGlobalTR(UnityEngine.Animations.TransformStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useMask) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac2c2507e74440f1c826b108dcd6761e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000fd359 burst.initialize.externals.5760d72067eca5167840d7d4530073dd
000fd395 burst.initialize.statics.5760d72067eca5167840d7d4530073dd
000fd3cf 49990809b7e8fd17188ed02b27d3764e
000fd3f0 burst.memset.inline.ARMV8A_AARCH64.i32
000fd417 burst.initialize.externals.49990809b7e8fd17188ed02b27d3764e
000fd453 burst.initialize.statics.49990809b7e8fd17188ed02b27d3764e
000fd48d 93df17b7366cd622dfa5ea2d3c75cf0b
000fd4ae Unity.Collections.xxHash3, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.DefaultHashLongInternalLoop(System.UInt64*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 acc, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 input, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 secret, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isHash64) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac2c2507e74440f1c826b108dcd6761e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000fd843 burst.initialize.externals.93df17b7366cd622dfa5ea2d3c75cf0b
000fd87f burst.initialize.statics.93df17b7366cd622dfa5ea2d3c75cf0b
000fd8b9 burst.initialize.externals.eb34c8e60335e02c0acbdc14c457d562
000fd8f5 burst.initialize.statics.eb34c8e60335e02c0acbdc14c457d562
000fd92f eb34c8e60335e02c0acbdc14c457d562
000fd950 8fe48647e184103032dc65ec1eceb39e
000fd971 burst.initialize.externals.8fe48647e184103032dc65ec1eceb39e
000fd9ad burst.initialize.statics.8fe48647e184103032dc65ec1eceb39e
000fd9e7 94d5c1f8e5738c317ab470f74caee94d
000fda08 UnityEngine.Animations.Rigging.MultiAimConstraintJob, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ComputeWorldUpVector(UnityEngine.Animations.Rigging.MultiAimConstraintJob*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_ac2c2507e74440f1c826b108dcd6761e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000fdc8c UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetRotation(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_ac2c2507e74440f1c826b108dcd6761e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000fdf0e burst.string.e0437376d9d3658b43efd882ce00d95e
000fdf3c burst.string.ab9f72ad81b46575fcc2bbce79fe13a1
000fdf6a burst.string.9d0bf7a8a12422571cdd23349ded80dc
000fdf98 burst.initialize.externals.94d5c1f8e5738c317ab470f74caee94d
000fdfd4 burst.initialize.statics.94d5c1f8e5738c317ab470f74caee94d
000fe00e 5f51fa9bf8124233efd224099de2ddb8
000fe02f burst.initialize.externals.5f51fa9bf8124233efd224099de2ddb8
000fe06b burst.initialize.statics.5f51fa9bf8124233efd224099de2ddb8
000fe0a5 4a1dc7df3f09b836e86a41d0d8fb4229
000fe0c6 burst.initialize.externals.4a1dc7df3f09b836e86a41d0d8fb4229
000fe102 burst.initialize.statics.4a1dc7df3f09b836e86a41d0d8fb4229
000fe13c 97d13f55156b1b37e784278d9f6eb4c6
000fe15d burst.initialize.externals.97d13f55156b1b37e784278d9f6eb4c6
000fe199 burst.initialize.statics.97d13f55156b1b37e784278d9f6eb4c6
000fe1d3 a04d15623e0ace385aa84304c2f44186
000fe1f4 burst.initialize.externals.a04d15623e0ace385aa84304c2f44186
000fe230 burst.initialize.statics.a04d15623e0ace385aa84304c2f44186
000fe26a 97617acd6f54253917fdba9be8f754d0
000fe28b burst.initialize.externals.97617acd6f54253917fdba9be8f754d0
000fe2c7 burst.initialize.statics.97617acd6f54253917fdba9be8f754d0
000fe301 7ff21cb61ac6a8390d3860bba28430dc
000fe322 burst.initialize.externals.7ff21cb61ac6a8390d3860bba28430dc
000fe35e burst.initialize.statics.7ff21cb61ac6a8390d3860bba28430dc
000fe398 aad1b4ef46d6523c44b0358e80aa6bea
000fe3b9 burst.initialize.externals.aad1b4ef46d6523c44b0358e80aa6bea
000fe3f5 burst.initialize.statics.aad1b4ef46d6523c44b0358e80aa6bea
000fe42f 36a800eeeae3c643da5520fa383c8c70
000fe450 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.DeallocateHashMap(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac2c2507e74440f1c826b108dcd6761e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000fe6c8 burst.initialize.externals.36a800eeeae3c643da5520fa383c8c70
000fe704 burst.initialize.statics.36a800eeeae3c643da5520fa383c8c70
000fe73e 56a36c2389379e44d3a29b6c72f61b0a
000fe75f burst.initialize.externals.56a36c2389379e44d3a29b6c72f61b0a
000fe79b burst.initialize.statics.56a36c2389379e44d3a29b6c72f61b0a
000fe7d5 burst.initialize.externals.f8836ca6e4d6f549d52557a9dcf72086
000fe811 burst.initialize.statics.f8836ca6e4d6f549d52557a9dcf72086
000fe84b f8836ca6e4d6f549d52557a9dcf72086
000fe86c UnityEngine.Animations.Rigging.AnimationRuntimeUtils, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SolveFABRIK(Unity.Collections.NativeArray`1[[UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null linkPositions, Unity.Collections.NativeArray`1[[System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null linkLengths, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tolerance, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxReach, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxIterations) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac2c2507e74440f1c826b108dcd6761e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000fed30 56cc3b6f068b334b83e59add8d36000a
000fed51 UnityEngine.XR.Hands.Gestures.XRFingerShapeMath+CalculateFullCurl_00000185$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.XR.Hands.XRHandFingerID, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null fingerID, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position0, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position1, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rotation1, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position2, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rotation2, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position3, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rotation3, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position4, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees1, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees1, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees2, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees2, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees3, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees3) -> System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a09fc72f7d5f0f2793bc042c174d85cb from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000ff545 burst.initialize.externals.56cc3b6f068b334b83e59add8d36000a
000ff581 burst.initialize.statics.56cc3b6f068b334b83e59add8d36000a
000ff5bb baf840f8150b604b0fd300ceb19dd50e
000ff5dc burst.initialize.externals.baf840f8150b604b0fd300ceb19dd50e
000ff618 burst.initialize.statics.baf840f8150b604b0fd300ceb19dd50e
000ff652 63b2f9981d71a44d924aa7283d84d208
000ff673 burst.initialize.externals.63b2f9981d71a44d924aa7283d84d208
000ff6af burst.initialize.statics.63b2f9981d71a44d924aa7283d84d208
000ff6e9 burst.initialize.externals.da352d92cabf024fc9986011d52a4537
000ff725 burst.initialize.statics.da352d92cabf024fc9986011d52a4537
000ff75f da352d92cabf024fc9986011d52a4537
000ff780 01f8a636d5cdcc50bd56c5fd2984144a
000ff7a1 burst.initialize.externals.01f8a636d5cdcc50bd56c5fd2984144a
000ff7dd burst.initialize.statics.01f8a636d5cdcc50bd56c5fd2984144a
000ff817 burst.initialize.externals.ed0df4aaa6dfa655df2ce8f660cf6297
000ff853 burst.initialize.statics.ed0df4aaa6dfa655df2ce8f660cf6297
000ff88d ed0df4aaa6dfa655df2ce8f660cf6297
000ff8ae 164a9957f2c75e5d4b481d1ceff90393
000ff8cf burst.initialize.externals.164a9957f2c75e5d4b481d1ceff90393
000ff90b burst.initialize.statics.164a9957f2c75e5d4b481d1ceff90393
000ff945 670478f3fb3f285eeace534fbe61a03e
000ff966 burst.initialize.externals.670478f3fb3f285eeace534fbe61a03e
000ff9a2 burst.initialize.statics.670478f3fb3f285eeace534fbe61a03e
000ff9dc burst.initialize.externals.f254710114b3015fcc8337307d1eac3f
000ffa18 burst.initialize.statics.f254710114b3015fcc8337307d1eac3f
000ffa52 f254710114b3015fcc8337307d1eac3f
