0000027c Android
00030b2b burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
00030b65 burst.initialize.externals.cbbcae9b5afdaead3031ec90ce379c76
00030ba1 burst.initialize.statics.cbbcae9b5afdaead3031ec90ce379c76
00030bdb cbbcae9b5afdaead3031ec90ce379c76
00030bfc af824c4fd09652aecf78cf94bfb9162c
00030c1d burst.initialize.externals.af824c4fd09652aecf78cf94bfb9162c
00030c59 burst.initialize.statics.af824c4fd09652aecf78cf94bfb9162c
00030c93 b5118d24736a64b3b5909549d3f93ab2
00030cb4 burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
00030cf0 burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
00030d2a 54c60b194f9e8ab4e825a009be7a7fd3
00030d4b burst.initialize.externals.54c60b194f9e8ab4e825a009be7a7fd3
00030d87 burst.initialize.statics.54c60b194f9e8ab4e825a009be7a7fd3
00030dc1 4506a2a638e225b8c30d87d363451716
00030de2 burst.initialize.externals.4506a2a638e225b8c30d87d363451716
00030e1e burst.initialize.statics.4506a2a638e225b8c30d87d363451716
00030e58 8e6846f7e4ef61c1e84db2157a9f15e7
00030e79 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+AdjustPositionForPermittedAxesBurst_00000C92$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPosition, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originalObjectPose, UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ConstrainedAxisDisplacementMode, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null axisDisplacementMode, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasX, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasY, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasZ, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedTargetPosition) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b78708b280ba00a00e640db6edad05ed from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00031390 burst.initialize.externals.8e6846f7e4ef61c1e84db2157a9f15e7
000313cc burst.initialize.statics.8e6846f7e4ef61c1e84db2157a9f15e7
00031406 8e4a9a898b2d68c6eb815fefaad7e87d
00031427 burst.initialize.externals.8e4a9a898b2d68c6eb815fefaad7e87d
00031463 burst.initialize.statics.8e4a9a898b2d68c6eb815fefaad7e87d
0003149d 2230a143748f5ecbc3a89a75bf0ad747
000314be burst.initialize.externals.2230a143748f5ecbc3a89a75bf0ad747
000314fa burst.initialize.statics.2230a143748f5ecbc3a89a75bf0ad747
00031534 burst.initialize.externals.f6e5c045b6ca1ecc71c81a04994ffe79
00031570 burst.initialize.statics.f6e5c045b6ca1ecc71c81a04994ffe79
000315aa f6e5c045b6ca1ecc71c81a04994ffe79
000315cb burst.initialize.externals.ff3178f8ec87a8d13c07901252fbd4ff
00031607 burst.initialize.statics.ff3178f8ec87a8d13c07901252fbd4ff
00031641 ff3178f8ec87a8d13c07901252fbd4ff
00031662 5fb02adb2d500adbd622dd38605a9c9f
00031683 burst.initialize.externals.5fb02adb2d500adbd622dd38605a9c9f
000316bf burst.initialize.statics.5fb02adb2d500adbd622dd38605a9c9f
000316f9 4a9f2d0909c3d8debf4369f5b66c2c2b
0003171a burst.initialize.externals.4a9f2d0909c3d8debf4369f5b66c2c2b
00031756 burst.initialize.statics.4a9f2d0909c3d8debf4369f5b66c2c2b
00031790 74d2854ed92bbee0121bb26825a09e03
000317b1 burst.initialize.externals.74d2854ed92bbee0121bb26825a09e03
000317ed burst.initialize.statics.74d2854ed92bbee0121bb26825a09e03
00031827 90f654e7d4148ae1636b3d9df8bee384
00031848 UnityEngine.XR.Hands.XRHandSkeletonDriver+CalculateJointTransformLocalPoses_0000007E$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[UnityEngine.XR.Hands.XRHandJoint, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null joints, Unity.Collections.NativeArray`1[[UnityEngine.Pose, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null jointLocalPoses) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_7e6ca11ef18800ac9f2b8d28c11eacae from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00031b8a burst.initialize.externals.90f654e7d4148ae1636b3d9df8bee384
00031bc6 burst.initialize.statics.90f654e7d4148ae1636b3d9df8bee384
00031c00 switch.table.UnityEngine.XR.Hands.XRHandSkeletonDriver+CalculateJointTransformLocalPoses_0000007E$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[UnityEngine.XR.Hands.XRHandJoint, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null joints, Unity.Collections.NativeArray`1[[UnityEngine.Pose, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null jointLocalPoses) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_7e6ca11ef18800ac9f2b8d28c11eacae from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00031f4f burst.string.1750a84a9e73678fca2e711b84b9a69d
00031f7d burst.string.d4d73af3e1dfa01d28de22806c2d2f6f
00031fab 51d59c1693a2f9e3c15912982b9a930f
00031fcc burst.initialize.externals.51d59c1693a2f9e3c15912982b9a930f
00032008 burst.initialize.statics.51d59c1693a2f9e3c15912982b9a930f
00032042 47b82884330ee5e9c4a180e5ea05b36c
00032063 burst.initialize.externals.47b82884330ee5e9c4a180e5ea05b36c
0003209f burst.initialize.statics.47b82884330ee5e9c4a180e5ea05b36c
000320d9 07649c22bfaae2eb2f0ed36d91f46755
000320fa burst.initialize.externals.07649c22bfaae2eb2f0ed36d91f46755
00032136 burst.initialize.statics.07649c22bfaae2eb2f0ed36d91f46755
00032170 364cf10b37bb57ee780e80ee817d33b4
00032191 burst.initialize.externals.364cf10b37bb57ee780e80ee817d33b4
000321cd burst.initialize.statics.364cf10b37bb57ee780e80ee817d33b4
00032207 9e282ba915aad7efd55ee273f9e18aa2
00032228 burst.initialize.externals.9e282ba915aad7efd55ee273f9e18aa2
00032264 burst.initialize.statics.9e282ba915aad7efd55ee273f9e18aa2
0003229e burst.initialize.externals.ee63a6f9ad3fd8f33d228e588b52d7ab
000322da burst.initialize.statics.ee63a6f9ad3fd8f33d228e588b52d7ab
00032314 ee63a6f9ad3fd8f33d228e588b52d7ab
00032335 0a833071528b4df953c77147f8c69da5
00032356 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeTransform_00000DE8$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 positionStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b78708b280ba00a00e640db6edad05ed from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000328df burst.initialize.externals.0a833071528b4df953c77147f8c69da5
0003291b burst.initialize.statics.0a833071528b4df953c77147f8c69da5
00032955 89425a97f3f500fa810ad03f0c382542
00032976 burst.initialize.externals.89425a97f3f500fa810ad03f0c382542
000329b2 burst.initialize.statics.89425a97f3f500fa810ad03f0c382542
000329ec 77fc393cb521ac129b1392d4eb94d29a
00032a0d burst.initialize.externals.77fc393cb521ac129b1392d4eb94d29a
00032a49 burst.initialize.statics.77fc393cb521ac129b1392d4eb94d29a
00032a83 adceb2156d08d59afc9749dc2521fd2b
00032aa4 burst.initialize.externals.adceb2156d08d59afc9749dc2521fd2b
00032ae0 burst.initialize.statics.adceb2156d08d59afc9749dc2521fd2b
00032b1a System.UInt32 UnityEngine.Rendering.Universal.DecalDrawSystem::MaxBatchSize
00032b66 Unity.Mathematics.float3 Unity.Mathematics.float3::zero
00032b9e Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints
00032bf1 Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices
00032c47 UnityEngine.Pose UnityEngine.Pose::k_Identity
00032c75 UnityEngine.Quaternion UnityEngine.Quaternion::identityQuaternion
00032cb7 UnityEngine.Vector3 UnityEngine.Vector3::zeroVector
00032ceb burst.initialize
00032cfc _DYNAMIC
