0000027c Android
0004085d Unity.Collections.LowLevel.Unsafe.UnsafeUtility::FreeTracked_Ptr
0004089e burst.memset.inline.ARMV8A_AARCH64.i64
000408c5 burst.initialize.externals.adceb2156d08d59afc9749dc2521fd2b
00040901 burst.string.22ec91e5bc43e7e512fc53c9ce97a8e0
0004092f burst.string.ffbfa8f9468181ee01437772260f8c26
0004095d burst.initialize.statics.adceb2156d08d59afc9749dc2521fd2b
00040997 34aec427743d7d01c0cb7a219c9fbe32
000409b8 burst.initialize.externals.34aec427743d7d01c0cb7a219c9fbe32
000409f4 burst.initialize.statics.34aec427743d7d01c0cb7a219c9fbe32
00040a2e burst.initialize.externals.c06f54b5eb2bc9082fba4f33dc266ab3
00040a6a burst.initialize.statics.c06f54b5eb2bc9082fba4f33dc266ab3
00040aa4 c06f54b5eb2bc9082fba4f33dc266ab3
00040ac5 0c96fb01b070c5126b22b8685cc3e444
00040ae6 UnityEngine.Animations.PropertyStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetFloat(UnityEngine.Animations.PropertyStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_7457940b8193dc4b91a9e760f8685f02 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00040d4c UnityEngine.Animations.Rigging.AnimationRuntimeUtils, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.PassThrough(UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null handle) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_7457940b8193dc4b91a9e760f8685f02 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00040fc1 UnityEngine.Animations.Rigging.AnimationRuntimeUtils, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SolveTwoBoneIK(UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null root, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null mid, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null tip, UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null hint, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 posWeight, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 rotWeight, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hintWeight, UnityEngine.Animations.Rigging.AffineTransform, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetOffset) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_7457940b8193dc4b91a9e760f8685f02 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0004162d burst.string.d2c6e7e5c3775bd0db7cbbb3f88445d5
0004165b burst.string.bdbccf5b306df35da0adb005c26d0ea2
00041689 burst.initialize.externals.0c96fb01b070c5126b22b8685cc3e444
000416c5 burst.string.d723b6086c4be6b7bef8332e5d9eb312
000416f3 UnityEngine.Quaternion::Lerp_Injected_Ptr
0004171d burst.string.5af1f6282bf588e8beba4f62eaae7dc8
0004174b UnityEngine.Animations.PropertyStreamHandle::GetFloatInternal_Injected_Ptr
00041796 burst.string.28453f793abee35e88301506f253002d
000417c4 UnityEngine.Quaternion::AngleAxis_Injected_Ptr
000417f3 burst.string.db1907320c2bd3ec71667d90d0d8d81c
00041821 UnityEngine.Animations.PropertyStreamHandle::ResolveInternal_Injected_Ptr
0004186b burst.string.6d79a11febef3e1a3f5331adc8ec8d7f
00041899 UnityEngine.Animations.TransformStreamHandle::GetPositionInternal_Injected_Ptr
000418e8 burst.string.f679b93bfe42b3bfaa427dcd8ce844a3
00041916 UnityEngine.Animations.TransformStreamHandle::GetGlobalTRInternal_Injected_Ptr
00041965 burst.string.82b5f6c4b1c4aca6c3b93fa91fc24fd3
00041993 UnityEngine.Animations.TransformSceneHandle::GetGlobalTRInternal_Injected_Ptr
000419e1 burst.string.47cad447dae57d166ccfd2181b2e66ec
00041a0f UnityEngine.Animations.TransformStreamHandle::GetRotationInternal_Injected_Ptr
00041a5e burst.string.76878cb410121af935f20db2b0ff4a7b
00041a8c UnityEngine.Animations.TransformSceneHandle::HasValidTransform_Injected_Ptr
00041ad8 burst.string.954f3114c2560016f86fd6008d1151a5
00041b06 UnityEngine.Animations.TransformStreamHandle::SetRotationInternal_Injected_Ptr
00041b55 burst.string.1dc82295da8545c76bdc143fbc99375c
00041b83 UnityEngine.Animations.TransformSceneHandle::GetPositionInternal_Injected_Ptr
00041bd1 burst.string.f8614ee7a171a98f062c4cc88aa797c5
00041bff UnityEngine.Animations.TransformStreamHandle::GetLocalTRSInternal_Injected_Ptr
00041c4e burst.string.c9ba17acf2bc62c0e7eb43dd396404e5
00041c7c UnityEngine.Animations.TransformStreamHandle::SetLocalTRSInternal_Injected_Ptr
00041ccb burst.string.623896c0da9bc36cc192b598d4001c0c
00041cf9 UnityEngine.Animations.TransformStreamHandle::ResolveInternal_Injected_Ptr
00041d44 burst.initialize.statics.0c96fb01b070c5126b22b8685cc3e444
00041d7e burst.string.1ea13c7f7ea144ea32205d7ec317f39f
00041dac burst.string.be454406bb0e666258689a2af009e056
00041dda burst.string.588e0bc6fb6554d9c9f886943af96497
00041e08 burst.string.cd3509991e8b9cd73919f79b9b3305a1
00041e36 burst.string.3352ee45c79c2e54fd5e9ae6d10e8fb7
00041e64 UnityEngine.Animations.TransformStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetLocalTRS(UnityEngine.Animations.TransformStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null scale, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useMask) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_7457940b8193dc4b91a9e760f8685f02 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00042279 burst.string.94d9be2b0141eb4d5d4f7ca0d753d159
000422a7 burst.string.c1d9db589826a28b1056d596091f170f
000422d5 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetGlobalTR(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_7457940b8193dc4b91a9e760f8685f02 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00042629 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetPosition(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_7457940b8193dc4b91a9e760f8685f02 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000428a8 burst.Sleef_sin_u35_armv8a
000428c3 burst.Sleef_cos_u35_armv8a
000428de UnityEngine.Animations.Rigging.QuaternionExt, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FromToRotation(UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null from, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null to) -> UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_7457940b8193dc4b91a9e760f8685f02 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00042b18 burst.string.6c213cbaaaab7845b56e7136cac3f6dd
00042b46 burst.string.b9dfeefff9b505fa14b71b7b9c0461f2
00042b74 burst.string.6b968e5259f537c3502d9e53da781cb6
00042ba2 rempi_armv8a
00042baf rempitabdp
00042bba 5760d72067eca5167840d7d4530073dd
00042bdb UnityEngine.Animations.PropertyStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetInt(UnityEngine.Animations.PropertyStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_7457940b8193dc4b91a9e760f8685f02 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00042e3e UnityEngine.Animations.Rigging.MultiReferentialConstraintJob, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.UpdateOffsets(UnityEngine.Animations.Rigging.MultiReferentialConstraintJob*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 driver) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_7457940b8193dc4b91a9e760f8685f02 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000430a0 UnityEngine.Animations.TransformStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetGlobalTR(UnityEngine.Animations.TransformStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useMask) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_7457940b8193dc4b91a9e760f8685f02 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0004344b burst.initialize.externals.5760d72067eca5167840d7d4530073dd
00043487 burst.string.95346d82477029d233df59033f0597db
000434b5 UnityEngine.Animations.PropertyStreamHandle::GetIntInternal_Injected_Ptr
000434fe burst.string.c648750ca567df93292e096356b06dc1
0004352c UnityEngine.Quaternion::Inverse_Injected_Ptr
00043559 burst.string.0bf394d65b36ce038019d2ccca75cc99
00043587 UnityEngine.Animations.TransformStreamHandle::SetGlobalTRInternal_Injected_Ptr
000435d6 burst.initialize.statics.5760d72067eca5167840d7d4530073dd
00043610 burst.initialize.externals.eb34c8e60335e02c0acbdc14c457d562
0004364c burst.initialize.statics.eb34c8e60335e02c0acbdc14c457d562
00043686 eb34c8e60335e02c0acbdc14c457d562
000436a7 048a26f2d7c3192d08dbcd3c11979f92
000436c8 burst.initialize.externals.048a26f2d7c3192d08dbcd3c11979f92
00043704 burst.initialize.statics.048a26f2d7c3192d08dbcd3c11979f92
0004373e 94d5c1f8e5738c317ab470f74caee94d
0004375f UnityEngine.Animations.AnimationStreamHandleUtility::ReadStreamFloatsInternal_Ptr
000437b1 UnityEngine.Animations.Rigging.MultiAimConstraintJob, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ComputeWorldUpVector(UnityEngine.Animations.Rigging.MultiAimConstraintJob*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_7457940b8193dc4b91a9e760f8685f02 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00043a35 UnityEngine.Animations.TransformStreamHandle::GetLocalRotationInternal_Injected_Ptr
00043a89 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetRotation(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_7457940b8193dc4b91a9e760f8685f02 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00043d0b UnityEngine.Quaternion::Internal_FromEulerRad_Injected_Ptr
00043d46 UnityEngine.Quaternion::Internal_ToEulerRad_Injected_Ptr
00043d7f UnityEngine.Animations.TransformStreamHandle::SetLocalRotationInternal_Injected_Ptr
00043dd3 burst.string.e0437376d9d3658b43efd882ce00d95e
00043e01 burst.string.ab9f72ad81b46575fcc2bbce79fe13a1
00043e2f burst.string.9d0bf7a8a12422571cdd23349ded80dc
00043e5d burst.initialize.externals.94d5c1f8e5738c317ab470f74caee94d
00043e99 burst.string.77bf9a3cf065a03ffe0544c2c938369d
00043ec7 burst.string.2ae350ec69948eb7a415f5baa4f3437c
00043ef5 burst.string.10a4887d7c9de940f987194c5ad14674
00043f23 burst.string.0de75ba840455aaeb1b50a7aa8036855
00043f51 burst.string.26bfe3eac4f3f7b022f6de0d5a9cc079
00043f7f UnityEngine.Animations.TransformSceneHandle::GetRotationInternal_Injected_Ptr
00043fcd burst.string.9dbcca1e13ebab7d82e0e13b62731f36
00043ffb burst.initialize.statics.94d5c1f8e5738c317ab470f74caee94d
00044035 97d13f55156b1b37e784278d9f6eb4c6
00044056 burst.initialize.externals.97d13f55156b1b37e784278d9f6eb4c6
00044092 burst.initialize.statics.97d13f55156b1b37e784278d9f6eb4c6
000440cc 97617acd6f54253917fdba9be8f754d0
000440ed burst.initialize.externals.97617acd6f54253917fdba9be8f754d0
00044129 burst.initialize.statics.97617acd6f54253917fdba9be8f754d0
00044163 999bc20f879c063e23e71d42f662b971
00044184 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ComputeNewTwoHandedScale_00000C6F$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startHandleBar, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newHandleBar, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 clampScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleMultiplier, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 thresholdMoveRatioForScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null minScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null maxScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_60652cff0517d184a3df328e7ea9345a from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0004478e burst.initialize.externals.999bc20f879c063e23e71d42f662b971
000447ca burst.initialize.statics.999bc20f879c063e23e71d42f662b971
00044804 56a36c2389379e44d3a29b6c72f61b0a
00044825 burst.initialize.externals.56a36c2389379e44d3a29b6c72f61b0a
00044861 burst.initialize.statics.56a36c2389379e44d3a29b6c72f61b0a
0004489b burst.initialize.externals.f8836ca6e4d6f549d52557a9dcf72086
000448d7 burst.initialize.statics.f8836ca6e4d6f549d52557a9dcf72086
00044911 f8836ca6e4d6f549d52557a9dcf72086
00044932 UnityEngine.Animations.Rigging.AnimationRuntimeUtils, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SolveFABRIK(Unity.Collections.NativeArray`1[[UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null linkPositions, Unity.Collections.NativeArray`1[[System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null linkLengths, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tolerance, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxReach, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxIterations) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_7457940b8193dc4b91a9e760f8685f02 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00044df6 9601b35d01a8744dce3aae65cc281ef3
00044e17 burst.initialize.externals.9601b35d01a8744dce3aae65cc281ef3
00044e53 burst.initialize.statics.9601b35d01a8744dce3aae65cc281ef3
00044e8d 01f8a636d5cdcc50bd56c5fd2984144a
00044eae burst.initialize.externals.01f8a636d5cdcc50bd56c5fd2984144a
00044eea burst.initialize.statics.01f8a636d5cdcc50bd56c5fd2984144a
00044f24 15df9d99b8374f527ef51a87b919a244
00044f45 burst.Sleef_sinf_u35_armv8a
00044f61 burst.initialize.externals.15df9d99b8374f527ef51a87b919a244
00044f9d burst.initialize.statics.15df9d99b8374f527ef51a87b919a244
00044fd7 rempif_armv8a
00044fe5 rempitabsp
00044ff0 burst.initialize.externals.ed0df4aaa6dfa655df2ce8f660cf6297
0004502c burst.initialize.statics.ed0df4aaa6dfa655df2ce8f660cf6297
00045066 ed0df4aaa6dfa655df2ce8f660cf6297
00045087 670478f3fb3f285eeace534fbe61a03e
000450a8 UnityEngine.Jobs.TransformAccessArray::GetSortedToUserIndex_Ptr
000450e8 UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess_Ptr
0004512c UnityEngine.Jobs.TransformAccess::GetPosition_Ptr
0004515e UnityEngine.Jobs.TransformAccess::GetRotation_Ptr
00045190 UnityEngine.Jobs.TransformAccess::GetLocalScale_Ptr
000451c4 UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix_Ptr
00045200 Unity.Mathematics.quaternion UnityEngine.Rendering.Universal.DecalUpdateCachedSystem/UpdateTransformsJob::k_MinusYtoZRotation
0004527e burst.initialize.externals.670478f3fb3f285eeace534fbe61a03e
000452ba burst.string.a49d1bf1dee7fae5dc72ac4f72601177
000452e8 burst.string.d9f80c917ff2c0932a33512c28b630d8
00045316 burst.string.b2f92778eea3d4fec2d417ae3253d035
00045344 burst.string.d4144f1165ceea83fae3ad98e36915e1
00045372 burst.string.32c7f61fcf6d46279167d7d70d167b3f
000453a0 burst.string.e1116eac05f808de55acb7173fefa2ea
000453ce burst.initialize.statics.670478f3fb3f285eeace534fbe61a03e
00045408 84172e41af2e0262b019307320728038
00045429 UnityEngine.XR.Interaction.Toolkit.XRGrabInteractable+StepSmoothingBurst_00000299$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalScale, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetLocalScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPos, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPosAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenPos, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRotAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenRot, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScaleAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_60652cff0517d184a3df328e7ea9345a from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00045ba3 burst.initialize.externals.84172e41af2e0262b019307320728038
00045bdf burst.initialize.statics.84172e41af2e0262b019307320728038
00045c19 b5cdf7e8f004ac62ab5cf712781c2d56
00045c3a UnityEngine.Animations.TransformStreamHandle::SetPositionInternal_Injected_Ptr
00045c89 burst.initialize.externals.b5cdf7e8f004ac62ab5cf712781c2d56
00045cc5 burst.string.4e29a7c7c54648e597ee5ca1068951b5
00045cf3 burst.initialize.statics.b5cdf7e8f004ac62ab5cf712781c2d56
00045d2d 25939b8474af666369f4cf1d8ab2eefc
00045d4e burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
00045d8a burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
00045dc4 burst.initialize.externals.c87ed99efbf2a664bdfbc37c0b35d206
00045e00 burst.initialize.statics.c87ed99efbf2a664bdfbc37c0b35d206
00045e3a c87ed99efbf2a664bdfbc37c0b35d206
00045e5b 0c6ccfd2bba93d68e31208c014c56d05
00045e7c UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetLocalTRS(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null scale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_7457940b8193dc4b91a9e760f8685f02 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0004623b burst.initialize.externals.0c6ccfd2bba93d68e31208c014c56d05
00046277 burst.string.775b28ed064f0d17ae4b91fc62ea8fe8
000462a5 UnityEngine.Animations.TransformSceneHandle::GetLocalTRSInternal_Injected_Ptr
000462f3 burst.initialize.statics.0c6ccfd2bba93d68e31208c014c56d05
0004632d burst.initialize.externals.df27f962efaa79731715cfa641dbd7ac
00046369 burst.initialize.statics.df27f962efaa79731715cfa641dbd7ac
000463a3 df27f962efaa79731715cfa641dbd7ac
000463c4 burst.initialize.externals.c1d63f109aae977902338c147017af56
00046400 burst.initialize.statics.c1d63f109aae977902338c147017af56
0004643a c1d63f109aae977902338c147017af56
0004645b 73e414dcba815a850cf3a4d1475563c2
