0000027c Android
000167bd Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.BatchMaterialID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAddAtomic(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, UnityEngine.Rendering.BatchMaterialID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threadIndex) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5a024bc60eb5e568a1d543a5e244046f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00016bc2 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.BatchMaterialID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AllocEntry(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threadIndex) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5a024bc60eb5e568a1d543a5e244046f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00016ee9 01f8a636d5cdcc50bd56c5fd2984144a
00016f0a burst.initialize.externals.01f8a636d5cdcc50bd56c5fd2984144a
00016f46 burst.initialize.statics.01f8a636d5cdcc50bd56c5fd2984144a
00016f80 164a9957f2c75e5d4b481d1ceff90393
00016fa1 burst.initialize.externals.164a9957f2c75e5d4b481d1ceff90393
00016fdd burst.initialize.statics.164a9957f2c75e5d4b481d1ceff90393
00017017 8f37a29b850e64637b028e3529fedcf1
00017038 burst.initialize.externals.8f37a29b850e64637b028e3529fedcf1
00017074 burst.initialize.statics.8f37a29b850e64637b028e3529fedcf1
000170ae 1d663b8d3110406501ef71e24cbc8c20
000170cf Unity.Collections.LowLevel.Unsafe.UnsafeStream, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Deallocate(Unity.Collections.LowLevel.Unsafe.UnsafeStream*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5a024bc60eb5e568a1d543a5e244046f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001729e burst.initialize.externals.1d663b8d3110406501ef71e24cbc8c20
000172da burst.initialize.statics.1d663b8d3110406501ef71e24cbc8c20
00017314 burst.initialize.externals.cf1f55f4d0e7ff667d7f2d581f72d66e
00017350 burst.initialize.statics.cf1f55f4d0e7ff667d7f2d581f72d66e
0001738a cf1f55f4d0e7ff667d7f2d581f72d66e
000173ab 59142aef52ef9b6ab273da58974494a1
000173cc burst.initialize.externals.59142aef52ef9b6ab273da58974494a1
00017408 burst.initialize.statics.59142aef52ef9b6ab273da58974494a1
00017442 7cc5f3a00f14376bdb7c633e66b0a186
00017463 burst.initialize.externals.7cc5f3a00f14376bdb7c633e66b0a186
0001749f burst.initialize.statics.7cc5f3a00f14376bdb7c633e66b0a186
000174d9 0c85075a672d917422893ec8833d7b40
000174fa burst.initialize.externals.0c85075a672d917422893ec8833d7b40
00017536 burst.initialize.statics.0c85075a672d917422893ec8833d7b40
00017570 68a8ea65a4f1ea752d1138be3be73a9a
00017591 Unity.Collections.UnsafeQueue`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Free(Unity.Collections.UnsafeQueue`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5a024bc60eb5e568a1d543a5e244046f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000177f6 burst.initialize.externals.68a8ea65a4f1ea752d1138be3be73a9a
00017832 burst.initialize.statics.68a8ea65a4f1ea752d1138be3be73a9a
0001786c burst.string.03bb0bbe86ba419eda2df46b2e679c49
0001789a 980427a8dd28167a01719079bf496bbc
000178bb burst.initialize.externals.980427a8dd28167a01719079bf496bbc
000178f7 burst.initialize.statics.980427a8dd28167a01719079bf496bbc
00017931 580ed30a0e10477bbf81fb52a4d1e9b8
00017952 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.BatchMeshID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAddAtomic(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, UnityEngine.Rendering.BatchMeshID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threadIndex) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5a024bc60eb5e568a1d543a5e244046f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00017d4f burst.initialize.externals.580ed30a0e10477bbf81fb52a4d1e9b8
00017d8b burst.initialize.statics.580ed30a0e10477bbf81fb52a4d1e9b8
00017dc5 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.BatchMeshID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AllocEntry(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threadIndex) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5a024bc60eb5e568a1d543a5e244046f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000180e8 027d1c28103a1381ae64161c5340b997
00018109 burst.string.47f51fcea1db3d8c6806b705b40b3226
00018137 burst.initialize.externals.027d1c28103a1381ae64161c5340b997
00018173 burst.initialize.statics.027d1c28103a1381ae64161c5340b997
000181ad 64cd2249db1cd2827e4382c5f345d9c3
000181ce burst.initialize.externals.64cd2249db1cd2827e4382c5f345d9c3
0001820a burst.initialize.statics.64cd2249db1cd2827e4382c5f345d9c3
00018244 9a247faf5c5f98849e3bf49841a41fdb
00018265 burst.initialize.externals.9a247faf5c5f98849e3bf49841a41fdb
000182a1 burst.initialize.statics.9a247faf5c5f98849e3bf49841a41fdb
000182db a9bd2aa243b63987555271cf24b42b3a
000182fc burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
00018338 burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
00018372 65f6db60bcc45b8b7cf0ac11788b38c2
00018393 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocation) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5a024bc60eb5e568a1d543a5e244046f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00018844 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.LODGroupData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.LODGroupData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5a024bc60eb5e568a1d543a5e244046f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00018c8e Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.LODGroupCullingData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.LODGroupCullingData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5a024bc60eb5e568a1d543a5e244046f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000190e6 burst.initialize.externals.65f6db60bcc45b8b7cf0ac11788b38c2
00019122 burst.initialize.statics.65f6db60bcc45b8b7cf0ac11788b38c2
0001915c Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5a024bc60eb5e568a1d543a5e244046f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00019586 428d454056b9288c93f4435d6e6f7fda
000195a7 burst.initialize.externals.428d454056b9288c93f4435d6e6f7fda
000195e3 burst.initialize.statics.428d454056b9288c93f4435d6e6f7fda
0001961d 81d4349bbc49408c1d2f4889f8de4ccd
0001963e burst.initialize.externals.81d4349bbc49408c1d2f4889f8de4ccd
0001967a burst.initialize.statics.81d4349bbc49408c1d2f4889f8de4ccd
000196b4 burst.initialize.externals.fbc079948c97a98cd097eb9cc996cc4a
000196f0 burst.initialize.statics.fbc079948c97a98cd097eb9cc996cc4a
0001972a fbc079948c97a98cd097eb9cc996cc4a
0001974b burst.initialize.externals.f9bbde7d6de2f38c236b20159d9a044a
00019787 burst.initialize.statics.f9bbde7d6de2f38c236b20159d9a044a
000197c1 f9bbde7d6de2f38c236b20159d9a044a
000197e2 1745ec9b2dfd8892465691a8bc6501f2
00019803 burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
0001983f burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
00019879 burst.initialize.externals.cf20d690c33ab495d44c548cd6a31428
000198b5 burst.initialize.statics.cf20d690c33ab495d44c548cd6a31428
000198ef cf20d690c33ab495d44c548cd6a31428
00019910 Unity.Collections.RewindableAllocator, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Try(Unity.Collections.RewindableAllocator*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+Block&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null block) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5a024bc60eb5e568a1d543a5e244046f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00019b42 444a077de582689b80065c15567a7b1a
00019b63 burst.initialize.externals.444a077de582689b80065c15567a7b1a
00019b9f burst.initialize.statics.444a077de582689b80065c15567a7b1a
00019bd9 6ae5920e95b1db9d6fc7cbe7f7508557
00019bfa burst.initialize.externals.6ae5920e95b1db9d6fc7cbe7f7508557
00019c36 burst.initialize.statics.6ae5920e95b1db9d6fc7cbe7f7508557
00019c70 9158ad0c7b1f439e6e4b8e153f6320c3
00019c91 burst.initialize.externals.9158ad0c7b1f439e6e4b8e153f6320c3
00019ccd burst.initialize.statics.9158ad0c7b1f439e6e4b8e153f6320c3
00019d07 a6f5259e22ed809ef3937424c4bd686d
00019d28 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileReflectionProbe(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b4486e613b1fc8ae617858345b51372e from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00019f99 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLightOrthographic(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b4486e613b1fc8ae617858345b51372e from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001a211 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLight(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b4486e613b1fc8ae617858345b51372e from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001a47d burst.initialize.externals.a6f5259e22ed809ef3937424c4bd686d
0001a4b9 burst.initialize.statics.a6f5259e22ed809ef3937424c4bd686d
0001a4f3 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FindNearConicYTheta(System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 near, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null o, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null d, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 r, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null u, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null v, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 y) -> Unity.Mathematics.float2, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_b4486e613b1fc8ae617858345b51372e from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001a931 burst.Sleef_cosf_u35_armv8a
0001a94d Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints_$__data_eddda1524e5bc305
0001a9b9 Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices_$__data_1dc612eabacd9e9f
0001aa28 6d929bbe9a7fc1a1c6a4f818c1d99b59
0001aa49 burst.initialize.externals.6d929bbe9a7fc1a1c6a4f818c1d99b59
0001aa85 burst.initialize.statics.6d929bbe9a7fc1a1c6a4f818c1d99b59
0001aabf 37ca6db8fd59e4a2273ae4600981a53f
0001aae0 UnityEngine.Rendering.CPUSharedInstanceData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AddNoGrow(UnityEngine.Rendering.CPUSharedInstanceData*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.SharedInstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instance) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_9dc5fb82643469a5179ed0cbea25a40e from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001ad7f UnityEngine.Rendering.CPUInstanceData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AddNoGrow(UnityEngine.Rendering.CPUInstanceData*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instance) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_9dc5fb82643469a5179ed0cbea25a40e from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001b00c Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5a024bc60eb5e568a1d543a5e244046f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001b434 burst.initialize.externals.37ca6db8fd59e4a2273ae4600981a53f
0001b470 burst.initialize.statics.37ca6db8fd59e4a2273ae4600981a53f
0001b4aa b223785fcbdbe4a27e2d3722e3db36c3
0001b4cb burst.string.ef1d7725f25e36552ec31e22050eb8e7
0001b4f9 burst.initialize.externals.b223785fcbdbe4a27e2d3722e3db36c3
0001b535 burst.initialize.statics.b223785fcbdbe4a27e2d3722e3db36c3
0001b56f 98a442998d5c9fa3def4b7c34e6884f5
0001b590 burst.initialize.externals.98a442998d5c9fa3def4b7c34e6884f5
0001b5cc burst.initialize.statics.98a442998d5c9fa3def4b7c34e6884f5
0001b606 ac8b4cf9148106aaf5217bf17aaee241
0001b627 burst.initialize.externals.ac8b4cf9148106aaf5217bf17aaee241
0001b663 burst.initialize.statics.ac8b4cf9148106aaf5217bf17aaee241
0001b69d aa309157da5950aa53ed6075709e6e40
0001b6be burst.initialize.externals.aa309157da5950aa53ed6075709e6e40
0001b6fa burst.initialize.statics.aa309157da5950aa53ed6075709e6e40
0001b734 2434a4c10d01dbab5e7438b2b580d1d1
0001b755 Unity.Collections.AllocatorManager+SlabAllocator, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Try(Unity.Collections.AllocatorManager+SlabAllocator*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+Block&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null block) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5a024bc60eb5e568a1d543a5e244046f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001b99d burst.initialize.externals.2434a4c10d01dbab5e7438b2b580d1d1
0001b9d9 burst.initialize.statics.2434a4c10d01dbab5e7438b2b580d1d1
0001ba13 burst.initialize.externals.cbbcae9b5afdaead3031ec90ce379c76
0001ba4f burst.initialize.statics.cbbcae9b5afdaead3031ec90ce379c76
0001ba89 cbbcae9b5afdaead3031ec90ce379c76
0001baaa burst.initialize.externals.ee7932f2d26e0fb2075ceacb8fd2b910
0001bae6 burst.initialize.statics.ee7932f2d26e0fb2075ceacb8fd2b910
0001bb20 ee7932f2d26e0fb2075ceacb8fd2b910
0001bb41 4506a2a638e225b8c30d87d363451716
0001bb62 burst.initialize.externals.4506a2a638e225b8c30d87d363451716
0001bb9e burst.initialize.statics.4506a2a638e225b8c30d87d363451716
0001bbd8 478bf3abafa12cba2083fb45bca79b9c
0001bbf9 burst.initialize.externals.478bf3abafa12cba2083fb45bca79b9c
0001bc35 burst.initialize.statics.478bf3abafa12cba2083fb45bca79b9c
0001bc6f 44c808d5c9a619c03c5e969ad2d2d29f
0001bc90 burst.initialize.externals.44c808d5c9a619c03c5e969ad2d2d29f
0001bccc burst.initialize.statics.44c808d5c9a619c03c5e969ad2d2d29f
0001bd06 2de7610275c816c1669b083b75290d16
0001bd27 burst.initialize.externals.2de7610275c816c1669b083b75290d16
0001bd63 burst.initialize.statics.2de7610275c816c1669b083b75290d16
0001bd9d 760037f9e4b42ec56ef1759249aa8afe
0001bdbe Unity.Collections.NativeTextDispose, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Dispose(Unity.Collections.NativeTextDispose*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5a024bc60eb5e568a1d543a5e244046f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001bf74 burst.initialize.externals.760037f9e4b42ec56ef1759249aa8afe
0001bfb0 burst.initialize.statics.760037f9e4b42ec56ef1759249aa8afe
0001bfea burst.string.feed54fc5b78992fec17cb567fdaad9c
0001c018 660453e77e7446c547511a17e62a4458
0001c039 burst.initialize.externals.660453e77e7446c547511a17e62a4458
0001c075 burst.initialize.statics.660453e77e7446c547511a17e62a4458
0001c0af 40ec7fc52bbe67c54ccf3a25c016c022
0001c0d0 burst.initialize.externals.40ec7fc52bbe67c54ccf3a25c016c022
0001c10c burst.initialize.statics.40ec7fc52bbe67c54ccf3a25c016c022
0001c146 26cbe08c7c0cc9c5beeb20459a4e562d
0001c167 burst.initialize.externals.26cbe08c7c0cc9c5beeb20459a4e562d
0001c1a3 burst.initialize.statics.26cbe08c7c0cc9c5beeb20459a4e562d
0001c1dd 8e4a9a898b2d68c6eb815fefaad7e87d
0001c1fe burst.initialize.externals.8e4a9a898b2d68c6eb815fefaad7e87d
0001c23a burst.initialize.statics.8e4a9a898b2d68c6eb815fefaad7e87d
0001c274 959783104064e8c81fba5d33d94ead01
0001c295 burst.initialize.externals.959783104064e8c81fba5d33d94ead01
0001c2d1 burst.initialize.statics.959783104064e8c81fba5d33d94ead01
0001c30b 2230a143748f5ecbc3a89a75bf0ad747
0001c32c burst.initialize.externals.2230a143748f5ecbc3a89a75bf0ad747
0001c368 burst.initialize.statics.2230a143748f5ecbc3a89a75bf0ad747
0001c3a2 burst.initialize.externals.f0c1de1e0e473dd1e2134aa9c2aedec8
0001c3de burst.initialize.statics.f0c1de1e0e473dd1e2134aa9c2aedec8
0001c418 f0c1de1e0e473dd1e2134aa9c2aedec8
0001c439 5fdfeaf18115ebd7d5568447b4fcc068
