0000027c Android
003039ed _ZNSt6__ndk16vectorIN14XrFrameManager23OrderedCompositionLayerENS_9allocatorIS2_EEE17__destruct_at_endEPS2_
00303a59 _ZN14XrFrameManager23LayerOrderingComparatorclERKNS_23OrderedCompositionLayerES3_
00303aab _ZNSt6__ndk116allocator_traitsINS_9allocatorIPK28XrCompositionLayerBaseHeaderEEE8allocateERS5_m
00303b0b _ZNSt6__ndk113__vector_baseIPK28XrCompositionLayerBaseHeaderNS_9allocatorIS3_EEE19__copy_assign_allocERKS6_NS_17integral_constantIbLb0EEE
00303b95 _ZNSt6__ndk16vectorIPK28XrCompositionLayerBaseHeaderNS_9allocatorIS3_EEE4backEv
00303be5 _ZNSt6__ndk16vectorIPK28XrCompositionLayerBaseHeaderNS_9allocatorIS3_EEE8pop_backEv
00303c39 _ZNSt6__ndk16vectorIPK28XrCompositionLayerBaseHeaderNS_9allocatorIS3_EEE6insertENS_11__wrap_iterIPKS3_EERS8_
00303ca6 _ZNKSt6__ndk16vectorIPK28XrCompositionLayerBaseHeaderNS_9allocatorIS3_EEE11__make_iterEPKS3_
00303d03 __raw
00303d09 _ZNKSt6__ndk117__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_E5firstEv
00303d77 _ZNKSt6__ndk117basic_string_viewIcNS_11char_traitsIcEEE4backEv
00303db6 _ZNSt6__ndk117basic_string_viewIcNS_11char_traitsIcEEE13remove_suffixEm
00303dfe substr
00303e05 _ZNKSt6__ndk117basic_string_viewIcNS_11char_traitsIcEEE7compareEmmS3_
00303e4b _ZNKSt6__ndk117basic_string_viewIcNS_11char_traitsIcEEE17find_first_not_ofEPKcm
00303e9b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSESt16initializer_listIcE
00303ef8 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendERKS5_
00303f48 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendESt16initializer_listIcE
00303faa _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4swapERS5_
00303ff7 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE17find_first_not_ofEcm
00304051 __init_copy_ctor_external
0030406b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm
003040bf _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE19__copy_assign_allocERKS5_
0030411d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE19__move_assign_allocERS5_NS_17integral_constantIbLb1EEE
00304198 __compressed_pair_elem<unsigned long, 0, false>
003041c8 _ZNSt6__ndk122__compressed_pair_elemIPPNS_16__hash_node_baseIPNS_11__hash_nodeINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPFPFvvESB_EEEPvEEEELi0ELb0EE5__getEv
0030428d conditional<false, std::pointer_traits<std::__hash_value_type<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, void (*(*)(void (*)()))()> *>::__nat, std::__hash_value_type<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, void (*(*)(void (*)()))()> >
003043b5 _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPFPFvvES9_EEENS_22__unordered_map_hasherIS7_SC_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_SC_NS_8equal_toIS7_EELb1EEENS5_ISC_EEE6key_eqEv
003044b3 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPFPFvvES9_EEENS_22__unordered_map_hasherIS7_SC_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_SC_NS_8equal_toIS7_EELb1EEENS5_ISC_EEE28__node_insert_unique_performEPNS_11__hash_nodeISC_PvEE
003045df _ZNSt6__ndk14pairINS_15__hash_iteratorIPNS_11__hash_nodeINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPFPFvvESB_EEEPvEEEEbEaSEOSJ_
00304686 _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPFPFvvES9_EEENS_22__unordered_map_hasherIS7_SC_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_SC_NS_8equal_toIS7_EELb1EEENS5_ISC_EEE5beginEv
00304783 _ZNSt6__ndk116allocator_traitsINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS1_IcEEEEPFPFvvESA_EEEPvEEEEE8allocateERSG_mPKv
00304830 _ZNSt6__ndk116allocator_traitsINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS1_IcEEEEPFPFvvESA_EEEPvEEEEE10__allocateERSG_mPKvNS_17integral_constantIbLb0EEE
003048fe _ZNKSt6__ndk117__compressed_pairIPNS_11__hash_nodeINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPFPFvvESA_EEEPvEENS_22__hash_node_destructorINS6_ISF_EEEEE5firstEv
003049c5 unordered_map
003049d3 XrSceneCaptureRequestInfoFB
003049ef round_toward_zero
00304a01 _ZNSt6__ndk121__murmur2_or_cityhashImLm64EE11__shift_mixEm
00304a3c conditional<true, std::pair<unsigned long, unsigned long>, std::__nat>
00304a83 getenv
00304a8a qsort
00304a90 _Z7strrchrUa9enable_ifIXLb1EEEPci
00304ab2 strrchr
00304aba FILE
00304abf vsprintf
00304ac8 isxdigit
00304ad1 swprintf
00304ada fgetwc
00304ae1 wcstol
00304ae8 wcsstr
00304aef wprintf
00304af7 asinl
00304afd lrintl
00304b04 rintl
00304b0a Event
00304b10 __new_last
00304b1b __first
00304b23 _ZNSt6__ndk110unique_ptrIA_PNS_16__hash_node_baseIPNS_11__hash_nodeINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPFPFvvESB_EEEPvEEEENS_25__bucket_list_deallocatorINS7_ISJ_EEEEED2Ev
00304bfc _ZNSt6__ndk14pairIKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPFPFvvES9_EED2Ev
00304c5a _ZNK18UnityInterfaceGUID8LessThanERKS_
00304c81 _ZNSt6__ndk110__loadwordIjEET_PKv
00304ca3 __construct<std::pair<const std::basic_string<char>, void (*(*)(void (*)()))()>, const std::pair<const std::basic_string<char>, void (*(*)(void (*)()))()> &>
00304d41 _ZNSt6__ndk116__is_hash_power2Em
00304d62 __nd
00304d67 refreshRatesCapacity
00304d7e resultCountOutput
00304d90 _ZNSt6__ndk19allocatorI13UnityXRAnchorE10deallocateEPS1_m
00304dca _ZNSt6__ndk111__wrap_iterIP13UnityXRAnchorEpLEl
00304dfa _ZNSt6__ndk16vectorI13UnityXRAnchorNS_9allocatorIS1_EEE4swapERS4_
00304e3c _ZNSt6__ndk114__split_bufferI13UnityXRAnchorRNS_9allocatorIS1_EEE5clearEv
00304e86 pointer_traits<std::__hash_node_base<std::__hash_node<std::__hash_value_type<unsigned long, UnityXRAnchor>, void *> *> **>
00304f01 _ZNSt6__ndk19allocatorINS_11__hash_nodeINS_17__hash_value_typeIm13UnityXRAnchorEEPvEEE10deallocateEPS6_m
00304f6a __hash_map_const_iterator<std::__hash_const_iterator<std::__hash_node<std::__hash_value_type<unsigned long, UnityXRAnchor>, void *> *> >
00304ff3 _ZNSt6__ndk113unordered_mapIm13UnityXRAnchorNS_4hashImEENS_8equal_toImEENS_9allocatorINS_4pairIKmS1_EEEEE15max_load_factorEf
00305070 initializer_list<UnityXRTrackableId>
00305095 iterator_traits<UnityXRTrackableId *>
003050bb _ZNKSt6__ndk111__wrap_iterIP18UnityXRTrackableIdEixEl
003050f1 _ZNSt6__ndk16vectorI18UnityXRTrackableIdNS_9allocatorIS1_EEE6insertENS_11__wrap_iterIPKS1_EEmRS6_
00305153 _ZNSt6__ndk117__compressed_pairIP18UnityXRTrackableIdRNS_9allocatorIS1_EEE4swapERS6_
003051a8 _ZNSt6__ndk114__split_bufferI18UnityXRTrackableIdRNS_9allocatorIS1_EEE18__construct_at_endEm
00305205 _ZNSt6__ndk16vectorI18UnityXRTrackableIdNS_9allocatorIS1_EEE12__move_rangeEPS1_S5_S5_
0030525b _ZNKSt6__ndk110unique_ptrIA_PNS_16__hash_node_baseIPNS_11__hash_nodeINS_17__hash_value_typeI18UnityXRTrackableIdN18AnchorProviderImpl10AnchorDataEEEPvEEEENS_25__bucket_list_deallocatorINS_9allocatorISC_EEEEE11get_deleterEv
0030533a __compressed_pair_elem<std::__unordered_map_hasher<UnityXRTrackableId, std::__hash_value_type<UnityXRTrackableId, AnchorProviderImpl::AnchorData>, std::hash<UnityXRTrackableId>, true>, 1, true>
003053fc _ZNSt6__ndk116allocator_traitsINS_9allocatorINS_17__hash_value_typeI18UnityXRTrackableIdN18AnchorProviderImpl10AnchorDataEEEEEE10deallocateERS7_PS6_m
00305492 rebind_alloc<std::__hash_node<std::__hash_value_type<UnityXRTrackableId, AnchorProviderImpl::AnchorData>, void *> >
00305506 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI18UnityXRTrackableIdN18AnchorProviderImpl10AnchorDataEEENS_22__unordered_map_hasherIS2_S5_NS_4hashIS2_EELb1EEENS_21__unordered_map_equalIS2_S5_NS_8equal_toIS2_EELb1EEENS_9allocatorIS5_EEE19__node_insert_multiEPNS_11__hash_nodeIS5_PvEE
00305623 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI18UnityXRTrackableIdN18AnchorProviderImpl10AnchorDataEEENS_22__unordered_map_hasherIS2_S5_NS_4hashIS2_EELb1EEENS_21__unordered_map_equalIS2_S5_NS_8equal_toIS2_EELb1EEENS_9allocatorIS5_EEE6removeENS_21__hash_const_iteratorIPNS_11__hash_nodeIS5_PvEEEE
0030574f _ZNKSt6__ndk110unique_ptrINS_11__hash_nodeINS_17__hash_value_typeI18UnityXRTrackableIdN18AnchorProviderImpl10AnchorDataEEEPvEENS_22__hash_node_destructorINS_9allocatorIS8_EEEEE3getEv
00305806 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI18UnityXRTrackableIdN18AnchorProviderImpl10AnchorDataEEENS_22__unordered_map_hasherIS2_S5_NS_4hashIS2_EELb1EEENS_21__unordered_map_equalIS2_S5_NS_8equal_toIS2_EELb1EEENS_9allocatorIS5_EEE17__deallocate_nodeEPNS_16__hash_node_baseIPNS_11__hash_nodeIS5_PvEEEE
0030593a _ZNSt6__ndk113unordered_mapI18UnityXRTrackableIdN18AnchorProviderImpl10AnchorDataENS_4hashIS1_EENS_8equal_toIS1_EENS_9allocatorINS_4pairIKS1_S3_EEEEE5beginEv
003059d8 _ZNKSt6__ndk113unordered_mapI18UnityXRTrackableIdN18AnchorProviderImpl10AnchorDataENS_4hashIS1_EENS_8equal_toIS1_EENS_9allocatorINS_4pairIKS1_S3_EEEEE3endEv
00305a75 _ZNSt6__ndk113unordered_mapI18UnityXRTrackableIdN18AnchorProviderImpl10AnchorDataENS_4hashIS1_EENS_8equal_toIS1_EENS_9allocatorINS_4pairIKS1_S3_EEEEE5eraseENS_25__hash_map_const_iteratorINS_21__hash_const_iteratorIPNS_11__hash_nodeINS_17__hash_value_typeIS1_S3_EEPvEEEEEESN_
00305b88 _ZNKSt6__ndk113unordered_mapI18UnityXRTrackableIdN18AnchorProviderImpl10AnchorDataENS_4hashIS1_EENS_8equal_toIS1_EENS_9allocatorINS_4pairIKS1_S3_EEEEE6bucketERSA_
00305c2b _ZNKSt6__ndk113unordered_mapI18UnityXRTrackableIdN18AnchorProviderImpl10AnchorDataENS_4hashIS1_EENS_8equal_toIS1_EENS_9allocatorINS_4pairIKS1_S3_EEEEE6cbeginEm
00305ccb XR_SESSION_STATE_MAX_ENUM
00305ce5 _ZNSt6__ndk117__hash_value_typeI9XrUuidEXTN17PlaneProviderImpl9PlaneDataEE11__get_valueEv
00305d3f allocator<std::__hash_node_base<std::__hash_node<std::__hash_value_type<XrUuidEXT, PlaneProviderImpl::PlaneData>, void *> *> *>
00305dbf _ZNSt6__ndk116allocator_traitsINS_9allocatorIPNS_16__hash_node_baseIPNS_11__hash_nodeINS_17__hash_value_typeI9XrUuidEXTN17PlaneProviderImpl9PlaneDataEEEPvEEEEEEE37select_on_container_copy_constructionERKSE_
00305e8e _ZNSt6__ndk117__compressed_pairIPPNS_16__hash_node_baseIPNS_11__hash_nodeINS_17__hash_value_typeI9XrUuidEXTN17PlaneProviderImpl9PlaneDataEEEPvEEEENS_25__bucket_list_deallocatorINS_9allocatorISC_EEEEE6secondEv
00305f5f _ZNKSt6__ndk19allocatorINS_11__hash_nodeINS_17__hash_value_typeI9XrUuidEXTN17PlaneProviderImpl9PlaneDataEEEPvEEE8max_sizeEv
00305fdb _ZNKSt6__ndk122__compressed_pair_elemINS_16__hash_node_baseIPNS_11__hash_nodeINS_17__hash_value_typeI9XrUuidEXTN17PlaneProviderImpl9PlaneDataEEEPvEEEELi0ELb0EE5__getEv
00306083 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI9XrUuidEXTN17PlaneProviderImpl9PlaneDataEEENS_22__unordered_map_hasherIS2_S5_NS_4hashIS2_EELb1EEENS_21__unordered_map_equalIS2_S5_NS_8equal_toIS2_EELb1EEENS_9allocatorIS5_EEE4sizeEv
0030616b _ZNSt6__ndk116allocator_traitsINS_9allocatorINS_17__hash_value_typeI9XrUuidEXTN17PlaneProviderImpl9PlaneDataEEEEEE8allocateERS7_m
003061ed rebind<std::__hash_value_type<XrUuidEXT, PlaneProviderImpl::PlaneData> >
00306236 __compressed_pair_elem<std::__hash_node<std::__hash_value_type<XrUuidEXT, PlaneProviderImpl::PlaneData>, void *> *, 0, false>
003062b4 _ZNKSt6__ndk110unique_ptrINS_11__hash_nodeINS_17__hash_value_typeI9XrUuidEXTN17PlaneProviderImpl9PlaneDataEEEPvEENS_22__hash_node_destructorINS_9allocatorIS8_EEEEEptEv
0030635c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI9XrUuidEXTN17PlaneProviderImpl9PlaneDataEEENS_22__unordered_map_hasherIS2_S5_NS_4hashIS2_EELb1EEENS_21__unordered_map_equalIS2_S5_NS_8equal_toIS2_EELb1EEENS_9allocatorIS5_EEE13__move_assignERSG_NS_17integral_constantIbLb0EEE
0030646f _ZNSt6__ndk125__bucket_list_deallocatorINS_9allocatorIPNS_16__hash_node_baseIPNS_11__hash_nodeImPvEEEEEEEclEPS8_
003064e0 allocator<std::__hash_node<unsigned long, void *> >
00306514 _ZNSt6__ndk112__hash_tableImNS_4hashImEENS_8equal_toImEENS_9allocatorImEEE6key_eqEv
00306568 _ZNSt6__ndk121__hash_const_iteratorIPNS_11__hash_nodeImPvEEEppEi
003065a9 _ZNKSt6__ndk112__hash_tableImNS_4hashImEENS_8equal_toImEENS_9allocatorImEEE5beginEv
003065fd _ZNSt6__ndk116allocator_traitsINS_9allocatorINS_11__hash_nodeImPvEEEEE37select_on_container_copy_constructionERKS5_
00306671 _ZNSt6__ndk122__compressed_pair_elemIPNS_11__hash_nodeImPvEELi0ELb0EE5__getEv
003066bf _ZNSt6__ndk112__hash_tableImNS_4hashImEENS_8equal_toImEENS_9allocatorImEEE19__move_assign_allocERS7_NS_17integral_constantIbLb0EEE
00306742 _ZNSt6__ndk113unordered_setImNS_4hashImEENS_8equal_toImEENS_9allocatorImEEE6insertENS_21__hash_const_iteratorIPNS_11__hash_nodeImPvEEEERKm
003067cd _ZNSt6__ndk113unordered_setImNS_4hashImEENS_8equal_toImEENS_9allocatorImEEE5eraseENS_21__hash_const_iteratorIPNS_11__hash_nodeImPvEEEESD_
00306857 _ZNKSt6__ndk113unordered_setImNS_4hashImEENS_8equal_toImEENS_9allocatorImEEE5countERKm
003068ae _ZNSt6__ndk116allocator_traitsINS_9allocatorI19UnityXRBoundedPlaneEEE10__max_sizeENS_17integral_constantIbLb1EEERKS3_
00306924 _ZNKSt6__ndk122__compressed_pair_elemIP19UnityXRBoundedPlaneLi0ELb0EE5__getEv
00306972 _ZNSt6__ndk117__compressed_pairIP19UnityXRBoundedPlaneNS_9allocatorIS1_EEE4swapERS5_
003069c7 _ZNSt6__ndk16vectorI19UnityXRBoundedPlaneNS_9allocatorIS1_EEE18__construct_at_endEmRKS1_
00306a20 _ZNSt6__ndk16vectorI19UnityXRBoundedPlaneNS_9allocatorIS1_EEE8__appendEmRKS1_
00306a6e _ZNSt6__ndk122__compressed_pair_elemIRNS_9allocatorI19UnityXRBoundedPlaneEELi1ELb0EE5__getEv
00306acb Horizontal
00306ad6 _ZNSt6__ndk117__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE26UnityXRPlaneClassificationEaSERKS8_
00306b56 _ZNSt6__ndk116allocator_traitsINS_9allocatorIPNS_16__hash_node_baseIPNS_11__hash_nodeINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS1_IcEEEE26UnityXRPlaneClassificationEEPvEEEEEEE8max_sizeERKSH_
00306c2b _ZNKSt6__ndk117__compressed_pairIfNS_21__unordered_map_equalINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_17__hash_value_typeIS7_26UnityXRPlaneClassificationEENS_8equal_toIS7_EELb1EEEE6secondEv
00306cfd _ZNSt6__ndk116allocator_traitsINS_9allocatorINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS1_IcEEEE26UnityXRPlaneClassificationEEEEE37select_on_container_copy_constructionERKSA_
00306dc1 _ZNSt6__ndk115__hash_iteratorIPNS_11__hash_nodeINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE26UnityXRPlaneClassificationEEPvEEEppEv
00306e6a _ZNSt6__ndk117__compressed_pairIPNS_11__hash_nodeINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE26UnityXRPlaneClassificationEEPvEENS_22__hash_node_destructorINS6_ISC_EEEEE5firstEv
00306f41 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE26UnityXRPlaneClassificationEENS_22__unordered_map_hasherIS7_S9_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_S9_NS_8equal_toIS7_EELb1EEENS5_IS9_EEE5beginEm
0030704e _ZNSt6__ndk113unordered_mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE26UnityXRPlaneClassificationNS_4hashIS6_EENS_8equal_toIS6_EENS4_INS_4pairIKS6_S7_EEEEEaSERKSG_
00307103 Singleton<SessionProvider>
0030711e _ZNSt6__ndk117__compressed_pairIP20XrSpaceQueryResultFBNS_9allocatorIS1_EEE6secondEv
00307173 _ZNSt6__ndk16vectorI20XrSpaceQueryResultFBNS_9allocatorIS1_EEE17__destruct_at_endEPS1_
003071ca _ZNSt6__ndk112__tuple_leafILm0ERK18UnityXRTrackableIdLb0EE3getEv
0030720b _ZNSt6__ndk111__wrap_iterIP9XrUuidEXTEppEi
00307236 _ZNKSt6__ndk114__split_bufferI9XrUuidEXTRNS_9allocatorIS1_EEE5emptyEv
0030727c __end1
00307283 swap<UnityXRAnchor *>
00307299 _ZNSt6__ndk117__compressed_pairINS_16__hash_node_baseIPNS_11__hash_nodeINS_17__hash_value_typeI18UnityXRTrackableIdN18AnchorProviderImpl10AnchorDataEEEPvEEEENS_9allocatorIS9_EEEC2ILb1EvEEv
00307356 _OutputIterator
00307366 __emplace_unique_extract_key<std::pair<unsigned long, UnityXRAnchor> >
003073ad __insert_unique<std::pair<unsigned long, UnityXRAnchor>, void>
003073ec _ZeqRK14UnityXRVector4S1_
00307406 maxResultCount
00307415 _ZN13PlaneProvider24OnSpaceSetStatusCompleteERK35XrEventDataSpaceSetStatusCompleteFB
0030746a _ZNSt6__ndk16vectorIcNS_9allocatorIcEEE21_ConstructTransactionaSERKS4_
003074b5 __compressed_pair_elem<std::__hash_node_destructor<std::allocator<std::__hash_node<std::__hash_value_type<UnityXRTrackableId, AnchorProviderImpl::AnchorData>, void *> > >, void>
00307567 _ZNSt6__ndk14pairIKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE26UnityXRPlaneClassificationEC2ERKS9_
003075da _ZNSt6__ndk117__compressed_pairIPNS_11__hash_nodeINS_17__hash_value_typeI9XrUuidEXTN17PlaneProviderImpl9PlaneDataEEEPvEENS_22__hash_node_destructorINS_9allocatorIS8_EEEEEC2IRS9_SD_EEOT_OT0_
00307698 UnityOpenXRMeta_Plane_GetPlaneAlignmentThreshold
003076c9 UnityOpenXRMeta_Plane_GetPlaneDetectionMode
003076f5 anchorCreateInfo
00307706 positionValidAndTracked
0030771e _ZN9UnityMath9UnityVec37forwardE
0030773f _ZL5fgetsPcU17pass_object_size1iP7__sFILE
00307769 _AO_Acq_Rel
00307775 _ZNSt6__ndk111unique_lockINS_5mutexEE8try_lockEv
003077a6 _ZNSt6__ndk118condition_variable13native_handleEv
003077d8 _ZNSt6__ndk16chrono8durationIxNS_5ratioILl1ELl1000000EEEEmLERKx
00307818 _ZNSt6__ndk16chrono8durationIxNS_5ratioILl1ELl1000000EEEE3maxEv
00307858 _ZNSt6__ndk16chrono8durationIxNS_5ratioILl1ELl1000000000EEEEpLERKS4_
0030789d _ZNSt6__ndk124__libcpp_thread_id_equalEll
003078c7 _ZNSt6__ndk16chrono8durationIxNS_5ratioILl1ELl1EEEEpLERKS4_
00307903 __common_type_impl<std::__common_types<long long, long>, void>
00307942 _Period2
0030794b __key_
00307952 _ZSt17__throw_bad_allocv
0030796b _ZnamSt11align_val_tRKSt9nothrow_t
0030798e __imp_
00307995 _ZNSt13runtime_errorC2ERKS_
003079b1 _ZNKSt6__ndk111__wrap_iterIPcEplEl
003079d4 _ZNSt6__ndk116allocator_traitsINS_9allocatorIwEEE10__allocateERS2_mPKvNS_17integral_constantIbLb0EEE
00307a39 _ZNSt6__ndk117__compressed_pairINS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE5__repES5_E5firstEv
00307aa6 _ZNSt6__ndk117__compressed_pairINS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE5__repES5_E4swapERS8_
00307b15 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEcvNS_17basic_string_viewIwS2_EEEv
00307b7a _ZNKSt6__ndk117basic_string_viewIwNS_11char_traitsIwEEE16find_last_not_ofES3_m
00307bc9 _ZNKSt6__ndk117basic_string_viewIwNS_11char_traitsIwEEE16find_last_not_ofEPKwm
00307c18 _ZNSt6__ndk111__wrap_iterIPwEppEv
00307c3a _ZNKSt6__ndk111__wrap_iterIPKwE4baseEv
00307c61 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE13shrink_to_fitEv
00307cb5 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7replaceEmmmw
00307d05 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7replaceENS_11__wrap_iterIPKwEES9_St16initializer_listIwE
00307d81 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE13find_first_ofEPKwmm
00307dda _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE16find_last_not_ofEPKwm
00307e35 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE14__set_long_capEm
00307e8a _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE18__set_long_pointerEPw
00307ee4 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6__zeroEv
00307f30 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6__initEmw
00307f7d _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE21__grow_by_and_replaceEmmmmmmPKw
00307fe1 __reserve
00307feb _ZNSt6__ndk112_GLOBAL__N_111i_to_stringINS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEmEET_T0_
00308056 _ZNKSt6__ndk112_GLOBAL__N_114initial_stringINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEclEv
003080c2 as_string<std::basic_string<char>, int (*)(char *, unsigned long, const char *, ...), float>
0030811f _ZNSt6__ndk15stoulERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPmi
00308172 append2<unsigned int>
00308188 _ZNSt6__ndk16__itoa16append4_no_zerosIjEEPcS2_T_
003081b9 _vptr$error_category
003081ce _ZNKSt6__ndk115error_condition7messageEv
003081f7 _ZNKSt6__ndk114error_categoryltERKS0_
00308220 _ZNSt6__ndk120__throw_system_errorEiPKc
00308248 _ZNSt6__ndk116allocator_traitsINS_18__hidden_allocatorIPNS_17__assoc_sub_stateEEEE10__max_sizeENS_17integral_constantIbLb0EEERKS4_
003082cb _ZNSt6__ndk113__vector_baseIPNS_17__assoc_sub_stateENS_18__hidden_allocatorIS2_EEE19__move_assign_allocERS5_NS_17integral_constantIbLb0EEE
00308356 _ZNKSt6__ndk111__wrap_iterIPPNS_17__assoc_sub_stateEEdeEv
00308390 __wrap_iter<std::__assoc_sub_state *const *>
003083bd _ZNSt6__ndk16vectorIPNS_17__assoc_sub_stateENS_18__hidden_allocatorIS2_EEE13shrink_to_fitEv
00308419 _ZNSt6__ndk16vectorIPNS_17__assoc_sub_stateENS_18__hidden_allocatorIS2_EEE2atEm
00308469 _ZNSt6__ndk114__split_bufferIPNS_17__assoc_sub_stateERNS_18__hidden_allocatorIS2_EEE8pop_backEv
003084c9 vector<std::__assoc_sub_state *, std::__hidden_allocator<std::__assoc_sub_state *> >
0030851e _ZNKSt6__ndk118__hidden_allocatorINS_4pairIPNS_18condition_variableEPNS_5mutexEEEE8max_sizeEv
0030857c _ZNSt6__ndk122__compressed_pair_elemINS_18__hidden_allocatorINS_4pairIPNS_18condition_variableEPNS_5mutexEEEEELi1ELb1EE5__getEv
003085fc _ZNKSt6__ndk16vectorINS_4pairIPNS_18condition_variableEPNS_5mutexEEENS_18__hidden_allocatorIS6_EEE4rendEv
00308666 _ZNKSt6__ndk16vectorINS_4pairIPNS_18condition_variableEPNS_5mutexEEENS_18__hidden_allocatorIS6_EEE4sizeEv
003086d0 _ZNSt6__ndk114__split_bufferINS_4pairIPNS_18condition_variableEPNS_5mutexEEERNS_18__hidden_allocatorIS6_EEEaSEOSA_
00308743 _ZNKSt6__ndk114__split_bufferINS_4pairIPNS_18condition_variableEPNS_5mutexEEERNS_18__hidden_allocatorIS6_EEE5emptyEv
003087b8 thread
003087bf pthread_key_create
003087d2 _ZNSt6__ndk119__shared_weak_count10__add_weakEv
00308802 __libcpp_atomic_load<long>
0030881d exception_ptr
0030882b _ZNSt13exception_ptraSERKS_
00308847 _ZNKSt6__ndk117__compressed_pairIPNS_14__shared_countENS_22__release_shared_countEE5firstEv
003088a3 promise
003088ab _ZN10__cxxabiv1L45cxa_exception_size_from_exception_thrown_sizeEm
003088ed failed_throw
