00000d64 HPH`1
0005f71b burst.initialize.statics.4dc57432e9e688d5153547b300cb86f2
0005f755 burst.Sleef_tanf_u35_armv8a
0005f771 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeOptimalRotation_000011C0$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null alternateStartRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 alternateStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleFactor, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_cd235f486e416d7b08b83e3b60936c25 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0005fc98 burst.string.28453f793abee35e88301506f253002d
0005fcc6 burst.initialize.externals.d25cb729a424e7fa5ef9105d2c698524
0005fd02 Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange_Ptr
0005fd43 burst.string.bc77e56f72475bcb1ba0b4d16fff9cb4
0005fd71 burst.string.bdbccf5b306df35da0adb005c26d0ea2
0005fd9f burst.initialize.externals.567a7130f54553b988d02c0a5471243f
0005fddb burst.initialize.statics.e9df46149c75cbf1185bdaa5e4cf8cb3
0005fe15 burst.initialize.statics.a04d15623e0ace385aa84304c2f44186
0005fe4f burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
0005fe8b burst.initialize.externals.da352d92cabf024fc9986011d52a4537
0005fec7 UnityEngine.Animations.TransformStreamHandle::GetLocalPositionInternal_Injected_Ptr
0005ff1b burst.initialize.statics.8249a29e4a374a92c1d46ce75d536213
0005ff55 burst.string.be454406bb0e666258689a2af009e056
0005ff83 burst.initialize.statics.89425a97f3f500fa810ad03f0c382542
0005ffbd burst.initialize.statics.f7dff2bd72db729912dbed4d76410ac0
0005fff7 UnityEngine.Animations.TransformSceneHandle::GetLocalTRSInternal_Injected_Ptr
00060045 UnityEngine.Quaternion::Lerp_Injected_Ptr
0006006f burst.string.0de75ba840455aaeb1b50a7aa8036855
0006009d burst.initialize.externals.f8836ca6e4d6f549d52557a9dcf72086
000600d9 burst.initialize.statics.25701448b1f69ae71b4afdea19cf3cac
00060113 UnityEngine.Animations.PropertyStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetBool(UnityEngine.Animations.PropertyStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_616d7292596a6725c5376992d784212e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00060379 burst.initialize.externals.6ae5920e95b1db9d6fc7cbe7f7508557
000603b5 burst.initialize.statics.34e8fec66b799db60cf2f2f751c3bdd9
000603ef rempif_armv8a
000603fd burst.initialize.statics.c87ed99efbf2a664bdfbc37c0b35d206
00060437 UnityEngine.Animations.TransformSceneHandle::HasValidTransform_Injected_Ptr
00060483 burst.string.d723b6086c4be6b7bef8332e5d9eb312
000604b1 burst.initialize.externals.ace2aae5a27941878a3e799c113aa8ca
000604ed burst.initialize.statics.eeb7723452876b9aacdf4fedc32ae7e2
00060527 burst.initialize.statics.38d2c22e2d0048672a6cb84d921d5238
00060561 burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
0006059d burst.initialize.statics.ed0df4aaa6dfa655df2ce8f660cf6297
000605d7 burst.initialize.statics.8fe48647e184103032dc65ec1eceb39e
00060611 burst.string.6c213cbaaaab7845b56e7136cac3f6dd
0006063f burst.initialize.statics.1998da082e6413092f0e7bcd5a0e9331
00060679 burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
000606b3 burst.initialize.externals.670478f3fb3f285eeace534fbe61a03e
000606ef burst.string.b2f92778eea3d4fec2d417ae3253d035
0006071d burst.initialize.externals.8e6846f7e4ef61c1e84db2157a9f15e7
00060759 burst.Sleef_cos_u35_armv8a
00060774 burst.initialize.externals.8c2be93e18276203cbd918daa2748a10
000607b0 burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
000607ea burst.string.32c7f61fcf6d46279167d7d70d167b3f
00060818 burst.initialize.statics.d23a07cb3c3f217121d5bf94e76674f0
00060852 UnityEngine.Animations.TransformStreamHandle::SetLocalRotationInternal_Injected_Ptr
000608a6 UnityEngine.Quaternion UnityEngine.Quaternion::identityQuaternion
000608e8 burst.initialize.statics.aa309157da5950aa53ed6075709e6e40
00060922 burst.initialize.externals.8008a6a3699780086c12ba5f1e4708d7
0006095e Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Malloc_Ptr
0006099a burst.initialize.statics.a22ad97cf3b85d2b5f1b74672e4a9214
000609d4 burst.initialize.externals.9047fd4b6010891c75ac987c92c57b84
00060a10 burst.string.6d79a11febef3e1a3f5331adc8ec8d7f
00060a3e UnityEngine.Animations.TransformStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetLocalTRS(UnityEngine.Animations.TransformStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null scale, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useMask) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_616d7292596a6725c5376992d784212e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00060e53 burst.initialize.externals.1819bc9925667b008fd6c3e6019ccf71
00060e8f burst.initialize.externals.29319a8ddceb068e8998451518358c75
00060ecb burst.string.e1116eac05f808de55acb7173fefa2ea
00060ef9 burst.initialize.statics.e943843acfb78f5f2f3716a6553740d9
00060f33 burst.initialize.externals.b5cdf7e8f004ac62ab5cf712781c2d56
00060f6f burst.initialize.externals.189b94d20814c463563211a5fc88d9a4
00060fab UnityEngine.Animations.Rigging.MultiReferentialConstraintJob, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.UpdateOffsets(UnityEngine.Animations.Rigging.MultiReferentialConstraintJob*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 driver) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_616d7292596a6725c5376992d784212e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0006120d burst.string.94d9be2b0141eb4d5d4f7ca0d753d159
0006123b UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+AdjustPositionForPermittedAxesBurst_000008F6$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPosition, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originalObjectPose, UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ConstrainedAxisDisplacementMode, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null axisDisplacementMode, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasX, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasY, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasZ, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedTargetPosition) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_cd235f486e416d7b08b83e3b60936c25 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00061752 burst.string.808e8e7f94567b9f878889686ba14eb1
00061780 burst.initialize.externals.aa309157da5950aa53ed6075709e6e40
000617bc burst.initialize.externals.c1d63f109aae977902338c147017af56
000617f8 burst.initialize.statics.c1d63f109aae977902338c147017af56
00061832 UnityEngine.Vector3 UnityEngine.Vector3::upVector
00061864 burst.string.95346d82477029d233df59033f0597db
00061892 burst.initialize.externals.97d13f55156b1b37e784278d9f6eb4c6
000618ce burst.initialize.externals.c235422c83e609b2fc8d36e7805d7083
0006190a UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix_Ptr
00061946 UnityEngine.Animations.TransformStreamHandle::GetPositionInternal_Injected_Ptr
00061995 burst.initialize.statics.01f8a636d5cdcc50bd56c5fd2984144a
000619cf UnityEngine.Vector3::Slerp_Injected_Ptr
000619f7 System.IntPtr System.IntPtr::Zero
00061a19 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeTransform_000011BE$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 positionStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_cd235f486e416d7b08b83e3b60936c25 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00061fa2 UnityEngine.Vector3 UnityEngine.Vector3::oneVector
00061fd5 burst.initialize.statics.0efc5e11c4e2815f50262ff4ffe5d4d6
0006200f burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
00062049 burst.initialize.externals.13b19916d3e922efc8b53b928e3c4d02
00062085 UnityEngine.Animations.TransformSceneHandle::GetGlobalTRInternal_Injected_Ptr
000620d3 burst.initialize.statics.6ae5920e95b1db9d6fc7cbe7f7508557
0006210d UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetGlobalTR(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_616d7292596a6725c5376992d784212e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00062461 burst.initialize.statics.f8836ca6e4d6f549d52557a9dcf72086
0006249b burst.initialize.statics.6c0a80fbd493bdaec24ecd185cb0710c
000624d5 burst.initialize.statics.eea26d7b91896fe8944ae736daa5a372
0006250f UnityEngine.Animations.Rigging.MultiAimConstraintJob, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ComputeWorldUpVector(UnityEngine.Animations.Rigging.MultiAimConstraintJob*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_616d7292596a6725c5376992d784212e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00062793 burst.string.903eec4fe1691001a97baab759687dce
000627c1 burst.initialize.externals.9cb9cf971e315f2fd2c9f66410fd9f72
000627fd burst.initialize.statics.1e08dab93568e9f4a5078990b82d492b
00062837 UnityEngine.Animations.TransformStreamHandle::GetLocalRotationInternal_Injected_Ptr
0006288b UnityEngine.Animations.TransformSceneHandle::GetRotationInternal_Injected_Ptr
000628d9 burst.initialize.externals.97617acd6f54253917fdba9be8f754d0
00062915 burst.string.9dbcca1e13ebab7d82e0e13b62731f36
00062943 burst.initialize.externals.129828f5f7843aff998314f0456a7420
0006297f burst.string.a49d1bf1dee7fae5dc72ac4f72601177
000629ad burst.initialize.externals.30cd4b053d1276ba6e25dda69ba981e0
000629e9 burst_abort_Ptr
000629f9 UnityEngine.Jobs.TransformAccess::GetPosition_Ptr
00062a2b burst.initialize.statics.9972d5c311b51ff2ddfb7a6a287dfd91
00062a65 burst.initialize.statics.56a36c2389379e44d3a29b6c72f61b0a
00062a9f burst.initialize.externals.26c6d10914da2fc98755b3533c59141e
00062adb burst.initialize.externals.34e8fec66b799db60cf2f2f751c3bdd9
00062b17 __bss_start
00062b23 burst.string.4e29a7c7c54648e597ee5ca1068951b5
00062b51 UnityEngine.Animations.TransformStreamHandle::SetLocalPositionInternal_Injected_Ptr
00062ba5 burst.string.2ae350ec69948eb7a415f5baa4f3437c
00062bd3 burst.initialize.statics.2f1cfb62c82230bea1c5e4483198cf31
00062c0d burst.initialize.externals.cf0ccdf495de6c69724e7970b57d6f23
00062c49 burst.initialize.statics.9cb9cf971e315f2fd2c9f66410fd9f72
00062c83 burst.string.fe90affbfd1e30f5b78684ab0fc271d5
00062cb1 __end__
00062cb9 burst.initialize.statics.94d5c1f8e5738c317ab470f74caee94d
00062cf3 burst.string.775b28ed064f0d17ae4b91fc62ea8fe8
00062d21 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetLocalTRS(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null scale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_616d7292596a6725c5376992d784212e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000630e0 UnityEngine.Vector3 UnityEngine.Vector3::zeroVector
00063114 burst.string.e0437376d9d3658b43efd882ce00d95e
00063142 burst.string.cd3509991e8b9cd73919f79b9b3305a1
00063170 burst.initialize.statics.be8e44ac4851501881c06c4a06350c64
000631aa burst.initialize.statics.97d13f55156b1b37e784278d9f6eb4c6
000631e4 burst.initialize.statics.ac8b4cf9148106aaf5217bf17aaee241
0006321e burst.initialize.statics.aad1b4ef46d6523c44b0358e80aa6bea
00063258 burst.initialize.externals.bd3c60f4bc640b7f76538b20da89f266
00063294 burst.initialize.externals.a22ad97cf3b85d2b5f1b74672e4a9214
000632d0 burst.initialize.externals.7329d85342bb9b210a4d73736896a97a
0006330c UnityEngine.Animations.AnimationStreamHandleUtility::ReadStreamFloatsInternal_Ptr
0006335e UnityEngine.Animations.AnimationStream::GetDeltaTime_Injected_Ptr
000633a0 burst.initialize.externals.1e08dab93568e9f4a5078990b82d492b
000633dc UnityEngine.Animations.Rigging.AnimationRuntimeUtils, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SolveFABRIK(Unity.Collections.NativeArray`1[[UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null linkPositions, Unity.Collections.NativeArray`1[[System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null linkLengths, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tolerance, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxReach, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxIterations) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_616d7292596a6725c5376992d784212e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000638a0 UnityEngine.Animations.TransformStreamHandle::SetPositionInternal_Injected_Ptr
000638ef burst.string.db1907320c2bd3ec71667d90d0d8d81c
0006391d burst.initialize.statics.5760d72067eca5167840d7d4530073dd
00063957 burst.initialize.externals.77fc393cb521ac129b1392d4eb94d29a
00063993 burst.initialize.statics.129828f5f7843aff998314f0456a7420
000639cd UnityEngine.Animations.PropertyStreamHandle::GetFloatInternal_Injected_Ptr
00063a18 UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+TransformSyncer, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Sync(UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+TransformSyncer*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream&, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_616d7292596a6725c5376992d784212e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00063ca7 Unity.Mathematics.float3 Unity.Mathematics.float3::zero
00063cdf burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
00063d1b burst.initialize.statics.1819bc9925667b008fd6c3e6019ccf71
00063d55 UnityEngine.Quaternion UnityEngine.Animations.Rigging.QuaternionExt::zero
00063d9f burst.initialize.externals.ab7660213d5d731af491eb397364d3f5
00063ddb burst.initialize.externals.fbf8a8bea50a64ea6167190933a8c2ec
00063e17 burst.initialize.externals.9972d5c311b51ff2ddfb7a6a287dfd91
00063e53 burst.initialize.statics.8e6846f7e4ef61c1e84db2157a9f15e7
00063e8d burst.string.b9dfeefff9b505fa14b71b7b9c0461f2
00063ebb burst.initialize.externals.8fe48647e184103032dc65ec1eceb39e
00063ef7 burst.Sleef_sin_u35_armv8a
00063f12 UnityEngine.Animations.PropertyStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetFloat(UnityEngine.Animations.PropertyStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_616d7292596a6725c5376992d784212e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00064178 UnityEngine.Animations.TransformStreamHandle::SetGlobalTRInternal_Injected_Ptr
000641c7 burst.initialize.externals.34aec427743d7d01c0cb7a219c9fbe32
00064203 burst.initialize.statics.bd3c60f4bc640b7f76538b20da89f266
0006423d burst.initialize.statics.8719466fc91fb9605ebc271437e7fd0c
00064277 UnityEngine.Animations.TransformStreamHandle::ResolveInternal_Injected_Ptr
000642c2 burst.initialize.externals.0efc5e11c4e2815f50262ff4ffe5d4d6
000642fe burst.initialize.externals.8249a29e4a374a92c1d46ce75d536213
0006433a burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
00064376 UnityEngine.Quaternion::AngleAxis_Injected_Ptr
000643a5 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetPosition(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_616d7292596a6725c5376992d784212e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00064624 __bss_start__
00064632 UnityEngine.XR.Interaction.Toolkit.Attachment.InteractionAttachController+ComputeAmplifiedOffset_00001142$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null velocityLocal, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startLocalOffsetNormalized, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 startLocalOffsetLength, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalOffsetNormalized, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null currentLocalOffset, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minAdditionalVelocityScalar, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAdditionalVelocityScalar, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pushVelocityBias, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pullVelocityBias, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 zVelocityRampThreshold, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 calculateMomentum, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 applyMomentum, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 momentumDecayScale, System.Single&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 momentum, System.Single&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pivot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null newOffset) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_cd235f486e416d7b08b83e3b60936c25 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00064f61 burst.string.bdd666115e14b80ef580b8be74b6c82f
00064f8f burst.string.82b5f6c4b1c4aca6c3b93fa91fc24fd3
00064fbd burst.initialize.statics.8fb68744f5c26c14a5ed573359a26f93
00064ff7 UnityEngine.Animations.TransformStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetLocalTRS(UnityEngine.Animations.TransformStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null scale, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useMask) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_616d7292596a6725c5376992d784212e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.1
0006540e UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetLocalRotation(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_616d7292596a6725c5376992d784212e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00065695 burst.initialize.externals.aad1b4ef46d6523c44b0358e80aa6bea
