0000027c Android
00053e93 UnityEngine.Rendering.Universal.ShadowUtility+CalculateEdgesFromLines_000002C9$BurstDirectCall, Unity.RenderPipelines.Universal.2D.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null indices, Unity.Collections.NativeArray`1[[UnityEngine.Rendering.Universal.ShadowEdge, Unity.RenderPipelines.Universal.2D.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null outEdges, Unity.Collections.NativeArray`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null outShapeStartingEdge, Unity.Collections.NativeArray`1[[System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null outShapeIsClosedArray) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_cbc6502f67fc784d555196b7f87408f5 from Unity.RenderPipelines.Universal.2D.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000543ea burst.initialize.externals.a6d65874e98f4719cd829230df3e2d32
00054426 burst.initialize.statics.a6d65874e98f4719cd829230df3e2d32
00054460 burst.initialize.externals.f94f7ff99dd2661c4fa8531d62e9b853
0005449c burst.initialize.statics.f94f7ff99dd2661c4fa8531d62e9b853
000544d6 f94f7ff99dd2661c4fa8531d62e9b853
000544f7 879d53c6a507a320d7047615ccb4ec9a
00054518 burst.initialize.externals.879d53c6a507a320d7047615ccb4ec9a
00054554 burst.initialize.statics.879d53c6a507a320d7047615ccb4ec9a
0005458e 171741635bc6b3205dacbff36f6c2249
000545af burst.initialize.externals.171741635bc6b3205dacbff36f6c2249
000545eb burst.initialize.statics.171741635bc6b3205dacbff36f6c2249
00054625 8d6dcb582074e6220332ebaea56ad1f6
00054646 burst.initialize.externals.8d6dcb582074e6220332ebaea56ad1f6
00054682 burst.initialize.statics.8d6dcb582074e6220332ebaea56ad1f6
000546bc a83735b7c0a11424acbbeb20b66fb291
000546dd burst.initialize.externals.a83735b7c0a11424acbbeb20b66fb291
00054719 burst.initialize.statics.a83735b7c0a11424acbbeb20b66fb291
00054753 627895236a7055248a171dd760154a74
00054774 burst.initialize.externals.627895236a7055248a171dd760154a74
000547b0 burst.initialize.statics.627895236a7055248a171dd760154a74
000547ea burst.initialize.externals.e1a600a5b1122626d6f5840453636d73
00054826 burst.initialize.statics.e1a600a5b1122626d6f5840453636d73
00054860 e1a600a5b1122626d6f5840453636d73
00054881 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a39ca7dbb7a41b406acbe8c4c2f7aae0 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00054ccf 742b9ab1bc1447267d47d3f600d7ff7e
00054cf0 burst.initialize.externals.742b9ab1bc1447267d47d3f600d7ff7e
00054d2c burst.initialize.statics.742b9ab1bc1447267d47d3f600d7ff7e
00054d66 burst.initialize.externals.eb34c8e60335e02c0acbdc14c457d562
00054da2 burst.initialize.statics.eb34c8e60335e02c0acbdc14c457d562
00054ddc eb34c8e60335e02c0acbdc14c457d562
00054dfd 97d13f55156b1b37e784278d9f6eb4c6
00054e1e burst.initialize.externals.97d13f55156b1b37e784278d9f6eb4c6
00054e5a burst.initialize.statics.97d13f55156b1b37e784278d9f6eb4c6
00054e94 97617acd6f54253917fdba9be8f754d0
00054eb5 burst.initialize.externals.97617acd6f54253917fdba9be8f754d0
00054ef1 burst.initialize.statics.97617acd6f54253917fdba9be8f754d0
00054f2b ad994327679b3c3b4b2057afe8015412
00054f4c burst.initialize.externals.ad994327679b3c3b4b2057afe8015412
00054f88 burst.initialize.statics.ad994327679b3c3b4b2057afe8015412
00054fc2 burst.initialize.externals.fe7b13baea2948417d67d43916a97fe5
00054ffe burst.initialize.statics.fe7b13baea2948417d67d43916a97fe5
00055038 fe7b13baea2948417d67d43916a97fe5
00055059 Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.IntroSort_R<UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Collections.NativeSortExtension+DefaultComparer`1[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 depth, Unity.Collections.NativeSortExtension+DefaultComparer`1[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a39ca7dbb7a41b406acbe8c4c2f7aae0 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0005555b Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.IntroSort_R<UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Collections.NativeSortExtension+DefaultComparer`1[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 depth, Unity.Collections.NativeSortExtension+DefaultComparer`1[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a39ca7dbb7a41b406acbe8c4c2f7aae0 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.2
00055a5f 56a36c2389379e44d3a29b6c72f61b0a
00055a80 burst.initialize.externals.56a36c2389379e44d3a29b6c72f61b0a
00055abc burst.initialize.statics.56a36c2389379e44d3a29b6c72f61b0a
00055af6 1a3505ef810fbc484fb52dae3bef4835
00055b17 burst.initialize.externals.1a3505ef810fbc484fb52dae3bef4835
00055b53 burst.initialize.statics.1a3505ef810fbc484fb52dae3bef4835
00055b8d burst.initialize.externals.ec632d4d28f4ff494fdc1e6f91b50bde
00055bc9 burst.initialize.statics.ec632d4d28f4ff494fdc1e6f91b50bde
00055c03 ec632d4d28f4ff494fdc1e6f91b50bde
00055c24 9601b35d01a8744dce3aae65cc281ef3
00055c45 burst.initialize.externals.9601b35d01a8744dce3aae65cc281ef3
00055c81 burst.initialize.statics.9601b35d01a8744dce3aae65cc281ef3
00055cbb 01f8a636d5cdcc50bd56c5fd2984144a
00055cdc burst.initialize.externals.01f8a636d5cdcc50bd56c5fd2984144a
00055d18 burst.initialize.statics.01f8a636d5cdcc50bd56c5fd2984144a
00055d52 6d30b1afbc153e54aad67267924debe9
00055d73 UnityEngine.Rendering.LODGroupDataPoolBurst+FreeLODGroupData_000002F2$BurstDirectCall, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null destroyedLODGroupsID, Unity.Collections.NativeList`1[[UnityEngine.Rendering.LODGroupData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null lodGroupsData, Unity.Collections.NativeParallelHashMap`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null lodGroupDataHash, Unity.Collections.NativeList`1[[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null freeLODGroupDataHandles) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e72a09ceb2a2cc8f4e7579b6c09e2b29 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00056378 burst.initialize.externals.6d30b1afbc153e54aad67267924debe9
000563b4 burst.initialize.statics.6d30b1afbc153e54aad67267924debe9
000563ee Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a39ca7dbb7a41b406acbe8c4c2f7aae0 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00056840 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a39ca7dbb7a41b406acbe8c4c2f7aae0 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00056bd9 54cb6d9323328d551daec12af4bc8a9f
00056bfa burst.initialize.externals.54cb6d9323328d551daec12af4bc8a9f
00056c36 burst.initialize.statics.54cb6d9323328d551daec12af4bc8a9f
00056c70 579647f853f6ee5654b7a57f6a2705bb
00056c91 burst.initialize.externals.579647f853f6ee5654b7a57f6a2705bb
00056ccd burst.initialize.statics.579647f853f6ee5654b7a57f6a2705bb
00056d07 burst.initialize.externals.c0f203d8da3a5c5a2ea74f891c3f77ec
00056d43 burst.initialize.statics.c0f203d8da3a5c5a2ea74f891c3f77ec
00056d7d c0f203d8da3a5c5a2ea74f891c3f77ec
00056d9e UnityEngine.Rendering.Universal.ShadowUtility+CalculateVertices_000002C4$BurstDirectCall, Unity.RenderPipelines.Universal.2D.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null inVertices, Unity.Collections.NativeArray`1[[UnityEngine.Rendering.Universal.ShadowEdge, Unity.RenderPipelines.Universal.2D.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null inEdges, Unity.Collections.NativeArray`1[[UnityEngine.Vector2, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null inEdgeOtherPoints, Unity.Collections.NativeArray`1[[UnityEngine.Rendering.Universal.ShadowUtility+ShadowMeshVertex, Unity.RenderPipelines.Universal.2D.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null outMeshVertices) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_cbc6502f67fc784d555196b7f87408f5 from Unity.RenderPipelines.Universal.2D.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00057340 8215f79e3afe9f5aab562f7411b0dac2
00057361 burst.initialize.externals.8215f79e3afe9f5aab562f7411b0dac2
0005739d burst.initialize.statics.8215f79e3afe9f5aab562f7411b0dac2
000573d7 burst.initialize.externals.cf1f55f4d0e7ff667d7f2d581f72d66e
00057413 burst.initialize.statics.cf1f55f4d0e7ff667d7f2d581f72d66e
0005744d cf1f55f4d0e7ff667d7f2d581f72d66e
0005746e 7cc5f3a00f14376bdb7c633e66b0a186
0005748f burst.initialize.externals.7cc5f3a00f14376bdb7c633e66b0a186
000574cb burst.initialize.statics.7cc5f3a00f14376bdb7c633e66b0a186
00057505 9521fd3eed4a5371f33943fa29b9337d
00057526 burst.initialize.externals.9521fd3eed4a5371f33943fa29b9337d
00057562 burst.initialize.statics.9521fd3eed4a5371f33943fa29b9337d
0005759c 980427a8dd28167a01719079bf496bbc
000575bd burst.initialize.externals.980427a8dd28167a01719079bf496bbc
000575f9 burst.initialize.statics.980427a8dd28167a01719079bf496bbc
00057633 burst.initialize.externals.ce6d0665b3dc8680757cd1b10155b11b
0005766f burst.initialize.statics.ce6d0665b3dc8680757cd1b10155b11b
000576a9 ce6d0665b3dc8680757cd1b10155b11b
000576ca 2c35c78b2a3680810635a43f22779691
000576eb burst.initialize.externals.2c35c78b2a3680810635a43f22779691
00057727 burst.initialize.statics.2c35c78b2a3680810635a43f22779691
00057761 9a247faf5c5f98849e3bf49841a41fdb
00057782 burst.initialize.externals.9a247faf5c5f98849e3bf49841a41fdb
000577be burst.initialize.statics.9a247faf5c5f98849e3bf49841a41fdb
000577f8 a9bd2aa243b63987555271cf24b42b3a
00057819 burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
00057855 burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
0005788f 65e46f1d337eca8aa4f2eb13549c9589
000578b0 burst.initialize.externals.65e46f1d337eca8aa4f2eb13549c9589
000578ec burst.initialize.statics.65e46f1d337eca8aa4f2eb13549c9589
00057926 1745ec9b2dfd8892465691a8bc6501f2
00057947 burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
00057983 burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
000579bd 444a077de582689b80065c15567a7b1a
000579de burst.initialize.externals.444a077de582689b80065c15567a7b1a
00057a1a burst.initialize.statics.444a077de582689b80065c15567a7b1a
00057a54 6ae5920e95b1db9d6fc7cbe7f7508557
00057a75 burst.initialize.externals.6ae5920e95b1db9d6fc7cbe7f7508557
00057ab1 burst.initialize.statics.6ae5920e95b1db9d6fc7cbe7f7508557
00057aeb 95cdb598460d5ca09645a37492dd8598
00057b0c burst.initialize.externals.95cdb598460d5ca09645a37492dd8598
00057b48 burst.initialize.statics.95cdb598460d5ca09645a37492dd8598
00057b82 6d929bbe9a7fc1a1c6a4f818c1d99b59
00057ba3 burst.initialize.externals.6d929bbe9a7fc1a1c6a4f818c1d99b59
00057bdf burst.initialize.statics.6d929bbe9a7fc1a1c6a4f818c1d99b59
00057c19 98a442998d5c9fa3def4b7c34e6884f5
00057c3a burst.initialize.externals.98a442998d5c9fa3def4b7c34e6884f5
00057c76 burst.initialize.statics.98a442998d5c9fa3def4b7c34e6884f5
00057cb0 ac8b4cf9148106aaf5217bf17aaee241
00057cd1 burst.initialize.externals.ac8b4cf9148106aaf5217bf17aaee241
00057d0d burst.initialize.statics.ac8b4cf9148106aaf5217bf17aaee241
00057d47 b700b42bd01569aad6a9bbed238da46e
00057d68 burst.initialize.externals.b700b42bd01569aad6a9bbed238da46e
00057da4 burst.initialize.statics.b700b42bd01569aad6a9bbed238da46e
00057dde burst.initialize.externals.cbbcae9b5afdaead3031ec90ce379c76
00057e1a burst.initialize.statics.cbbcae9b5afdaead3031ec90ce379c76
00057e54 cbbcae9b5afdaead3031ec90ce379c76
00057e75 af824c4fd09652aecf78cf94bfb9162c
00057e96 burst.initialize.externals.af824c4fd09652aecf78cf94bfb9162c
00057ed2 burst.initialize.statics.af824c4fd09652aecf78cf94bfb9162c
00057f0c burst.initialize.externals.ee7932f2d26e0fb2075ceacb8fd2b910
00057f48 burst.initialize.statics.ee7932f2d26e0fb2075ceacb8fd2b910
00057f82 ee7932f2d26e0fb2075ceacb8fd2b910
00057fa3 b5118d24736a64b3b5909549d3f93ab2
00057fc4 burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
00058000 burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
0005803a 08693bcbd1958bb57ea4fbef8a23a1ba
0005805b UnityEngine.Rendering.LODGroupDataPoolBurst+AllocateOrGetLODGroupDataInstances_000002F3$BurstDirectCall, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null lodGroupsID, Unity.Collections.NativeList`1[[UnityEngine.Rendering.LODGroupData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null lodGroupsData, Unity.Collections.NativeList`1[[UnityEngine.Rendering.LODGroupCullingData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null lodGroupCullingData, Unity.Collections.NativeParallelHashMap`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null lodGroupDataHash, Unity.Collections.NativeList`1[[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null freeLODGroupDataHandles, Unity.Collections.NativeArray`1[[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null lodGroupInstances) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e72a09ceb2a2cc8f4e7579b6c09e2b29 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00058882 burst.initialize.externals.08693bcbd1958bb57ea4fbef8a23a1ba
000588be burst.initialize.statics.08693bcbd1958bb57ea4fbef8a23a1ba
000588f8 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.LODGroupCullingData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.LODGroupCullingData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a39ca7dbb7a41b406acbe8c4c2f7aae0 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00058d50 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.LODGroupData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.LODGroupData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a39ca7dbb7a41b406acbe8c4c2f7aae0 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0005919a Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocation) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a39ca7dbb7a41b406acbe8c4c2f7aae0 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0005964b Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a39ca7dbb7a41b406acbe8c4c2f7aae0 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00059a75 4506a2a638e225b8c30d87d363451716
00059a96 burst.initialize.externals.4506a2a638e225b8c30d87d363451716
00059ad2 burst.initialize.statics.4506a2a638e225b8c30d87d363451716
00059b0c 2de7610275c816c1669b083b75290d16
00059b2d burst.initialize.externals.2de7610275c816c1669b083b75290d16
00059b69 burst.initialize.statics.2de7610275c816c1669b083b75290d16
00059ba3 40ec7fc52bbe67c54ccf3a25c016c022
