00004c4e  @7`
03c726e4 UnityEngine.AndroidJNI::GetIntField(System.IntPtr,System.IntPtr)
03c72725 UnityEngine.AndroidJNI::GetLongField(System.IntPtr,System.IntPtr)
03c72767 UnityEngine.AndroidJNI::GetFloatField(System.IntPtr,System.IntPtr)
03c727aa UnityEngine.AndroidJNI::GetDoubleField(System.IntPtr,System.IntPtr)
03c727ee UnityEngine.AndroidJNI::SetStringField(System.IntPtr,System.IntPtr,System.String)
03c72840 UnityEngine.AndroidJNI::SetObjectField(System.IntPtr,System.IntPtr,System.IntPtr)
03c72892 UnityEngine.AndroidJNI::SetBooleanField(System.IntPtr,System.IntPtr,System.Boolean)
03c728e6 UnityEngine.AndroidJNI::SetSByteField(System.IntPtr,System.IntPtr,System.SByte)
03c72936 UnityEngine.AndroidJNI::SetCharField(System.IntPtr,System.IntPtr,System.Char)
03c72984 UnityEngine.AndroidJNI::SetShortField(System.IntPtr,System.IntPtr,System.Int16)
03c729d4 UnityEngine.AndroidJNI::SetIntField(System.IntPtr,System.IntPtr,System.Int32)
03c72a22 UnityEngine.AndroidJNI::SetLongField(System.IntPtr,System.IntPtr,System.Int64)
03c72a71 UnityEngine.AndroidJNI::SetFloatField(System.IntPtr,System.IntPtr,System.Single)
03c72ac2 UnityEngine.AndroidJNI::SetDoubleField(System.IntPtr,System.IntPtr,System.Double)
03c72b14 UnityEngine.AndroidJNI::CallStaticStringMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])
03c72b75 UnityEngine.AndroidJNI::CallStaticObjectMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])
03c72bd6 UnityEngine.AndroidJNI::CallStaticIntMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])
03c72c34 UnityEngine.AndroidJNI::CallStaticBooleanMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])
03c72c96 UnityEngine.AndroidJNI::CallStaticShortMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])
03c72cf6 UnityEngine.AndroidJNI::CallStaticSByteMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])
03c72d56 UnityEngine.AndroidJNI::CallStaticCharMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])
03c72db5 UnityEngine.AndroidJNI::CallStaticFloatMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])
03c72e15 UnityEngine.AndroidJNI::CallStaticDoubleMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])
03c72e76 UnityEngine.AndroidJNI::CallStaticLongMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])
03c72ed5 UnityEngine.AndroidJNI::CallStaticVoidMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])
03c72f34 UnityEngine.AndroidJNI::GetStaticStringField(System.IntPtr,System.IntPtr)
03c72f7e UnityEngine.AndroidJNI::GetStaticObjectField(System.IntPtr,System.IntPtr)
03c72fc8 UnityEngine.AndroidJNI::GetStaticBooleanField(System.IntPtr,System.IntPtr)
03c73013 UnityEngine.AndroidJNI::GetStaticSByteField(System.IntPtr,System.IntPtr)
03c7305c UnityEngine.AndroidJNI::GetStaticCharField(System.IntPtr,System.IntPtr)
03c730a4 UnityEngine.AndroidJNI::GetStaticShortField(System.IntPtr,System.IntPtr)
03c730ed UnityEngine.AndroidJNI::GetStaticIntField(System.IntPtr,System.IntPtr)
03c73134 UnityEngine.AndroidJNI::GetStaticLongField(System.IntPtr,System.IntPtr)
03c7317c UnityEngine.AndroidJNI::GetStaticFloatField(System.IntPtr,System.IntPtr)
03c731c5 UnityEngine.AndroidJNI::GetStaticDoubleField(System.IntPtr,System.IntPtr)
03c7320f UnityEngine.AndroidJNI::SetStaticStringField(System.IntPtr,System.IntPtr,System.String)
03c73267 UnityEngine.AndroidJNI::SetStaticObjectField(System.IntPtr,System.IntPtr,System.IntPtr)
03c732bf UnityEngine.AndroidJNI::SetStaticBooleanField(System.IntPtr,System.IntPtr,System.Boolean)
03c73319 UnityEngine.AndroidJNI::SetStaticSByteField(System.IntPtr,System.IntPtr,System.SByte)
03c7336f UnityEngine.AndroidJNI::SetStaticCharField(System.IntPtr,System.IntPtr,System.Char)
03c733c3 UnityEngine.AndroidJNI::SetStaticShortField(System.IntPtr,System.IntPtr,System.Int16)
03c73419 UnityEngine.AndroidJNI::SetStaticIntField(System.IntPtr,System.IntPtr,System.Int32)
03c7346d UnityEngine.AndroidJNI::SetStaticLongField(System.IntPtr,System.IntPtr,System.Int64)
03c734c2 UnityEngine.AndroidJNI::SetStaticFloatField(System.IntPtr,System.IntPtr,System.Single)
03c73519 UnityEngine.AndroidJNI::SetStaticDoubleField(System.IntPtr,System.IntPtr,System.Double)
03c73571 UnityEngine.AndroidJNI::ToBooleanArray(System.Boolean[])
03c735aa UnityEngine.AndroidJNI::ToByteArray(System.Byte[])
03c735dd UnityEngine.AndroidJNI::ToSByteArray(System.SByte[])
03c73612 UnityEngine.AndroidJNI::ToCharArray(System.Char[])
03c73645 UnityEngine.AndroidJNI::ToShortArray(System.Int16[])
03c7367a UnityEngine.AndroidJNI::ToIntArray(System.Int32[])
03c736ad UnityEngine.AndroidJNI::ToLongArray(System.Int64[])
03c736e1 UnityEngine.AndroidJNI::ToFloatArray(System.Single[])
03c73717 UnityEngine.AndroidJNI::ToDoubleArray(System.Double[])
03c7374e UnityEngine.AndroidJNI::ToObjectArray(System.IntPtr[],System.IntPtr)
03c73793 UnityEngine.AndroidJNI::FromBooleanArray(System.IntPtr)
03c737cb UnityEngine.AndroidJNI::FromByteArray(System.IntPtr)
03c73800 UnityEngine.AndroidJNI::FromSByteArray(System.IntPtr)
03c73836 UnityEngine.AndroidJNI::FromCharArray(System.IntPtr)
03c7386b UnityEngine.AndroidJNI::FromShortArray(System.IntPtr)
03c738a1 UnityEngine.AndroidJNI::FromIntArray(System.IntPtr)
03c738d5 UnityEngine.AndroidJNI::FromLongArray(System.IntPtr)
03c7390a UnityEngine.AndroidJNI::FromFloatArray(System.IntPtr)
03c73940 UnityEngine.AndroidJNI::FromDoubleArray(System.IntPtr)
03c73977 UnityEngine.AndroidJNI::FromObjectArray(System.IntPtr)
03c739ae UnityEngine.AndroidJNI::GetArrayLength(System.IntPtr)
03c739e4 UnityEngine.AndroidJNI::NewBooleanArray(System.Int32)
03c73a1a UnityEngine.AndroidJNI::NewSByteArray(System.Int32)
03c73a4e UnityEngine.AndroidJNI::NewCharArray(System.Int32)
03c73a81 UnityEngine.AndroidJNI::NewShortArray(System.Int32)
03c73ab5 UnityEngine.AndroidJNI::NewIntArray(System.Int32)
03c73ae7 UnityEngine.AndroidJNI::NewLongArray(System.Int32)
03c73b1a UnityEngine.AndroidJNI::NewFloatArray(System.Int32)
03c73b4e UnityEngine.AndroidJNI::NewDoubleArray(System.Int32)
03c73b83 UnityEngine.AndroidJNI::NewObjectArray(System.Int32,System.IntPtr,System.IntPtr)
03c73bd4 UnityEngine.AndroidJNI::GetBooleanArrayElement(System.IntPtr,System.Int32)
03c73c1f UnityEngine.AndroidJNI::GetSByteArrayElement(System.IntPtr,System.Int32)
03c73c68 UnityEngine.AndroidJNI::GetCharArrayElement(System.IntPtr,System.Int32)
03c73cb0 UnityEngine.AndroidJNI::GetShortArrayElement(System.IntPtr,System.Int32)
03c73cf9 UnityEngine.AndroidJNI::GetIntArrayElement(System.IntPtr,System.Int32)
03c73d40 UnityEngine.AndroidJNI::GetLongArrayElement(System.IntPtr,System.Int32)
03c73d88 UnityEngine.AndroidJNI::GetFloatArrayElement(System.IntPtr,System.Int32)
03c73dd1 UnityEngine.AndroidJNI::GetDoubleArrayElement(System.IntPtr,System.Int32)
03c73e1b UnityEngine.AndroidJNI::GetObjectArrayElement(System.IntPtr,System.Int32)
03c73e65 UnityEngine.AndroidJNI::SetBooleanArrayElement(System.IntPtr,System.Int32,System.Boolean)
03c73ebf UnityEngine.AndroidJNI::SetSByteArrayElement(System.IntPtr,System.Int32,System.SByte)
03c73f15 UnityEngine.AndroidJNI::SetCharArrayElement(System.IntPtr,System.Int32,System.Char)
03c73f69 UnityEngine.AndroidJNI::SetShortArrayElement(System.IntPtr,System.Int32,System.Int16)
03c73fbf UnityEngine.AndroidJNI::SetIntArrayElement(System.IntPtr,System.Int32,System.Int32)
03c74013 UnityEngine.AndroidJNI::SetLongArrayElement(System.IntPtr,System.Int32,System.Int64)
03c74068 UnityEngine.AndroidJNI::SetFloatArrayElement(System.IntPtr,System.Int32,System.Single)
03c740bf UnityEngine.AndroidJNI::SetDoubleArrayElement(System.IntPtr,System.Int32,System.Double)
03c74117 UnityEngine.AndroidJNI::SetObjectArrayElement(System.IntPtr,System.Int32,System.IntPtr)
03c7416f UnityEngine.AnimationClip::Internal_CreateAnimationClip(UnityEngine.AnimationClip)
03c741c2 UnityEngine.AnimationClip::get_length()
03c741ea UnityEngine.AnimationClip::get_frameRate()
03c74215 UnityEngine.AnimationClip::set_frameRate(System.Single)
03c7424d UnityEngine.AnimationClip::get_legacy()
03c74275 UnityEngine.AnimationClip::set_legacy(System.Boolean)
03c742ab UnityEngine.AnimationClip::get_empty()
03c742d2 UnityEngine.AnimationClip::get_hasGenericRootTransform()
03c7430b UnityEngine.AnimationClip::get_hasMotionCurves()
03c7433c UnityEngine.AnimationClip::get_hasRootCurves()
03c7436b UnityEngine.AnimationClip::get_hasRootMotion()
03c7439a UnityEngine.Motion::get_isLooping()
03c743be UnityEngine.Avatar::get_humanDescription_Injected(UnityEngine.HumanDescription&)
03c7440f UnityEngine.Animator::get_isHuman()
03c74433 UnityEngine.Animator::get_hasRootMotion()
03c7445d UnityEngine.Animator::get_applyRootMotion()
03c74489 UnityEngine.Animator::set_applyRootMotion(System.Boolean)
03c744c3 UnityEngine.Animator::GetLayerIndex(System.String)
03c744f6 UnityEngine.Animator::GetLayerWeight(System.Int32)
03c74529 UnityEngine.Animator::SetLayerWeight(System.Int32,System.Single)
03c7456a UnityEngine.Animator::GetAnimatorStateInfo(System.Int32,UnityEngine.StateInfoIndex,UnityEngine.AnimatorStateInfo&)
03c745dd UnityEngine.Animator::set_speed(System.Single)
03c7460c UnityEngine.Animator::GetBoneTransformInternal(System.Int32)
03c74649 UnityEngine.Animator::get_runtimeAnimatorController()
03c7467f UnityEngine.Animator::get_hasBoundPlayables()
03c746ad UnityEngine.Animator::StringToHash(System.String)
03c746df UnityEngine.Animator::get_avatar()
03c74702 UnityEngine.Animator::SetFloatString(System.String,System.Single)
03c74744 UnityEngine.Animator::SetFloatID(System.Int32,System.Single)
03c74781 UnityEngine.Animator::GetFloatString(System.String)
03c747b5 UnityEngine.Animator::SetBoolString(System.String,System.Boolean)
03c747f7 UnityEngine.Animator::GetBoolString(System.String)
03c7482a UnityEngine.Animator::SetIntegerString(System.String,System.Int32)
03c7486d UnityEngine.Animator::SetIntegerID(System.Int32,System.Int32)
03c748ab UnityEngine.Animator::GetIntegerString(System.String)
03c748e1 UnityEngine.Animator::SetTriggerString(System.String)
03c74917 UnityEngine.Animator::ResetTriggerString(System.String)
03c7494f UnityEngine.Animator::SetFloatStringDamp(System.String,System.Single,System.Single,System.Single)
03c749b1 UnityEngine.Animator::get_deltaPosition_Injected(UnityEngine.Vector3&)
03c749f8 UnityEngine.Animation::Rewind()
03c74a18 UnityEngine.Animation::PlayDefaultAnimation(UnityEngine.PlayMode)
03c74a5a UnityEngine.Animation::GetStateAtIndex(System.Int32)
03c74a8f UnityEngine.Animation::GetStateCount()
03c74ab6 UnityEngine.HumanTrait::GetBoneIndexFromMono(System.Int32)
03c74af1 UnityEngine.AvatarMask::GetHumanoidBodyPartActive(UnityEngine.AvatarMaskBodyPart)
03c74b43 UnityEngine.AvatarMask::get_transformCount()
03c74b70 UnityEngine.AvatarMask::GetTransformPath(System.Int32)
03c74ba7 UnityEngine.AvatarMask::GetTransformWeight(System.Int32)
03c74be0 UnityEngine.Animations.AnimationPlayableOutput::InternalGetTarget(UnityEngine.Playables.PlayableOutputHandle&)
03c74c4f UnityEngine.Animations.AnimationPlayableOutput::InternalSetTarget(UnityEngine.Playables.PlayableOutputHandle&,UnityEngine.Animator)
03c74cd3 UnityEngine.Animations.AnimationPlayableExtensions::SetAnimatedPropertiesInternal(UnityEngine.Playables.PlayableHandle&,UnityEngine.AnimationClip)
03c74d66 UnityEngine.Animations.AnimationMixerPlayable::CreateHandleInternal_Injected(UnityEngine.Playables.PlayableGraph&,UnityEngine.Playables.PlayableHandle&)
03c74dff UnityEngine.Animations.AnimationPlayableGraphExtensions::InternalCreateAnimationOutput(UnityEngine.Playables.PlayableGraph&,System.String,UnityEngine.Playables.PlayableOutputHandle&)
03c74eb6 UnityEngine.Animations.AnimationClipPlayable::SetApplyFootIKInternal(UnityEngine.Playables.PlayableHandle&,System.Boolean)
03c74f31 UnityEngine.Animations.AnimationClipPlayable::SetRemoveStartOffsetInternal(UnityEngine.Playables.PlayableHandle&,System.Boolean)
03c74fb2 UnityEngine.Animations.AnimationClipPlayable::SetOverrideLoopTimeInternal(UnityEngine.Playables.PlayableHandle&,System.Boolean)
03c75032 UnityEngine.Animations.AnimationClipPlayable::SetLoopTimeInternal(UnityEngine.Playables.PlayableHandle&,System.Boolean)
03c750aa UnityEngine.Animations.AnimationClipPlayable::CreateHandleInternal_Injected(UnityEngine.Playables.PlayableGraph&,UnityEngine.AnimationClip,UnityEngine.Playables.PlayableHandle&)
03c7515c UnityEngine.Animations.AnimationOffsetPlayable::CreateHandleInternal_Injected(UnityEngine.Playables.PlayableGraph&,UnityEngine.Vector3&,UnityEngine.Quaternion&,UnityEngine.Playables.PlayableHandle&)
03c75223 UnityEngine.Animations.AnimationMotionXToDeltaPlayable::SetAbsoluteMotionInternal(UnityEngine.Playables.PlayableHandle&,System.Boolean)
03c752ab UnityEngine.Animations.AnimationMotionXToDeltaPlayable::CreateHandleInternal_Injected(UnityEngine.Playables.PlayableGraph&,UnityEngine.Playables.PlayableHandle&)
03c7534d UnityEngine.Animations.AnimationLayerMixerPlayable::SetSingleLayerOptimizationInternal(UnityEngine.Playables.PlayableHandle&,System.Boolean)
03c753da UnityEngine.Animations.AnimationLayerMixerPlayable::SetLayerMaskFromAvatarMaskInternal(UnityEngine.Playables.PlayableHandle&,System.UInt32,UnityEngine.AvatarMask)
03c7547d UnityEngine.Animations.AnimationLayerMixerPlayable::CreateHandleInternal_Injected(UnityEngine.Playables.PlayableGraph&,UnityEngine.Playables.PlayableHandle&)
03c7551b UnityEngine.Animations.AnimationRemoveScalePlayable::CreateHandleInternal_Injected(UnityEngine.Playables.PlayableGraph&,UnityEngine.Playables.PlayableHandle&)
03c755ba UnityEngine.AssetBundle::LoadFromFile_Internal(System.String,System.UInt32,System.UInt64)
03c75614 UnityEngine.AssetBundle::LoadAsset_Internal(System.String,System.Type)
03c7565b UnityEngine.AssetBundle::Unload(System.Boolean)
03c7568b UnityEngine.AssetBundle::GetAllAssetNames()
03c756b7 UnityEngine.AssetBundle::GetAllScenePaths()
03c756e3 UnityEngine.AudioSettings::GetSpeakerMode()
03c7570f UnityEngine.AudioSettings::GetSampleRate()
03c7573a UnityEngine.AudioSettings::get_dspTime()
03c75763 UnityEngine.AudioSettings::GetDSPBufferSize(System.Int32&,System.Int32&)
03c757ac UnityEngine.AudioSettings::StartAudioOutput()
03c757da UnityEngine.AudioSettings::StopAudioOutput()
03c75807 UnityEngine.AudioSettings::GetConfiguration_Injected(UnityEngine.AudioConfiguration&)
03c7585d UnityEngine.AudioClip::GetData(UnityEngine.AudioClip,System.Single[],System.Int32,System.Int32)
03c758bd UnityEngine.AudioClip::SetData(UnityEngine.AudioClip,System.Single[],System.Int32,System.Int32)
03c7591d UnityEngine.AudioClip::Construct_Internal()
03c75949 UnityEngine.AudioClip::GetName()
03c7596a UnityEngine.AudioClip::CreateUserSound(System.String,System.Int32,System.Int32,System.Int32,System.Boolean)
03c759d6 UnityEngine.AudioClip::get_length()
03c759fa UnityEngine.AudioClip::get_samples()
03c75a1f UnityEngine.AudioClip::get_channels()
03c75a45 UnityEngine.AudioClip::get_frequency()
03c75a6c UnityEngine.AudioListener::GetSpectrumDataHelper(System.Single[],System.Int32,UnityEngine.FFTWindow)
03c75ad1 UnityEngine.AudioListener::get_volume()
03c75af9 UnityEngine.AudioListener::set_volume(System.Single)
03c75b2e UnityEngine.AudioListener::get_pause()
03c75b55 UnityEngine.AudioSource::GetPitch(UnityEngine.AudioSource)
03c75b90 UnityEngine.AudioSource::SetPitch(UnityEngine.AudioSource,System.Single)
03c75bd9 UnityEngine.AudioSource::PlayHelper(UnityEngine.AudioSource,System.UInt64)
03c75c24 UnityEngine.AudioSource::Play(System.Double)
03c75c51 UnityEngine.AudioSource::PlayOneShotHelper(UnityEngine.AudioSource,UnityEngine.AudioClip,System.Single)
03c75cb9 UnityEngine.AudioSource::Stop(System.Boolean)
03c75ce7 UnityEngine.AudioSource::SetCustomCurveHelper(UnityEngine.AudioSource,UnityEngine.AudioSourceCurveType,UnityEngine.AnimationCurve)
03c75d6a UnityEngine.AudioSource::GetSpectrumDataHelper(UnityEngine.AudioSource,System.Single[],System.Int32,UnityEngine.FFTWindow)
03c75de5 UnityEngine.AudioSource::get_volume()
03c75e0b UnityEngine.AudioSource::set_volume(System.Single)
03c75e3e UnityEngine.AudioSource::get_time()
03c75e62 UnityEngine.AudioSource::set_time(System.Single)
03c75e93 UnityEngine.AudioSource::get_timeSamples()
03c75ebe UnityEngine.AudioSource::set_timeSamples(System.Int32)
03c75ef5 UnityEngine.AudioSource::get_clip()
03c75f19 UnityEngine.AudioSource::set_clip(UnityEngine.AudioClip)
03c75f52 UnityEngine.AudioSource::set_outputAudioMixerGroup(UnityEngine.Audio.AudioMixerGroup)
03c75fa8 UnityEngine.AudioSource::Pause()
03c75fc9 UnityEngine.AudioSource::UnPause()
03c75fec UnityEngine.AudioSource::get_isPlaying()
03c76015 UnityEngine.AudioSource::get_loop()
03c76039 UnityEngine.AudioSource::set_loop(System.Boolean)
03c7606b UnityEngine.AudioSource::set_playOnAwake(System.Boolean)
03c760a4 UnityEngine.AudioSource::get_velocityUpdateMode()
03c760d6 UnityEngine.AudioSource::set_velocityUpdateMode(UnityEngine.AudioVelocityUpdateMode)
03c7612b UnityEngine.AudioSource::set_panStereo(System.Single)
03c76161 UnityEngine.AudioSource::set_spatialBlend(System.Single)
03c7619a UnityEngine.AudioSource::get_spatialize()
03c761c4 UnityEngine.AudioSource::set_spatialize(System.Boolean)
03c761fc UnityEngine.AudioSource::set_dopplerLevel(System.Single)
03c76235 UnityEngine.AudioSource::set_spread(System.Single)
03c76268 UnityEngine.AudioSource::get_mute()
03c7628c UnityEngine.AudioSource::set_mute(System.Boolean)
03c762be UnityEngine.AudioSource::set_minDistance(System.Single)
03c762f6 UnityEngine.AudioSource::set_maxDistance(System.Single)
03c7632e UnityEngine.AudioSource::set_rolloffMode(UnityEngine.AudioRolloffMode)
03c76375 UnityEngine.AudioSource::SetSpatializerFloat(System.Int32,System.Single)
03c763be UnityEngine.AudioSource::GetAmbisonicDecoderFloat(System.Int32,System.Single&)
03c7640d UnityEngine.Microphone::GetMicrophoneDeviceIDFromName(System.String)
03c76452 UnityEngine.Microphone::StartRecord(System.Int32,System.Boolean,System.Single,System.Int32)
03c764ae UnityEngine.Microphone::EndRecord(System.Int32)
03c764de UnityEngine.Microphone::IsRecording(System.Int32)
03c76510 UnityEngine.Microphone::GetRecordPosition(System.Int32)
03c76548 UnityEngine.Microphone::GetDeviceCaps(System.Int32,System.Int32&,System.Int32&)
03c76598 UnityEngine.Microphone::get_devices()
03c765be UnityEngine.Audio.AudioMixerSnapshot::get_audioMixer()
03c765f5 UnityEngine.Audio.AudioMixerPlayable::CreateAudioMixerPlayableInternal(UnityEngine.Playables.PlayableGraph&,System.Boolean,UnityEngine.Playables.PlayableHandle&)
03c76697 UnityEngine.Audio.AudioPlayableGraphExtensions::InternalCreateAudioOutput(UnityEngine.Playables.PlayableGraph&,System.String,UnityEngine.Playables.PlayableOutputHandle&)
03c76741 UnityEngine.Audio.AudioPlayableOutput::InternalSetTarget(UnityEngine.Playables.PlayableOutputHandle&,UnityEngine.AudioSource)
03c767bf UnityEngine.Audio.AudioPlayableOutput::InternalSetEvaluateOnSeek(UnityEngine.Playables.PlayableOutputHandle&,System.Boolean)
03c7683c UnityEngine.Audio.AudioMixer::TransitionToSnapshotInternal(UnityEngine.Audio.AudioMixerSnapshot,System.Single)
03c768ab UnityEngine.Audio.AudioMixer::TransitionToSnapshots(UnityEngine.Audio.AudioMixerSnapshot[],System.Single[],System.Single)
03c76925 UnityEngine.Audio.AudioClipPlayable::SetVolumeInternal(UnityEngine.Playables.PlayableHandle&,System.Single)
03c76991 UnityEngine.Audio.AudioClipPlayable::SetStereoPanInternal(UnityEngine.Playables.PlayableHandle&,System.Single)
03c76a00 UnityEngine.Audio.AudioClipPlayable::SetSpatialBlendInternal(UnityEngine.Playables.PlayableHandle&,System.Single)
03c76a72 UnityEngine.Audio.AudioClipPlayable::SetStartDelayInternal(UnityEngine.Playables.PlayableHandle&,System.Double)
03c76ae2 UnityEngine.Audio.AudioClipPlayable::SetPauseDelayInternal(UnityEngine.Playables.PlayableHandle&,System.Double)
03c76b52 UnityEngine.Audio.AudioClipPlayable::InternalCreateAudioClipPlayable(UnityEngine.Playables.PlayableGraph&,UnityEngine.AudioClip,System.Boolean,UnityEngine.Playables.PlayableHandle&)
03c76c75 +.1>
03c76c80 Unity.Profiling.ProfilerRecorder::Create_Injected(Unity.Profiling.LowLevel.Unsafe.ProfilerRecorderHandle&,System.Int32,Unity.Profiling.ProfilerRecorderOptions,Unity.Profiling.ProfilerRecorder&)
03c76d42 Unity.Profiling.ProfilerRecorder::Control_Injected(Unity.Profiling.ProfilerRecorder&,Unity.Profiling.ProfilerRecorder/ControlOptions)
03c76dc8 Unity.Profiling.ProfilerRecorder::GetLastValue_Injected(Unity.Profiling.ProfilerRecorder&)
03c76e23 Unity.Profiling.ProfilerRecorder::GetCount_Injected(Unity.Profiling.ProfilerRecorder&,Unity.Profiling.ProfilerRecorder/CountOptions)
03c76ea8 Unity.Profiling.ProfilerRecorder::GetValid_Injected(Unity.Profiling.ProfilerRecorder&)
03c76eff Unity.Profiling.ProfilerRecorder::GetRunning_Injected(Unity.Profiling.ProfilerRecorder&)
03c76f58 Unity.Profiling.ProfilerRecorder::GetSampleInternal_Injected(Unity.Profiling.ProfilerRecorder&,System.Int32,Unity.Profiling.ProfilerRecorderSample&)
03c76fed Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::CreateMarker(System.String,System.UInt16,Unity.Profiling.LowLevel.MarkerFlags,System.Int32)
03c77080 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample(System.IntPtr)
03c770d2 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::EndSample(System.IntPtr)
03c77122 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::GetCategoryDescription_Injected(System.UInt16,Unity.Profiling.LowLevel.Unsafe.ProfilerCategoryDescription&)
03c771c5 Unity.Profiling.LowLevel.Unsafe.ProfilerRecorderHandle::GetDescriptionInternal_Injected(Unity.Profiling.LowLevel.Unsafe.ProfilerRecorderHandle&,Unity.Profiling.LowLevel.Unsafe.ProfilerRecorderDescription&)
03c77293 Unity.Jobs.JobHandle::ScheduleBatchedJobs()
03c772bf Unity.Jobs.JobHandle::ScheduleBatchedJobsAndComplete(Unity.Jobs.JobHandle&)
03c7730b Unity.Jobs.JobHandle::ScheduleBatchedJobsAndIsCompleted(Unity.Jobs.JobHandle&)
03c7735a Unity.Jobs.JobHandle::ScheduleBatchedJobsAndCompleteAll(System.Void*,System.Int32)
03c773ad Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected(Unity.Jobs.JobHandle&,Unity.Jobs.JobHandle&,Unity.Jobs.JobHandle&)
03c7742c Unity.Jobs.JobHandle::CombineDependenciesInternal3_Injected(Unity.Jobs.JobHandle&,Unity.Jobs.JobHandle&,Unity.Jobs.JobHandle&,Unity.Jobs.JobHandle&)
03c774c1 Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange(Unity.Jobs.LowLevel.Unsafe.JobRanges&,System.Int32,System.Int32&,System.Int32&)
03c7754e Unity.Jobs.LowLevel.Unsafe.JobsUtility::CreateJobReflectionData(System.Type,System.Type,System.Object,System.Object,System.Object)
03c775d1 Unity.Jobs.LowLevel.Unsafe.JobsUtility::set_JobCompilerEnabled(System.Boolean)
03c77620 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected(Unity.Jobs.LowLevel.Unsafe.JobsUtility/JobScheduleParameters&,Unity.Jobs.JobHandle&)
03c776af Unity.Jobs.LowLevel.Unsafe.JobsUtility::ScheduleParallelFor_Injected(Unity.Jobs.LowLevel.Unsafe.JobsUtility/JobScheduleParameters&,System.Int32,System.Int32,Unity.Jobs.JobHandle&)
03c77763 Unity.Jobs.LowLevel.Unsafe.JobsUtility::ScheduleParallelForTransform_Injected(Unity.Jobs.LowLevel.Unsafe.JobsUtility/JobScheduleParameters&,System.IntPtr,Unity.Jobs.JobHandle&)
03c77814 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Malloc(System.Int64,System.Int32,Unity.Collections.Allocator)
03c77883 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Free(System.Void*,Unity.Collections.Allocator)
03c778e3 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy(System.Void*,System.Void*,System.Int64)
03c77943 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyReplicate(System.Void*,System.Void*,System.Int32,System.Int32)
03c779b9 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyStride(System.Void*,System.Int32,System.Void*,System.Int32,System.Int32,System.Int32)
03c77a46 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemMove(System.Void*,System.Void*,System.Int64)
03c77aa7 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemSet(System.Void*,System.Byte,System.Int64)
03c77b06 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCmp(System.Void*,System.Void*,System.Int64)
03c77b66 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::SizeOf(System.Type)
03c77bab Unity.Collections.LowLevel.Unsafe.UnsafeUtility::IsBlittable(System.Type)
03c77bf5 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::IsUnmanaged(System.Type)
03c77c3f Unity.Burst.LowLevel.BurstCompilerService::GetDisassembly(System.Reflection.MethodInfo,System.String)
03c77ca5 Unity.Burst.LowLevel.BurstCompilerService::CompileAsyncDelegateMethod(System.Object,System.String)
03c77d08 Unity.Burst.LowLevel.BurstCompilerService::GetAsyncCompiledAsyncDelegateMethod(System.Int32)
03c77d65 Unity.Burst.LowLevel.BurstCompilerService::GetOrCreateSharedMemory(UnityEngine.Hash128&,System.UInt32,System.UInt32)
03c77dda Unity.Burst.LowLevel.BurstCompilerService::SetCurrentExecutionMode(System.UInt32)
03c77e2c Unity.Burst.LowLevel.BurstCompilerService::GetCurrentExecutionMode()
03c77e71 Unity.Burst.LowLevel.BurstCompilerService::Log(System.Void*,Unity.Burst.LowLevel.BurstCompilerService/BurstLogType,System.Byte*,System.Byte*,System.Int32)
03c77f0c Unity.Burst.LowLevel.BurstCompilerService::LoadBurstLibrary(System.String)
03c77f57 UnityEngine.Quaternion::FromToRotation_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&,UnityEngine.Quaternion&)
03c77fca UnityEngine.Quaternion::Inverse_Injected(UnityEngine.Quaternion&,UnityEngine.Quaternion&)
