0000027c Android
00028bf5 _ZN4isdk9telemetry14TelemetryCache8setValueIfEENS0_17UpdateValueResultERKNSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEESC_T_
00028c87 _ZN4isdk9telemetry14TelemetryCache8setValueIdEENS0_17UpdateValueResultERKNSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEESC_T_
00028d19 _ZN4isdk9telemetry14TelemetryCache8setValueINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEEENS0_17UpdateValueResultERKS9_SC_T_
00028dad _ZN4isdk9telemetry14TelemetryCache8setValueIbEENS0_17UpdateValueResultERKNSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEESC_T_
00028e3f _ZN4isdk9telemetry14TelemetryCache15setDefaultValueIfEENS0_17UpdateValueResultERKNSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEESC_T_
00028ed9 _ZN4isdk9telemetry14TelemetryCache15setDefaultValueIdEENS0_17UpdateValueResultERKNSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEESC_T_
00028f73 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE4findIS7_EENS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEERKT_
000290a4 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSN_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
00029238 _ZNSt6__ndk16__treeINS_12__value_typeINS_4pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EES8_EENS_19__map_value_compareIS9_SA_NS_4lessIS9_EELb1EEENS6_ISA_EEE25__emplace_unique_key_argsIS9_JRKNS_21piecewise_construct_tENS_5tupleIJOS9_EEENSL_IJEEEEEENS2_INS_15__tree_iteratorISA_PNS_11__tree_nodeISA_PvEElEEbEERKT_DpOT0_
0002938b _ZN4isdk9telemetry14TelemetryCache22incrementValueInternalERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_RKNS2_8functionIFvRNS2_7variantIJifdS8_bEEEEEE
0002943d _ZN4isdk9telemetry14TelemetryCache15isDuplexedEventERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000294b7 _ZN4isdk9telemetry14TelemetryCache21resetEventFieldValuesENSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEE
00029528 _ZN4isdk9telemetry14TelemetryCache16clearDirtyEventsEv
0002955f _ZN4isdk9telemetry14TelemetryCache12processEventENSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEERNS0_15IEventProcessorE
000295de _ZN4isdk9telemetry14TelemetryCache16getFieldValueMapERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00029659 _ZN4isdk9telemetry14TelemetryCache18processDirtyEventsERNS0_15IEventProcessorE
000296a8 _ZN4isdk9telemetry14TelemetryCache27resetEventFieldValuesDirectENSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEE
0002971f memcmp
00029726 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb1EEEvm
0002982e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_13unordered_mapIS7_NS_7variantIJifdS7_bEEENS_4hashIS7_EENS_8equal_toIS7_EENS5_INS_4pairIKS7_SA_EEEEEEEENS_22__unordered_map_hasherIS7_SK_SC_SE_Lb1EEENS_21__unordered_map_equalIS7_SK_SE_SC_Lb1EEENS5_ISK_EEE11__do_rehashILb1EEEvm
00029981 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_7variantIJifdS7_bEEEEENS_22__unordered_map_hasherIS7_SA_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SA_SF_SD_Lb1EEENS5_ISA_EEE11__do_rehashILb1EEEvm
00029a9d _ZTSNSt6__ndk110__function6__baseIFvRNS_7variantIJifdNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEbEEEEEE
00029b14 _ZTINSt6__ndk110__function6__baseIFvRNS_7variantIJifdNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEbEEEEEE
00029b8b _ZN4isdk9telemetry15TelemetrySenderC2ERNS0_14TelemetryCacheEf
00029bc9 _ZN4isdk9telemetry16telemetryHandlerE
00029bef _ZN4isdk9telemetry15TelemetrySenderC1ERNS0_14TelemetryCacheEf
00029c2d _ZTVNSt6__ndk120__shared_ptr_pointerIPN5OSSDK16UnifiedTelemetry2v317ITelemetryHandlerEPDoFvS5_ENS_9allocatorIS4_EEEE
00029ca2 _ZN4isdk9telemetry15TelemetrySenderD2Ev
00029cca _ZN4isdk9telemetry21keepThreadAliveSignalE
00029cf5 sched_yield
00029d01 _ZN4isdk9telemetry15TelemetrySenderaSEOS1_
00029d2c dlerror
00029d34 dlsym
00029d3a __android_log_print
00029d4e android_dlopen_ext
00029d61 dlopen
00029d68 _ZTSPDoFvPN5OSSDK16UnifiedTelemetry2v317ITelemetryHandlerEE
00029da4 pthread_create
00029db3 pthread_setspecific
00029dc7 _ZTINSt6__ndk120__shared_ptr_pointerIPN5OSSDK16UnifiedTelemetry2v317ITelemetryHandlerEPDoFvS5_ENS_9allocatorIS4_EEEE
00029e3c _ZTSNSt6__ndk120__shared_ptr_pointerIPN5OSSDK16UnifiedTelemetry2v317ITelemetryHandlerEPDoFvS5_ENS_9allocatorIS4_EEEE
00029eb1 _ZTSN4isdk9telemetry15IEventProcessorE
00029ed8 _ZTIN4isdk9telemetry15IEventProcessorE
00029eff _ZN4isdk6common6assert11basicAssertEb
00029f25 _ZN4isdk6common6assert19resetAssertFunctionEv
00029f53 _ZTVNSt6__ndk110__function6__funcIPFvbENS_9allocatorIS3_EES2_EE
00029f93 _ZN4isdk6common6assert10assertFuncE
00029fb7 _ZN4isdk6common6assert17setAssertFunctionERKNSt6__ndk18functionIFvbEEE
00029ffe _ZTSPFvbE
0002a008 _ZTIPFvbE
0002a012 _ZTINSt6__ndk110__function6__funcIPFvbENS_9allocatorIS3_EES2_EE
0002a052 _ZTSNSt6__ndk110__function6__funcIPFvbENS_9allocatorIS3_EES2_EE
0002a092 _ZTSFvbE
0002a09b _ZTIFvbE
0002a0a4 pthread_mutex_lock
0002a0b7 pthread_cond_wait
0002a0c9 pthread_mutex_unlock
0002a0de pthread_cond_broadcast
0002a0f5 clock_gettime
0002a103 __errno
0002a10b malloc
0002a112 free
0002a117 aligned_alloc
0002a125 __open_2
0002a12e close
0002a134 __read_chk
0002a13f __strlen_chk
0002a14c memchr
0002a153 wcslen
0002a15a wmemchr
0002a162 __gnu_strerror_r
0002a173 vsnprintf
0002a17d pthread_mutex_destroy
0002a193 pthread_join
0002a1a0 nanosleep
0002a1aa pthread_key_create
0002a1bd realloc
0002a1c5 fwrite
0002a1cc fflush
0002a1d3 uselocale
0002a1dd vsscanf
0002a1e5 newlocale
0002a1ef __vsnprintf_chk
0002a1ff isxdigit_l
0002a20a isdigit_l
0002a214 strftime_l
0002a21f mbsrtowcs
0002a229 sscanf
0002a230 vasprintf
0002a23a freelocale
0002a245 iswlower_l
0002a250 islower_l
0002a25a isupper_l
0002a264 wcsnrtombs
0002a26f wcrtomb
0002a277 mbsnrtowcs
0002a282 mbrtowc
0002a28a mbtowc
0002a291 __ctype_get_mb_cur_max
0002a2a8 mbrlen
0002a2af strtoll_l
0002a2b9 strtoull_l
0002a2c4 strtof_l
0002a2cd strtod_l
0002a2d6 strtold_l
0002a2e0 syscall
0002a2e8 stderr
0002a2ef vfprintf
0002a2f8 fputc
0002a2fe android_set_abort_message
0002a318 openlog
0002a320 syslog
0002a327 closelog
0002a330 abort
0002a336 fprintf
0002a33e pthread_rwlock_wrlock
0002a354 pthread_rwlock_unlock
0002a36a dladdr
0002a371 dl_iterate_phdr
0002a381 pthread_rwlock_rdlock
0002a397 getauxval
0002a3a1 __system_property_get
0002a3b7 strncmp
0002a3bf libm.so
0002a3c7 LIBC
0002a3cc libdl.so
0002a3d5 libc.so
0002a3dd LIBC_O
0002a3e4 LIBC_P
0002a3eb liblog.so
0002a3f5 libInteractionSdk.so
0002a410 APS2
0002e580 N4isdk11interaction15proximity_field15IProximityFieldE
0002e5b7 NSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEEE
0002e626 Wednesday
0002e630 %m/%d/%y
0002e639 %s failed to release mutex
0002e654 %s failed to acquire mutex
0002e66f __next_prime overflow
0002e685 %s failed to broadcast
0002e69c std::bad_cast
0002e6aa __cxa_guard_abort
0002e6bc ray_count
0002e6c6 pokelimit_count
0002e6d6 posedetect_count
0002e6e7 gesturedetect_count
0002e6fb snap_count
0002e706 locomotion_count
0002e717 handgrabuse_count
0002e729 poke_count
0002e734 distancegrab_count
0002e747 touchhandgrab_count
0002e75b oculus_isdk_initialized_essential_event
0002e783 oculus_isdk_feature_used_essential_event
0002e7ac oculus_isdk_initialized_event
0002e7ca oculus_isdk_feature_used_event
0002e7e9 destroyTelemetryEvent
0002e7ff default
0002e807 uncaught
0002e810 bad_variant_access
0002e823 terminating due to %s exception of type %s
0002e84e terminating due to %s exception of type %s: %s
0002e87d %s:%d: %s
0002e887 vector
0002e88e unspecified system_category error
0002e8b0 unspecified iostream_category error
0002e8d4 unspecified generic_category error
0002e8f7 money_get error
0002e907 random_device got an unexpected error
0002e930 unsupported restore location for float register
0002e960 unsupported restore location for register
0002e98a unknown register
0002e99b unsupported arm64 register
0002e9b6 setRegister
0002e9c2 getRegister
0002e9ce getSavedFloatRegister
0002e9e4 getSavedRegister
0002e9f5 destroyTelemetryHandler
0002ea0d createTelemetryHandler
0002ea24 OsSdkLoader
0002ea30 September
0002ea3a ios_base::clear
0002ea4d third-party\llvm-project\18.x-android\llvm-project\libcxxabi\src\fallback_malloc.cpp
0002eaa5 %I:%M:%S %p
0002eab1 hand_filter_oneeuro
0002eac5 CIE ID is not zero
0002ead8 _Unwind_Resume() can't return
0002eaf6 std::exception
0002eb05 terminating due to %s foreign exception
0002eb2d terminate_handler unexpectedly threw an exception
0002eb5f truncated uleb128 expression
0002eb7c malformed uleb128 expression
0002eb99 truncated sleb128 expression
0002ebb6 evaluateExpression
0002ebc9 ovrplugin_version
0002ebdb isdk_version
0002ebe8 game_engine_version
0002ebfc /dev/urandom
0002ec09 system
0002ec10 iostream
0002ec1c interactionsdk
0002ec2b libc++abi
0002ec35 bad_array_new_length
0002ec4a FDE has zero length
0002ec5e CIE start does not match
0002ec77 ro.arch
0002ec7f terminating
0002ec8b basic_string
0002ec98 unknown pointer encoding
0002ecb1 hand_filter_lkg
0002ecc1 pokelimit_flag
0002ecd0 posedetect_flag
0002ece0 gesturedetect_flag
0002ecf3 snap_flag
0002ecfd hand_filter_oneeuro_flag
0002ed16 locomotion_flag
0002ed26 hand_filter_lkg_flag
0002ed3b handgrabuse_flag
0002ed4c poke_flag
0002ed56 distancegrab_flag
0002ed68 touchhandgrab_flag
0002ed7b %.0Lf
0002ed85 DW_OP_deref_size with bad size
0002eda4 getTableEntrySize
0002edb6 true
0002edbb false
0002edc1 __cxa_guard_release
0002edd5 __cxa_guard_acquire
0002ede9 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0002ee4c _Unwind_Resume
0002ee5b android_get_exported_namespace
0002ee7a unordered_map::at: key not found
0002ee9b OSSDK module '%s' not found
0002eeb7 app_isdk_guid
0002eec5 DW_EH_PE_textrel pointer encoding not supported
0002eef5 DW_EH_PE_funcrel pointer encoding not supported
0002ef25 DW_EH_PE_aligned pointer encoding not supported
0002ef55 locale not supported
0002ef6a DW_OP_fbreg not implemented
0002ef86 DWARF opcode not implemented
0002efa3 DW_OP_piece not implemented
0002efbf unexpected
0002efca terminate_handler unexpectedly returned
0002eff2 thread constructor failed
0002f00c __thread_specific_ptr construction failed
0002f036 thread::join failed
0002f04a mutex lock failed
0002f05c clock_gettime(CLOCK_MONOTONIC) failed
0002f082 Unknown error %d
0002f096 std::bad_alloc
0002f0a5 generic
0002f0ad %a %b %d %H:%M:%S %Y
0002f0c2 %H:%M:%S
0002f0cb getEncodedP
0002f0d9 random_device got EOF
0002f0ef FDE is really a CIE
0002f105 __cxa_guard_acquire detected recursive initialization: do you have a function-local static variable whose initialization depends on that function?
0002f19e 0123456789
0002f1c3 getULEB128
0002f1ce getSLEB128
0002f24f CIE version is not 1 or 3
0002f26c unwind_phase2
0002f2c1 exynos9810
0002f2cc 0.67.0
0002f2d3 DW_EH_PE_datarel is invalid with a datarelBase of 0
0002f307 Unknown DWARF encoding for search table.
0002f330 Can't binary search on variable length encoded data.
0002f365 OSSDK loading module '%s'
0002f37f Pure virtual function called!
0002f39d NativeLog: connection established!
0002f3c0 random_device failed to open 
0002f3de libc++abi: 
0002f3ea libunwind: unsupported .eh_frame_hdr version: %u at %lx
0002f423 libunwind: %s - %s
0002f437 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0002f47f libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0002f4bf libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0002f505 libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0002f547 libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0002f58c libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0002f5d6 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0002f618 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0002f65a libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0002f69b libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0002f6ef libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0002f736 libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0002f77e libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0002f7bd libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0002f7fe libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
0002f85b libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0002f8a9 NSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEEE
0002f90c NSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEEE
0002f988 fff?
0002fc1f ;N4isdk11data_source15IHandDataSourceE
0002fc46 N4isdk11data_source11IDataSourceINS_4data8HandDataEEE
0002fc7c NSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source17OneEuroHandFilterENS_9allocatorIS3_EEEE
0002fcda N4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEEE
0002fd3f N4isdk11data_source17IHandDataModifierE
0002fd67 NSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source13SyntheticHandENS_9allocatorIS3_EEEE
0002fdc1 NSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source15DummyHandSourceENS_9allocatorIS3_EEEE
0002fe1d NSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source18ExternalHandSourceENS_9allocatorIS3_EEEE
0002fe7c NSt6__ndk120__shared_ptr_emplaceIN4isdk9detection18DirectionQuantizerENS_9allocatorIS3_EEEE
0002fed8 NSt6__ndk120__shared_ptr_emplaceIN4isdk9detection10RecognizerINS2_18DirectionQuantizer4AxisENS4_9AlignmentEEENS_9allocatorIS7_EEEE
0002ff5b N4isdk9detection10RecognizerINS0_18DirectionQuantizer4AxisENS2_9AlignmentEEE
0002ffa8 N4isdk12active_state12IActiveStateE
00030078 NSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction4grab17FingerPalmGrabAPIENS_9allocatorIS4_EEEE
000300db NSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction4grab18FingerPinchGrabAPIENS_9allocatorIS4_EEEE
0003013f N4isdk11interaction11IInteractorE
00030161 N4isdk11interaction15IInteractorViewE
00030187 N4isdk4core7IUpdateE
0003019c N4isdk11interaction13IUpdateDriverE
000301c0 NSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction21HandPokeLimiterVisualENS_9allocatorIS3_EEEE
00030222 N4isdk4core8IPayloadE
00030238 N4isdk4capi15ExternalPayloadE
00030256 NSt6__ndk120__shared_ptr_emplaceIN4isdk4capi15ExternalPayloadENS_9allocatorIS3_EEEE
000302aa N4isdk6select12IHasSelectorE
000302c7 NSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface23PointableAxisAlignedBoxENS_9allocatorIS4_EEEE
00030333 N4isdk11interaction7surface8ISurfaceE
00030359 N4isdk5input5IPoseE
0003036d N4isdk4core7IBoundsE
00030382 N4isdk11interaction13IInteractableE
000303a6 NSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction16PokeButtonVisualENS_9allocatorIS3_EEEE
00030403 NSt6__ndk120__shared_ptr_pointerIPN4isdk11interaction16PokeInteractableEZNS1_7utility8RegistryIS3_E23createRegisteredElementIJRKNS3_6ConfigENS_10shared_ptrINS2_7surface13ISurfacePatchEEENSC_INS2_17IPointableElementEEEEEENSC_IS3_EEDpOT_EUlS4_E_NS_9allocatorIS3_EEEE
0003050c ZN4isdk7utility8RegistryINS_11interaction16PokeInteractableEE23createRegisteredElementIJRKNS3_6ConfigENSt6__ndk110shared_ptrINS2_7surface13ISurfacePatchEEENSA_INS2_17IPointableElementEEEEEENSA_IS3_EEDpOT_EUlPS3_E_
000305e2 NSt6__ndk117bad_function_callE
00030602 NSt6__ndk110__function6__funcIZN4isdk4math20CreateUnityEaseCurveEffffEUlfE_NS_9allocatorIS4_EEFffEEE
00030667 NSt6__ndk110__function6__baseIFffEEE
0003068c ZN4isdk4math20CreateUnityEaseCurveEffffEUlfE_
000306ba NSt6__ndk110__function6__funcIZN4isdk4math22CreateUnityLinearCurveEffffEUlfE_NS_9allocatorIS4_EEFffEEE
00030721 ZN4isdk4math22CreateUnityLinearCurveEffffEUlfE_
00030751 NSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction14PokeInteractorENS_9allocatorIS3_EEEE
000307ac NSt6__ndk120__shared_ptr_pointerIPN4isdk11interaction15RayInteractableEZNS1_7utility8RegistryIS3_E23createRegisteredElementIJNS_10shared_ptrINS2_7surface8ISurfaceEEENS9_INS2_17IPointableElementEEESC_NS9_INS1_8movement17IMovementProviderEEESC_EEENS9_IS3_EEDpOT_EUlS4_E_NS_9allocatorIS3_EEEE
000308ce ZN4isdk7utility8RegistryINS_11interaction15RayInteractableEE23createRegisteredElementIJNSt6__ndk110shared_ptrINS2_7surface8ISurfaceEEENS7_INS2_17IPointableElementEEESA_NS7_INS_8movement17IMovementProviderEEESA_EEENS7_IS3_EEDpOT_EUlPS3_E_
000309bc NSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction13RayInteractorENS_9allocatorIS3_EEEE
00030a16 NSt6__ndk120__shared_ptr_emplaceIN4isdk6select8SelectorENS_9allocatorIS3_EEEE
00030a64 N4isdk4core12TimeProviderE
00030a7f NSt6__ndk110__function6__funcIZN4isdk4core12TimeProviderC1EvE3$_0NS_9allocatorIS5_EEFfvEEE
00030ada NSt6__ndk110__function6__baseIFfvEEE
00030aff ZN4isdk4core12TimeProviderC1EvE3$_0
00030b23 N4isdk11data_source15DummyHandSourceE
00030b49 N4isdk11data_source18ExternalHandSourceE
00030b72 N4isdk11data_source17OneEuroHandFilterE
00030b9a N4isdk11data_source13SyntheticHandE
00030bbe NSt6__ndk110__function6__funcIZN4isdk9detection18DirectionQuantizerC1ERKN3OVR7Vector3IfEEffE3$_0NS_9allocatorISA_EEFbS9_RNS_13unordered_mapINS4_4AxisEfNS_4hashISE_EENS_8equal_toISE_EENSB_INS_4pairIKSE_fEEEEEEEEE
00030c92 NSt6__ndk110__function6__baseIFbRKN3OVR7Vector3IfEERNS_13unordered_mapIN4isdk9detection18DirectionQuantizer4AxisEfNS_4hashISB_EENS_8equal_toISB_EENS_9allocatorINS_4pairIKSB_fEEEEEEEEE
00030d4a ZN4isdk9detection18DirectionQuantizerC1ERKN3OVR7Vector3IfEEffE3$_0
00030da4 N4isdk11interaction4grab12FingerShapesE
00030de0 N4isdk11interaction4grab18FingerPinchGrabAPIE
00030e0e N4isdk11interaction4grab10IFingerApiE
00030e34 N4isdk11interaction16PokeInteractableE
00030e5b N4isdk11interaction19PointerInteractableINS0_14PokeInteractorENS0_16PokeInteractableEEE
00030eb3 N4isdk11interaction10IPointableE
00030ed4 N4isdk11interaction12InteractableINS0_14PokeInteractorENS0_16PokeInteractableEEE
00030f25 N4isdk4core7IEnableE
00030f3a N4isdk11interaction7filters16FilterableObjectE
00030f69 NSt6__ndk110__function6__funcIZN4isdk11interaction19PointerInteractableINS3_14PokeInteractorENS3_16PokeInteractableEE24registerPointableElementENS_10shared_ptrINS3_17IPointableElementEEEEUlT_E_NS_9allocatorISC_EEFvRKNS3_12PointerEventEEEE
00031058 NSt6__ndk110__function6__baseIFvRKN4isdk11interaction12PointerEventEEEE
000310a0 ZN4isdk11interaction19PointerInteractableINS0_14PokeInteractorENS0_16PokeInteractableEE24registerPointableElementENSt6__ndk110shared_ptrINS0_17IPointableElementEEEEUlT_E_
0003114b N4isdk11interaction14PokeInteractorE
00031170 N4isdk11interaction17PointerInteractorINS0_14PokeInteractorENS0_16PokeInteractableEEE
000311c6 N4isdk11interaction10InteractorINS0_14PokeInteractorENS0_16PokeInteractableEEE
00031215 NSt6__ndk110__function6__funcIZNK4isdk11interaction10InteractorINS3_14PokeInteractorENS3_16PokeInteractableEE29getInteractableFilterFunctionEvEUlRKS6_E_NS_9allocatorISA_EEFbS9_EEE
000312c9 NSt6__ndk110__function6__baseIFbRKN4isdk11interaction16PokeInteractableEEEE
00031315 ZNK4isdk11interaction10InteractorINS0_14PokeInteractorENS0_16PokeInteractableEE29getInteractableFilterFunctionEvEUlRKS3_E_
00031390 NSt6__ndk110__function6__funcIZN4isdk11interaction21FilteredInteractablesINS3_16PokeInteractableEE18handleElementAddedERS5_EUlNS3_27InteractableStateChangeArgsEE_NS_9allocatorIS9_EEFvS8_EEE
0003144e NSt6__ndk110__function6__baseIFvN4isdk11interaction27InteractableStateChangeArgsEEEE
000314a3 ZN4isdk11interaction21FilteredInteractablesINS0_16PokeInteractableEE18handleElementAddedERS2_EUlNS0_27InteractableStateChangeArgsEE_
00031528 NSt6__ndk110__function6__funcIZN4isdk11interaction14PokeInteractorC1ERKNS4_6ConfigENS_10shared_ptrINS2_12active_state12IActiveStateEEENS8_INS2_4core8IPayloadEEENS8_INS2_5input9IPositionEEERKNSC_12TimeProviderEE3$_0NS_9allocatorISL_EEFvPNS3_16PokeInteractableEEEE
0003162f NSt6__ndk110__function6__baseIFvPN4isdk11interaction16PokeInteractableEEEE
0003167a ZN4isdk11interaction14PokeInteractorC1ERKNS1_6ConfigENSt6__ndk110shared_ptrINS_12active_state12IActiveStateEEENS6_INS_4core8IPayloadEEENS6_INS_5input9IPositionEEERKNSA_12TimeProviderEE3$_0
00031737 NSt6__ndk110__function6__funcIZN4isdk11interaction10InteractorINS3_14PokeInteractorENS3_16PokeInteractableEE8onEnableEvEUlvE_NS_9allocatorIS8_EEFvvEEE
000317ce NSt6__ndk110__function6__baseIFvvEEE
000317f3 ZN4isdk11interaction10InteractorINS0_14PokeInteractorENS0_16PokeInteractableEE8onEnableEvEUlvE_
00031853 NSt6__ndk110__function6__funcIZN4isdk11interaction10InteractorINS3_14PokeInteractorENS3_16PokeInteractableEE8onEnableEvEUlvE0_NS_9allocatorIS8_EEFvvEEE
000318eb ZN4isdk11interaction10InteractorINS0_14PokeInteractorENS0_16PokeInteractableEE8onEnableEvEUlvE0_
0003194c NSt6__ndk110__function6__funcINS_6__bindIMN4isdk11interaction17PointerInteractorINS4_14PokeInteractorENS4_16PokeInteractableEEEFvNS4_12PointerEventEEJPS8_RKNS_12placeholders4__phILi1EEEEEENS_9allocatorISI_EEFvS9_EEE
00031a24 NSt6__ndk110__function6__baseIFvN4isdk11interaction12PointerEventEEEE
00031a6a NSt6__ndk16__bindIMN4isdk11interaction17PointerInteractorINS2_14PokeInteractorENS2_16PokeInteractableEEEFvNS2_12PointerEventEEJPS6_RKNS_12placeholders4__phILi1EEEEEE
00031b10 NSt6__ndk118__weak_result_typeIMN4isdk11interaction17PointerInteractorINS2_14PokeInteractorENS2_16PokeInteractableEEEFvNS2_12PointerEventEEEE
00031b9e NSt6__ndk115binary_functionIPN4isdk11interaction17PointerInteractorINS2_14PokeInteractorENS2_16PokeInteractableEEENS2_12PointerEventEvEE
00031c27 NSt6__ndk110__function6__funcINS_8functionIFvN4isdk11interaction12PointerEventEEEENS_9allocatorIS7_EEFvRKS5_EEE
00031c97 NSt6__ndk18functionIFvN4isdk11interaction12PointerEventEEEE
00031cd3 NSt6__ndk110__function34__maybe_derive_from_unary_functionIFvN4isdk11interaction12PointerEventEEEE
00031d36 NSt6__ndk114unary_functionIN4isdk11interaction12PointerEventEvEE
00031d77 NSt6__ndk110__function35__maybe_derive_from_binary_functionIFvN4isdk11interaction12PointerEventEEEE
00031de8 NSt6__ndk110__function6__funcINS_6__bindIMN4isdk11interaction10InteractorINS4_14PokeInteractorENS4_16PokeInteractableEEEFvvEJPS8_EEENS_9allocatorISC_EEFvvEEE
00031e86 NSt6__ndk16__bindIMN4isdk11interaction10InteractorINS2_14PokeInteractorENS2_16PokeInteractableEEEFvvEJPS6_EEE
00031ef4 NSt6__ndk118__weak_result_typeIMN4isdk11interaction10InteractorINS2_14PokeInteractorENS2_16PokeInteractableEEEFvvEEE
00031f69 NSt6__ndk114unary_functionIPN4isdk11interaction10InteractorINS2_14PokeInteractorENS2_16PokeInteractableEEEvEE
00031fd7 N4isdk11interaction21HandPokeLimiterVisualE
00032003 NSt6__ndk110__function6__funcIZN4isdk11interaction16PokeButtonVisual19setPokeInteractableENS_8weak_ptrINS3_16PokeInteractableEEEN3OVR4PoseIfEEfE3$_0NS_9allocatorISB_EEFvPNS3_14PokeInteractorEEEE
000320c6 NSt6__ndk110__function6__baseIFvPN4isdk11interaction14PokeInteractorEEEE
0003210f ZN4isdk11interaction16PokeButtonVisual19setPokeInteractableENSt6__ndk18weak_ptrINS0_16PokeInteractableEEEN3OVR4PoseIfEEfE3$_0
