0000027c Android
00016b62 switch.table.UnityEngine.XR.Hands.XRHandSkeletonDriver+CalculateJointTransformLocalPoses_00000096$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[UnityEngine.XR.Hands.XRHandJoint, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null joints, Unity.Collections.NativeArray`1[[UnityEngine.Pose, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null jointLocalPoses) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d503d25a6dda128ad2bdd2fa4159fa1c from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00016eb1 burst.string.1750a84a9e73678fca2e711b84b9a69d
00016edf burst.string.d4d73af3e1dfa01d28de22806c2d2f6f
00016f0d 209746fb9df6b9e66808d1c71bbb249b
00016f2e burst.initialize.externals.209746fb9df6b9e66808d1c71bbb249b
00016f6a burst.initialize.statics.209746fb9df6b9e66808d1c71bbb249b
00016fa4 37865de3b54f1de9211580a333ee3519
00016fc5 UnityEngine.Rendering.RemoveDrawInstanceIndicesJob, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.RemoveDrawBatch(UnityEngine.Rendering.RemoveDrawInstanceIndicesJob*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.DrawKey&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_7a3aa92c5f3c88d557026e39196b334f from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00017267 burst.initialize.externals.37865de3b54f1de9211580a333ee3519
000172a3 burst.initialize.statics.37865de3b54f1de9211580a333ee3519
000172dd Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a47214e932567f3bc862ab7919c02ca6 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00017691 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a47214e932567f3bc862ab7919c02ca6 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00017a47 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMap`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.set_Item(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMap`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 value) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a47214e932567f3bc862ab7919c02ca6 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00017ec8 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMap`2[[UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.set_Item(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMap`2[[UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 value) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a47214e932567f3bc862ab7919c02ca6 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001834c UnityEngine.Rendering.RemoveDrawInstanceIndicesJob, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.RemoveDrawRange(UnityEngine.Rendering.RemoveDrawInstanceIndicesJob*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.RangeKey&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_7a3aa92c5f3c88d557026e39196b334f from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000185ef 8a11958584e6d7f43fdafe25379de05d
00018610 burst.initialize.externals.8a11958584e6d7f43fdafe25379de05d
0001864c burst.initialize.statics.8a11958584e6d7f43fdafe25379de05d
00018686 0ef4d50576f0f00022da4f79ae773f01
000186a7 burst.initialize.externals.0ef4d50576f0f00022da4f79ae773f01
000186e3 burst.initialize.statics.0ef4d50576f0f00022da4f79ae773f01
0001871d 8c2be93e18276203cbd918daa2748a10
0001873e burst.initialize.externals.8c2be93e18276203cbd918daa2748a10
0001877a burst.initialize.statics.8c2be93e18276203cbd918daa2748a10
000187b4 a917331aad44b603aa293fb2ddd84845
000187d5 burst.initialize.externals.a917331aad44b603aa293fb2ddd84845
00018811 burst.initialize.statics.a917331aad44b603aa293fb2ddd84845
0001884b 82ff8baa2abd920945d7abccccedb808
0001886c Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.IntroSort_R<System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 depth, Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a47214e932567f3bc862ab7919c02ca6 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00018d50 burst.initialize.externals.82ff8baa2abd920945d7abccccedb808
00018d8c burst.initialize.statics.82ff8baa2abd920945d7abccccedb808
00018dc6 Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.HeapSort<System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a47214e932567f3bc862ab7919c02ca6 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.2
00019248 Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.IntroSort_R<System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 depth, Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a47214e932567f3bc862ab7919c02ca6 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.1
0001972e 67f900686449e40d76e663c85feef18f
0001974f burst.initialize.externals.67f900686449e40d76e663c85feef18f
0001978b burst.initialize.statics.67f900686449e40d76e663c85feef18f
000197c5 burst.initialize.externals.f94f7ff99dd2661c4fa8531d62e9b853
00019801 burst.initialize.statics.f94f7ff99dd2661c4fa8531d62e9b853
0001983b f94f7ff99dd2661c4fa8531d62e9b853
0001985c 171741635bc6b3205dacbff36f6c2249
0001987d burst.initialize.externals.171741635bc6b3205dacbff36f6c2249
000198b9 burst.initialize.statics.171741635bc6b3205dacbff36f6c2249
000198f3 burst.initialize.externals.ff7de9ad8717be20aa55ece158837c78
0001992f burst.initialize.statics.ff7de9ad8717be20aa55ece158837c78
00019969 ff7de9ad8717be20aa55ece158837c78
0001998a 93df17b7366cd622dfa5ea2d3c75cf0b
000199ab Unity.Collections.xxHash3, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.DefaultHashLongInternalLoop(System.UInt64*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 acc, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 input, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 secret, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isHash64) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a47214e932567f3bc862ab7919c02ca6 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00019d40 burst.initialize.externals.93df17b7366cd622dfa5ea2d3c75cf0b
00019d7c burst.initialize.statics.93df17b7366cd622dfa5ea2d3c75cf0b
00019db6 a83735b7c0a11424acbbeb20b66fb291
00019dd7 burst.initialize.externals.a83735b7c0a11424acbbeb20b66fb291
00019e13 burst.initialize.statics.a83735b7c0a11424acbbeb20b66fb291
00019e4d burst.initialize.externals.e1a600a5b1122626d6f5840453636d73
00019e89 burst.initialize.statics.e1a600a5b1122626d6f5840453636d73
00019ec3 e1a600a5b1122626d6f5840453636d73
00019ee4 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a47214e932567f3bc862ab7919c02ca6 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001a332 23c9b5564040d227f0bbc92fb21c4ca9
0001a353 burst.initialize.externals.23c9b5564040d227f0bbc92fb21c4ca9
0001a38f burst.initialize.statics.23c9b5564040d227f0bbc92fb21c4ca9
0001a3c9 77623b226a0d9b2add0602da4c23b102
0001a3ea burst.initialize.externals.77623b226a0d9b2add0602da4c23b102
0001a426 burst.initialize.statics.77623b226a0d9b2add0602da4c23b102
0001a460 9ec4cbd609d0ce32be9a43e477fa08be
0001a481 Unity.Collections.LowLevel.Unsafe.UnsafeBitArray, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Free(Unity.Collections.LowLevel.Unsafe.UnsafeBitArray*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a47214e932567f3bc862ab7919c02ca6 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001a6d6 burst.initialize.externals.9ec4cbd609d0ce32be9a43e477fa08be
0001a712 burst.initialize.statics.9ec4cbd609d0ce32be9a43e477fa08be
0001a74c burst.string.1ea13c7f7ea144ea32205d7ec317f39f
0001a77a burst.string.d0b93ee7fcf5ddc862fb74c88f441fac
0001a7a8 556570907c0e15352b53ac4e42025aff
0001a7c9 burst.initialize.externals.556570907c0e15352b53ac4e42025aff
0001a805 burst.initialize.statics.556570907c0e15352b53ac4e42025aff
0001a83f 4a1dc7df3f09b836e86a41d0d8fb4229
0001a860 burst.initialize.externals.4a1dc7df3f09b836e86a41d0d8fb4229
0001a89c burst.initialize.statics.4a1dc7df3f09b836e86a41d0d8fb4229
0001a8d6 ad994327679b3c3b4b2057afe8015412
0001a8f7 burst.initialize.externals.ad994327679b3c3b4b2057afe8015412
0001a933 burst.initialize.statics.ad994327679b3c3b4b2057afe8015412
0001a96d 36a800eeeae3c643da5520fa383c8c70
0001a98e Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.DeallocateHashMap(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a47214e932567f3bc862ab7919c02ca6 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001ac06 burst.initialize.externals.36a800eeeae3c643da5520fa383c8c70
0001ac42 burst.initialize.statics.36a800eeeae3c643da5520fa383c8c70
0001ac7c 186dd7c892691e4573dc760070cdacfc
0001ac9d UnityEngine.XR.Hands.Gestures.XRFingerShapeMath+CalculateFullCurl_00000152$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.XR.Hands.XRHandFingerID, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null fingerID, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position0, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position1, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation1, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position2, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation2, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position3, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation3, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position4, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees1, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees1, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees2, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees2, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees3, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees3) -> System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d503d25a6dda128ad2bdd2fa4159fa1c from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001b491 burst.initialize.externals.186dd7c892691e4573dc760070cdacfc
0001b4cd burst.initialize.statics.186dd7c892691e4573dc760070cdacfc
0001b507 burst.initialize.externals.ec632d4d28f4ff494fdc1e6f91b50bde
0001b543 burst.initialize.statics.ec632d4d28f4ff494fdc1e6f91b50bde
0001b57d ec632d4d28f4ff494fdc1e6f91b50bde
0001b59e baf840f8150b604b0fd300ceb19dd50e
0001b5bf burst.initialize.externals.baf840f8150b604b0fd300ceb19dd50e
0001b5fb burst.initialize.statics.baf840f8150b604b0fd300ceb19dd50e
0001b635 burst.initialize.externals.da352d92cabf024fc9986011d52a4537
0001b671 burst.initialize.statics.da352d92cabf024fc9986011d52a4537
0001b6ab da352d92cabf024fc9986011d52a4537
0001b6cc 1d05aea25e491e51e2e11332fee37c8a
0001b6ed burst.initialize.externals.1d05aea25e491e51e2e11332fee37c8a
0001b729 burst.initialize.statics.1d05aea25e491e51e2e11332fee37c8a
0001b763 164a9957f2c75e5d4b481d1ceff90393
0001b784 burst.initialize.externals.164a9957f2c75e5d4b481d1ceff90393
0001b7c0 burst.initialize.statics.164a9957f2c75e5d4b481d1ceff90393
0001b7fa a79cce432d71fb5fcd75d275959e072c
0001b81b UnityEngine.XR.Hands.Gestures.XRHandRelativeOrientation+TargetCondition+CheckConditionBursted_000001F4$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.XR.Hands.Gestures.XRHandAxis, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null xrHandAxis, UnityEngine.XR.Hands.Gestures.XRHandAlignmentCondition, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null condition, UnityEngine.XR.Hands.Gestures.XRHandTargetRelativeDirection, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null direction, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threshold, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 ignorePositionY, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rootPosition, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rootRotation, Unity.Mathematics.RigidTransform&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originTransform, Unity.Mathematics.RigidTransform&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetTransform, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 handednessMultiplier) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d503d25a6dda128ad2bdd2fa4159fa1c from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001be64 burst.initialize.externals.a79cce432d71fb5fcd75d275959e072c
0001bea0 burst.initialize.statics.a79cce432d71fb5fcd75d275959e072c
0001beda 05c3d42732d88b61e88ca4fc08ac86e2
0001befb burst.initialize.externals.05c3d42732d88b61e88ca4fc08ac86e2
0001bf37 burst.initialize.statics.05c3d42732d88b61e88ca4fc08ac86e2
0001bf71 1d663b8d3110406501ef71e24cbc8c20
0001bf92 Unity.Collections.LowLevel.Unsafe.UnsafeStream, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Deallocate(Unity.Collections.LowLevel.Unsafe.UnsafeStream*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a47214e932567f3bc862ab7919c02ca6 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001c161 burst.initialize.externals.1d663b8d3110406501ef71e24cbc8c20
0001c19d burst.initialize.statics.1d663b8d3110406501ef71e24cbc8c20
0001c1d7 burst.initialize.externals.cf1f55f4d0e7ff667d7f2d581f72d66e
0001c213 burst.initialize.statics.cf1f55f4d0e7ff667d7f2d581f72d66e
0001c24d cf1f55f4d0e7ff667d7f2d581f72d66e
0001c26e 59142aef52ef9b6ab273da58974494a1
0001c28f burst.initialize.externals.59142aef52ef9b6ab273da58974494a1
0001c2cb burst.initialize.statics.59142aef52ef9b6ab273da58974494a1
0001c305 7cc5f3a00f14376bdb7c633e66b0a186
0001c326 burst.initialize.externals.7cc5f3a00f14376bdb7c633e66b0a186
0001c362 burst.initialize.statics.7cc5f3a00f14376bdb7c633e66b0a186
0001c39c 68a8ea65a4f1ea752d1138be3be73a9a
0001c3bd Unity.Collections.UnsafeQueue`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Free(Unity.Collections.UnsafeQueue`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a47214e932567f3bc862ab7919c02ca6 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001c622 burst.initialize.externals.68a8ea65a4f1ea752d1138be3be73a9a
0001c65e burst.initialize.statics.68a8ea65a4f1ea752d1138be3be73a9a
0001c698 burst.string.03bb0bbe86ba419eda2df46b2e679c49
0001c6c6 980427a8dd28167a01719079bf496bbc
0001c6e7 burst.initialize.externals.980427a8dd28167a01719079bf496bbc
0001c723 burst.initialize.statics.980427a8dd28167a01719079bf496bbc
0001c75d 027d1c28103a1381ae64161c5340b997
0001c77e burst.string.47f51fcea1db3d8c6806b705b40b3226
0001c7ac burst.initialize.externals.027d1c28103a1381ae64161c5340b997
0001c7e8 burst.initialize.statics.027d1c28103a1381ae64161c5340b997
0001c822 65f6db60bcc45b8b7cf0ac11788b38c2
