0000027c Android
000deddb invalid format string
000dedf1 Can't get here: failed to get default value as string
000dee27 Invalid escape sequence in JSON pointer string
000dee56 null byte in string
000dee6a folly::utf8ToCodePoint empty/invalid string
000dee96 unterminated string
000deeaa SetString
000deeb4 GetString
000deebe SetRepeatedString
000deed0 GetRepeatedString
000deee2 AddString
000deeec type.googleapis.com/google.protobuf.String
000def17 Warning
000def1f Camera with index {} is already running
000def47 Can not clear room {} while discovery is running
000def78 Can not clear rooms while discovery is running
000defa7 XR_EXT_spatial_marker_tracking
000defc6 unknown pointer encoding
000defdf number is too big
000deff1 %.*g
000deff6 Fields with proto3_optional set must be a member of a one-field oneof
000df03c -inf
000df041 half
000df046 0123456789abcdef
000df05b invalid string: control character U+000C (FF) must be escaped to \u000C or \f
000df0a9 %.0Lf
000df0b3 %.1f
000df0b8 %.*f
000df0bd %s - Jump in anchor location for %s ({%f,%f,%f} => {%f,%f,%f}). Distance = %f
000df10b GLOG_max_log_size
000df11d string length exceeds max size
000df13c DW_OP_deref_size with bad size
000df15b PcaGpuProviderVulkan deinitialize
000df17d PcaGpuProviderVulkan::initialize
000df19e getTableEntrySize
000df1b0 FieldSize
000df1be wbxe
000df1c3 w+bxe
000df1c9 w+xe
000df1d1 remove
000df1d8 Room anchor should not be null, it was either found or created above
000df21d libprotobuf-native
000df230 argument index must be non-negative
000df254 true
000df259 True
000df25e list_value
000df269 google.protobuf.Field.default_value
000df28d struct_value
000df29a number_value
000df2a7 bool_value
000df2b2 null_value
000df2bd string_value
000df2ca google.protobuf.StringValue.value
000df2ec Unable to convert string to floating point value
000df31d iterator does not fit current value
000df341 No default value
000df352 cannot get value
000df363 expected json value
000df377 google.protobuf.ListValue
000df391 MapValueRef::SetFloatValue
000df3ac MapValueConstRef::GetFloatValue
000df3cc type.googleapis.com/google.protobuf.FloatValue
000df3fb type.googleapis.com/google.protobuf.BytesValue
000df42a MapValueRef::SetEnumValue
000df444 MapValueConstRef::GetEnumValue
000df463 GetRepeatedEnumValue
000df478 MapValueRef::SetBoolValue
000df492 MapKey::GetBoolValue
000df4a7 MapValueConstRef::GetBoolValue
000df4c6 type.googleapis.com/google.protobuf.BoolValue
000df4f4 MapValueRef::SetStringValue
000df510 MapKey::GetStringValue
000df527 MapValueConstRef::GetStringValue
000df548 type.googleapis.com/google.protobuf.StringValue
000df578 MapValueRef::SetDoubleValue
000df594 MapValueConstRef::GetDoubleValue
000df5b5 type.googleapis.com/google.protobuf.DoubleValue
000df5e5 MapValueConstRef::GetMessageValue
000df607 MapValueRef::MutableMessageValue
000df628 MapValueRef::SetInt64Value
000df643 MapKey::GetInt64Value
000df659 MapValueConstRef::GetInt64Value
000df679 MapValueRef::SetUInt64Value
000df695 MapKey::GetUInt64Value
000df6ac MapValueConstRef::GetUInt64Value
000df6cd type.googleapis.com/google.protobuf.UInt64Value
000df6fd type.googleapis.com/google.protobuf.Int64Value
000df72c MapValueRef::SetInt32Value
000df747 MapKey::GetInt32Value
000df75d MapValueConstRef::GetInt32Value
000df77d MapValueRef::SetUInt32Value
000df799 MapKey::GetUInt32Value
000df7b0 MapValueConstRef::GetUInt32Value
000df7d1 type.googleapis.com/google.protobuf.UInt32Value
000df801 type.googleapis.com/google.protobuf.Int32Value
000df830 google.protobuf.Value
000df84a invalid string: ill-formed UTF-8 byte
000df870 invalid string: missing closing quote
000df896 Tracker anchor search complete
000df8b5 World Lock -> World Locking Anchor search complete
000df8e8 ACameraManager_delete
000df8fe operator delete
000df90e Initialize anchora state
000df927 parse
000df92d WorldLockSpatialAnchorPose
000df948 false
000df94e False
000df954 __cxa_guard_release
000df968 uExternalTexture
000df979 -1 != locationExternalTexture
000df997 PCA_UpdateNativeTexture
000df9af XR_EXT_future
000df9bd __cxa_guard_acquire
000df9d1 Cannot get here
000df9e1 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
000dfa44 decltype
000dfa4d @type
000dfa53 openxr.scene.Scene.type
000dfa6b precision not allowed for this argument type
000dfa98 wrong submessage type
000dfaae the global scope
000dfabf June
000dfac4 PcaGpuProviderVulkan::initialize done
000dfaea Invalid room mesh face: failed to compute outline
000dfb1c vkDestroyPipeline
000dfb2e vkCmdBindPipeline
000dfb40 GlobalContext_UpdateScene
000dfb5a _Unwind_Resume
000dfb69 XR_KHR_convert_timespec_time
000dfb86 failed to format time
000dfb9c queryStartTime
000dfbab queryEndTime
000dfbb8 InvalidTime
000dfbc4 google.protobuf.Field.json_name
000dfbe4 GLOG_timestamp_in_logfile_name
000dfc03 google.protobuf.SourceContext.file_name
000dfc2b google.protobuf.Option.name
000dfc47 google.protobuf.Enum.name
000dfc61 google.protobuf.EnumValue.name
000dfc80 google.protobuf.Type.name
000dfc9a google.protobuf.Field.name
000dfcb5 GLOG_vmodule
000dfcc2 vkDestroyShaderModule
000dfcd8 vkCreateShaderModule
000dfced  volatile
000dfcf7 cannot write to file
000dfd0c Could not create log file
000dfd26 Could not create logging file
000dfd44 vkQueueWaitIdle
000dfd54 long double
000dfd60 SetDouble
000dfd6a GetDouble
000dfd74 SetRepeatedDouble
000dfd86 GetRepeatedDouble
000dfd98 AddDouble
000dfda2 type.googleapis.com/google.protobuf.Double
000dfdcd Mismatched EndList found, should not be possible
000dfdfe Open XR session is not available
000dfe1f Spatial entity extension is not available
000dfe49 Spatial marker extension is not available
000dfe73 Dynamic object tracker extension is not available
000dfea5 Future extension is not available
000dfec7 Failed to promote entity id to entity. Ignoring this trackable
000dff06 GlobalContext_FindTrackable
000dff22 out_of_range
000dff2f index out of range
000dff42  is out of range
000dff53 iterator out of range
000dff69 time_t value out of range
000dff83 message
000dff8b GetMessage
000dff96 ReleaseMessage
000dffa5 MutableMessage
000dffb4 GetRepeatedMessage
000dffc7 MutableRepeatedMessage
000dffde SetAllocatedMessage
000dfff2 UnsafeArenaAddAllocatedMessage
000e0011 AddMessage
000e001c Keys are empty. Can't clear local storage
000e0046 Successfully saved {} key/s to local storage
000e0073 Save object is empty. Can't save to local storage
000e00a5 Successfully cleared {} key/s from local storage
000e00d6 vkDestroyImage
000e00e5 PCA_CameraGetLatestImage
000e00fe vkCreateImage
000e010c \udead\ubee
000e0118 Expected eight hex digits up to 10ffff for \U escape sequence
000e0156 We should always end up with 1 polygon after taking the difference
000e0199 GetStringReference
000e01ac GetRepeatedStringReference
000e01c7 vkDestroyFence
000e01d6 vkCreateFence
000e01e4 instance
000e01ed alignment specified twice
000e0207 nullptr != device
000e0219 !camData.cameraDevice
000e022f Trace
000e0235 xrDestroySpace
000e0244 xrLocateSpace
000e0252 xrCreateReferenceSpace
000e0275 w+be
000e027a r+be
000e027f a+be
000e0297 Failed raycast because room {} not found
000e02c0 Failed raycast all because room {} not found
000e02ed Query entry not found
000e0303 unordered_map::at: key not found
000e0324 argument not found
000e0337 ' not found
000e0343 Non-digit character found
000e035d Starting an object on a scalar field
000e0382 String field
000e038f HasField
000e0398 ClearField
000e03a3 GetRawRepeatedField
000e03b7 MutableRawRepeatedField
000e03cf Ignoring unknown search complete event. Request %ld not in active anchor search requests map of size %ld
000e0438 Ignoring unknown set component enable event. Request %ld not in active anchor search requests map of size %ld
000e04a6 Ignoring unknown discovery results available event. Request %ld not in active anchor search requests map of size %ld
000e051b Ignoring unknown query results available event. Request %ld not in active anchor search requests map of size %ld
000e058c openxr.scene.SpatialEntity.uuid
000e05ac openxr.scene.RoomMeshMETA.RoomFace.uuid
000e05d4 %s - attempt to resink anchor %s failed because no anchor exists with that uuid
000e0624 openxr.scene.RoomMeshMETA.RoomFace.parentUuid
000e0652 WallsUuid
000e065c openxr.scene.RoomLayoutMETA.floorUuid
000e0682 FloorUuid
000e068c WorldLockSpatialAnchorUuid
000e06a7 openxr.scene.RoomLayoutMETA.ceilingUuid
000e06cf CeilingUuid
000e06db void
000e06e0 CameraReleaseLatestCpuImage is not supported on Android
000e0718 CameraAcquireLatestCpuImage is not supported on Android
000e0750 second character in surrogate pair is invalid
000e077e WallsUUid
000e0788 \ufffd
000e078f glProgram is not initialized
000e07ac index not allowed
000e07be AImageReader_BufferRemovedListener.onBufferRemoved
000e07f1 [%s] Trying to start query with discovery type requested
000e082a [%s] Trying to start discovery with query type requested
000e0863 Unsupported
000e086f DW_EH_PE_textrel pointer encoding not supported
000e089f DW_EH_PE_funcrel pointer encoding not supported
000e08cf DW_EH_PE_aligned pointer encoding not supported
000e08ff locale not supported
000e0914 IsComponentSupported
000e0929 duplicate key inserted
000e0940 DW_OP_fbreg not implemented
000e095c DWARF opcode not implemented
000e0979 DW_OP_piece not implemented
000e0995 unexpected
000e09a0 integer key expected
000e09b5 ACameraDevice_stateCallbacks.onDisconnected
000e09e1 Invalid JSONC: string is not terminated
000e0a09 gl frameBuffer created
000e0a20 glProgram created
000e0a32 Environment raycaster is already created or being created
000e0a6c repeated
000e0a75 Not all triangles were processed
000e0a96 numTrianglesProcessed
000e0aac integer key required
000e0ac1 terminate_handler unexpectedly returned
000e0ae9 'unnamed
000e0af2 PCA glCheckFramebufferStatus failed
000e0b16 thread constructor failed
000e0b30 __thread_specific_ptr construction failed
000e0b5a Custom conversion failed
000e0b73 fixed double conversion failed
000e0b92 thread::join failed
000e0ba6 glLinkProgram failed
000e0bbb mutex lock failed
000e0bcd Base64 Decoding failed
000e0be4 ACameraManager_create failed
000e0c01 clock_gettime(CLOCK_REALTIME) failed
000e0c26 clock_gettime(CLOCK_MONOTONIC) failed
000e0c4c Disabled
000e0c55 bvhBuildWorkers_[{}] finished
000e0c73 discarded
000e0c7d recursion limit exceeded
000e0c96 {} succeeded
000e0ca7 GetSpaceMarkerPayload
000e0cbd requestId
000e0cc7 %09d
000e0ccc %06d
000e0cd1 %03d
000e0cd6 %04d-%02d-%02dT%02d:%02d:%02d
000e0cf4 Camera started, id:%s, %dx%d
000e0d11 UNKNOWN_ENUM_VALUE_%s_%d
000e0d2e %s:%d
000e0d34 %d.%d.%d
000e0d3d failed to get bounding box for anchor %s with result %d
000e0d75 failed to get boundary for anchor %s with firstResult %d, secondResult %d
000e0dbf failed to get room layout for anchor %s with firstResult %d, secondResult %d
000e0e0c failed to get semantic labels for anchor %s with firstResult %d, secondResult %d
000e0e5d failed to get space container for anchor %s with firstResult %d, secondResult %d
000e0eae Unknown error %d
000e0ebf [%s] Failed to start discovery with error %d
000e0eec [%s] Failed to start query with error %d
000e0f15 %s - Failed to save anchors [%s] for request %lu with error %d
000e0f54 %s - Failed to save anchor %s with error %d
000e0f80 %s - Failed to erase anchor %s with error %d
000e0fad %s - failed to get room face indices for face %s with error %d
000e0fec %s - failed to get room face indices list size for face %s with error %d
000e1035 Failed to start localization tracker with error %d
000e1068 %s - Failed to erase anchors [%s] with error %d
000e1098 Error number %d
000e10a8 CameraStop %d
000e10b6 Set VLOG level for "%s" to %d
000e10d4 unsupported component type %d
000e10f2 %s - xrDestroySpace failed for anchor %s with exit code %d
000e112d [%s] Unknown search type requested %d
000e1153 metadataConstEntry.type != ACAMERA_TYPE_BYTE %d
000e1183 %s - Failed to enable locatable component for request %ld. Result: %d
000e11c9 Could not get count of discovery results for request %ld. Result: %d
000e120e Could not get %d discovery results for request %ld. Result: %d
000e124d Could not get count of query results for request %ld. Result: %d
000e128e Could not get %d query results for request %ld. Result: %d
000e12cc std::bad_alloc
000e12db generic
000e12e3 array index is not numeric
000e1302 third-party/protobuf/protobuf/src/google/protobuf/extension_set_heavy.cc
000e134b third-party/protobuf/protobuf/src/google/protobuf/extension_set.cc
000e138e third-party/protobuf/protobuf/src/google/protobuf/text_format.cc
000e13cf third-party/protobuf/protobuf/src/google/protobuf/wire_format.cc
000e1410 third-party/protobuf/protobuf/src/google/protobuf/reflection_ops.cc
000e1454 third-party/glog/glog-0.3.4/src/utilities.cc
000e1481 third-party/protobuf/protobuf/src/google/protobuf/descriptor.cc
000e14c1 third-party/protobuf/protobuf/src/google/protobuf/stubs/statusor.cc
000e1505 third-party/protobuf/protobuf/src/google/protobuf/io/tokenizer.cc
000e1547 third-party/protobuf/protobuf/src/google/protobuf/util/internal/json_objectwriter.cc
000e159c third-party/protobuf/protobuf/src/google/protobuf/util/internal/protostream_objectwriter.cc
000e15f8 third-party/protobuf/protobuf/src/google/protobuf/util/internal/default_value_objectwriter.cc
000e1656 third-party/protobuf/protobuf/src/google/protobuf/util/internal/type_info.cc
000e16a3 third-party/protobuf/protobuf/src/google/protobuf/stubs/common.cc
000e16e5 third-party/protobuf/protobuf/src/google/protobuf/generated_message_reflection.cc
000e1737 third-party/glog/glog-0.3.4/src/vlog_is_on.cc
000e1765 third-party/protobuf/protobuf/src/google/protobuf/stubs/bytestream.cc
000e17ab third-party/protobuf/protobuf/src/google/protobuf/io/zero_copy_stream.cc
000e17f4 third-party/protobuf/protobuf/src/google/protobuf/io/coded_stream.cc
000e1839 third-party/protobuf/protobuf/src/google/protobuf/io/zero_copy_stream_impl.cc
000e1887 third-party/protobuf/protobuf/src/google/protobuf/stubs/strutil.cc
000e18ca third-party/protobuf/protobuf/src/google/protobuf/util/type_resolver_util.cc
000e1917 third-party/protobuf/protobuf/src/google/protobuf/generated_message_util.cc
000e1963 third-party/glog/glog-0.3.4/src/logging.cc
000e198e third-party/protobuf/protobuf/src/google/protobuf/stubs/stringprintf.cc
000e19d6 third-party/protobuf/protobuf/src/google/protobuf/stubs/substitute.cc
000e1a1c third-party/protobuf/protobuf/src/google/protobuf/wire_format_lite.cc
000e1a62 third-party/protobuf/protobuf/src/google/protobuf/io/zero_copy_stream_impl_lite.cc
000e1ab5 third-party/protobuf/protobuf/src/google/protobuf/message_lite.cc
000e1af7 third-party/protobuf/protobuf/src/google/protobuf/descriptor_database.cc
000e1b40 third-party/protobuf/protobuf/src/google/protobuf/dynamic_message.cc
000e1b85 third-party/protobuf/protobuf/src/google/protobuf/message.cc
000e1bc2 third-party/protobuf/protobuf/src/google/protobuf/util/internal/protostream_objectsource.cc
000e1c1e third-party/protobuf/protobuf/src/google/protobuf/stubs/stringpiece.cc
000e1c65 third-party/protobuf/protobuf/src/google/protobuf/map_field.cc
000e1ca4 third-party/protobuf/protobuf/src/google/protobuf/arena.cc
000e1cdf third-party/protobuf/protobuf/src/google/protobuf/stubs/int128.cc
000e1d25 Load scene from prefab
000e1d3c GlobalContext_LoadSceneFromPrefab
000e1d5e invalid string: control character U+0008 (BS) must be escaped to \u0008 or \b
000e1dac AnchoraState_ExtractSceneData
000e1dca Found {} room anchors in Anchora
000e1deb 'lambda
000e1df6  near `
000e1dfe Anchor {} not found in anchors_
000e1e1e externalTexture_
000e1e2f ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789-_
000e1e70 operator^
000e1e7a [{}]
000e1e7f [{}, {}, {}], [{}, {}, {}, {}]
000e1e9e [{:%Y-%m-%d %H:%M:%S}.{:06}]
000e1ebb void boost::rational<long long>::normalize() [IntType = long long]
000e1efe operator new[]
000e1f0d operator[]
000e1f18 operator delete[]
000e1f2a [CT]
000e1f2f void OVR::Anchora::QueryMgr::HandleSearchCompleteEvent(const XrEventDataBaseHeader *) [XrQueryOrDiscoveryCompleteFB = XrEventDataSpaceQueryCompleteFB]
000e1fc6 void OVR::Anchora::QueryMgr::HandleSearchCompleteEvent(const XrEventDataBaseHeader *) [XrQueryOrDiscoveryCompleteFB = XrEventDataSpaceDiscoveryCompleteMETA]
000e2063 bool boost::geometry::detail::overlay::has_self_intersections(const Geometry &, const Strategy &, const RobustPolicy &, bool) [Geometry = boost::geometry::model::polygon<boost::geometry::model::d2::point_xy<float>, false, false>, Strategy = boost::geometry::strategies::relate::cartesian<>, RobustPolicy = boost::geometry::detail::robust_policy<boost::geometry::model::d2::point_xy<float>, boost::geometry::model::point<long long, 2, boost::geometry::cs::cartesian>, float>]
000e223e OutputIterator boost::geometry::detail::overlay::add_rings(const SelectionMap &, const Geometry1 &, const Geometry2 &, const RingCollection &, OutputIterator, const Strategy &, add_rings_error_handling) [GeometryOut = boost::geometry::model::polygon<boost::geometry::model::d2::point_xy<float>, false, false>, SelectionMap = std::map<boost::geometry::ring_identifier, boost::geometry::detail::overlay::ring_properties<boost::geometry::model::d2::point_xy<float>, double>>, Geometry1 = boost::geometry::model::polygon<boost::geometry::model::d2::point_xy<float>, false, false>, Geometry2 = boost::geometry::model::polygon<boost::geometry::model::d2::point_xy<float>, false, false>, RingCollection = std::deque<boost::geometry::model::ring<boost::geometry::model::d2::point_xy<float>, false, false>>, OutputIterator = boost::geometry::range::back_insert_iterator<std::vector<boost::geometry::model::polygon<boost::geometry::model::d2::point_xy<float>, false, false>>>, Strategy = boost::geometry::strategies::relate::cartesian<>]
000e2642  [$0]
000e2648 filesystem error: %s ["%s"]
000e2664 filesystem error: %s ["%s"] ["%s"]
000e2689 pixel vector[
000e2697 {"bytes":[
000e26a2 "bytes": [
000e26b0 ENOTTY
000e26b7 ENOTEMPTY
000e26c1 EBUSY
000e26c7 ETXTBSY
000e26cf ENOKEY
000e26d6 EALREADY
000e26df %a %b %d %H:%M:%S %Y
000e26f4 ELIBMAX
000e26fc EOVERFLOW
000e2706 EXDEV
000e270c ENODEV
000e2713 EADV
000e2718 xrDestroySpatialEntityEXT
000e2732 xrDestroySpatialContextEXT
000e274d xrDestroySpatialSnapshotEXT
000e2769 xrCreateSpatialUpdateSnapshotEXT
000e278a xrGetSpatialBufferFloatEXT
000e27a5 xrEnumerateSpatialCapabilityFeaturesEXT
000e27cd xrEnumerateSpatialCapabilityComponentTypesEXT
000e27fb xrEnumerateSpatialCapabilitiesEXT
000e281d xrGetSpatialBufferStringEXT
000e2839 xrGetSpatialBufferVector3fEXT
000e2857 xrGetSpatialBufferVector2fEXT
000e2875 xrCreateSpatialContextCompleteEXT
000e2897 xrCreateSpatialDiscoverySnapshotCompleteEXT
000e28c3 xrPollFutureEXT
000e28d3 xrCancelFutureEXT
000e28e5 xrCreateSpatialEntityFromIdEXT
000e2904 xrCreateSpatialContextAsyncEXT
000e2923 xrCreateSpatialDiscoverySnapshotAsyncEXT
000e294c xrQuerySpatialComponentDataEXT
000e296b xrGetSpatialBufferUint8EXT
000e2986 xrGetSpatialBufferUint16EXT
000e29a2 xrGetSpatialBufferUint32EXT
000e29be ETIMEDOUT
000e29cc EL3RST
000e29d3 EEXIST
000e29da ESOCKTNOSUPPORT
000e29ea EPROTONOSUPPORT
000e29fa EPFNOSUPPORT
000e2a07 EAFNOSUPPORT
000e2a14 WALL_ART
000e2a1d ERESTART
000e2a26 ENOPROTOOPT
000e2a32 EDQUOT
000e2a39 EDOTDOT
000e2a41 EBFONT
000e2a48 ESRMNT
000e2a4f ENOENT
000e2a56 INVALID_ARGUMENT
000e2a67 PLANT
000e2a6d EFAULT
000e2a74 EBADSLT
000e2a7c EL3HLT
000e2a83 EL2HLT
000e2a8a ENETRESET
000e2a94 ECONNRESET
000e2a9f ENONET
000e2aa6 CPPTYPE_FLOAT
000e2ab4 %m-%d %T
000e2ac0 ENOSYS
000e2ac7 ALREADY_EXISTS
000e2ad6 DATA_LOSS
000e2ae0 EINPROGRESS
000e2aec EUSERS
000e2af3 ENOBUFS
000e2afb EROFS
000e2b01 ETOOMANYREFS
000e2b0e severity < NUM_SEVERITIES
000e2b28 EACCES
000e2b2f %H:%M:%S
000e2b38 ENOSTR
000e2b3f EINTR
000e2b45 ENOSR
000e2b4b GOOGLE_LOGTOSTDERR
000e2b5e GOOGLE_ALSOLOGTOSTDERR
000e2b75 ERROR
000e2b7b FLOOR
000e2b81 GOOGLE_LOG_DIR
000e2b90 ENOTDIR
000e2b98 EISDIR
000e2b9f TEST_TMPDIR
000e2bab xrConvertTimespecTimeToTimeKHR
000e2bca xrConvertTimeToTimespecTimeKHR
000e2be9 USER
000e2bee OTHER
000e2bf4 EBADR
000e2bfa ENOTUNIQ
000e2c03 EILSEQ
000e2c0a EDESTADDRREQ
000e2c1a getEncodedP
000e2c26 EOPNOTSUPP
000e2c31 STORAGE_TOP
000e2c3d TABLETOP
000e2c46 ELOOP
000e2c4c EMULTIHOP
000e2c5a LAMP
000e2c5f EPROTO
000e2c66 ENOANO
000e2c6d ENXIO
000e2c73 EREMOTEIO
000e2c7d INFO
000e2c86 UNKNOWN
000e2c8e ESHUTDOWN
000e2c98 EHOSTDOWN
000e2ca2 ENETDOWN
000e2cab EHWPOISON
000e2cb5 FAILED_PRECONDITION
000e2cc9 ENOTCONN
000e2cd2 EISCONN
000e2cda EAGAIN
000e2ce1 SCREEN
000e2ce8 ELIBSCN
000e2cf4 EUCLEAN
000e2cff CPPTYPE_ENUM
000e2d0c ENOMEDIUM
000e2d16 TERM
000e2d1b EPERM
000e2d21 EIDRM
000e2d27 EDOM
000e2d2c ECOMM
000e2d32 ENOMEM
000e2d39 ENOTNAM
000e2d41 EISNAM
000e2d48 %LaL
000e2d4d CPPTYPE_BOOL
000e2d5a EXFULL
000e2d61 ERFKILL
000e2d69 EADDRNOTAVAIL
000e2d77 ENAVAIL
000e2d7f FAIL
000e2d84 XRLOG_DEFAULT_LEVEL
000e2d98 EINVAL
000e2d9f FATAL
000e2da5 ENOLINK
000e2dad EMLINK
000e2db4 EDEADLK
000e2dbc ENOTBLK
000e2dc4 ENOTSOCK
000e2dcd EDEADLOCK
000e2dd7 EWOULDBLOCK
000e2de3 ENOLCK
000e2dea ENOCSI
000e2df1 GlobalMesh_BuildBVH
000e2e05 GLOBAL_MESH
000e2e11 COUCH
000e2e17 EUNATCH
000e2e1f ESRCH
000e2e25 EHOSTUNREACH
000e2e32 ENETUNREACH
000e2e3e XRLOG_DEBUG
000e2e4a ENOMSG
000e2e51 EBADMSG
000e2e59 ELNRNG
000e2e60 ECHRNG
000e2e67 ENAMETOOLONG
000e2e74 CPPTYPE_STRING
000e2e83 WARNING
000e2e8b CEILING
000e2e93 ENOPKG
000e2e9a EFBIG
000e2ea0 E2BIG
000e2ea6 EREMCHG
000e2eb2 invalid string: surrogate U+D800..U+DBFF must be followed by U+DC00..U+DFFF
000e2efe invalid string: surrogate U+DC00..U+DFFF must follow U+D800..U+DBFF
000e2f42 0123456789ABCDEF
000e2f53 EBADF
000e2f59 invalid string: control character U+001F (US) must be escaped to \u001F
000e2fa1 invalid string: control character U+000F (SI) must be escaped to \u000F
000e2fe9 EMSGSIZE
000e2ff2 .PLACEHOLDER_VALUE
000e3005 EREMOTE
000e300d EADDRINUSE
000e3018 INVALID_CPPTYPE
000e3028 EPROTOTYPE
000e3033 EMEDIUMTYPE
000e303f ESPIPE
000e3046 ESTRPIPE
000e304f EPIPE
000e3055 ETIME
000e305b WINDOW_FRAME
000e3068 DOOR_FRAME
000e3073 GOOGLE_TIMESTAMP_IN_LOGFILE_NAME
000e3094 ENFILE
000e309b EMFILE
000e30a2 descriptorSetLayout == VK_NULL_HANDLE
000e30c8 renderPass == VK_NULL_HANDLE
000e30e5 externalSampler == VK_NULL_HANDLE
000e3107 ycbcrConversion == VK_NULL_HANDLE
000e3129 commandPool == VK_NULL_HANDLE
000e3147 graphicsPipeline == VK_NULL_HANDLE
000e316a CPPTYPE_DOUBLE
000e3179 TABLE
000e317f ENOTRECOVERABLE
000e318f UNAVAILABLE
000e319b ESTALE
000e31a2 FDE is really a CIE
000e31b6 OUT_OF_RANGE
000e31c3 ERANGE
000e31ca Reached an unintended state: CPPTYPE_MESSAGE
000e31f7 STORAGE
000e31ff EBADE
000e3205 TRACE
000e320b INNER_WALL_FACE
000e321b INVISIBLE_WALL_FACE
000e3233 invalid string: control character U+001E (RS) must be escaped to \u001E
000e327b invalid string: control character U+000E (SO) must be escaped to \u000E
000e32c3 NOT_FOUND
000e32cd ECHILD
000e32d4 UUID
000e32d9 vkGetAndroidHardwareBufferPropertiesANDROID
000e3305 EBADFD
000e330c RESOURCE_EXHAUSTED
000e331f ECONNABORTED
000e332c UNIMPLEMENTED
000e333a EKEYREJECTED
000e3347 UNAUTHENTICATED
000e3357 ECONNREFUSED
000e3364 EKEYEXPIRED
000e3370 CANCELLED
000e337a ECANCELED
000e3384 EKEYREVOKED
000e3390 PERMISSION_DENIED
000e33a2 DEADLINE_EXCEEDED
000e33b8 EOWNERDEAD
000e33c3 ELIBBAD
000e33cb GetSpaceBoundingBox3D
000e33e1 PlaneBoundary2D
000e33f1 GetSpaceBoundingBox2D
000e3407 invalid string: control character U+001D (GS) must be escaped to \u001D
000e344f EBADRQC
000e3457 ENOSPC
000e345e EL2NSYNC
000e3467 ENOEXEC
000e346f ELIBEXEC
000e3478 ELIBACC
000e3480 invalid string: control character U+001C (FS) must be escaped to \u001C
000e34c8 xrGetSpaceRoomLayoutFB
000e34df xrSetSpaceComponentStatusFB
000e34fb xrGetSpaceComponentStatusFB
000e3517 xrEnumerateSpaceSupportedComponentsFB
000e353d xrRetrieveSpaceQueryResultsFB
000e355b xrGetSpaceSemanticLabelsFB
000e3576 xrQuerySpacesFB
000e3586 xrCreateSpatialAnchorFB
000e359e xrGetSpaceContainerFB
000e35b4 xrSaveSpaceFB
000e35c2 xrEraseSpaceFB
000e35d1 xrGetSpaceBoundingBox3DFB
000e35eb xrGetSpaceBoundary2DFB
000e3602 xrGetSpaceBoundingBox2DFB
000e361c invalid string: control character U+001B (ESC) must be escaped to \u001B
000e3665 invalid string: control character U+000B (VT) must be escaped to \u000B
000e36ad xrPerformEnvironmentRaycastMETA
000e36cd xrRetrieveSpaceDiscoveryResultsMETA
000e36f1 xrSetDynamicObjectTrackedClassesMETA
000e3716 xrGetSpaceRoomMeshFaceIndicesMETA
000e3738 xrDiscoverSpacesMETA
000e374d xrDestroyEnvironmentRaycasterMETA
000e376f xrDestroyDynamicObjectTrackerMETA
000e3791 xrCreateDynamicObjectTrackerMETA
000e37b2 xrGetSpaceRoomMeshMETA
000e37c9 xrGetSpaceTriangleMeshMETA
000e37e4 xrCreateEnvironmentRaycasterCompleteMETA
000e380d xrCreateEnvironmentRaycasterAsyncMETA
000e3833 xrGetSpaceDynamicObjectDataMETA
000e3853 scene_META
000e385e ENODATA
000e3866 SITTING_AREA
000e3873 SLEEPING_AREA
000e3881 invalid string: control character U+001A (SUB) must be escaped to \u001A
000e38ca catching a class without an object?
000e38ee operator?
000e38f8 __cxa_guard_acquire detected recursive initialization: do you have a function-local static variable whose initialization depends on that function?
000e398f <unprintable key>
000e39a1 operator>
000e39ab <parse error>
000e39b9 <char, std::char_traits<char>
000e39d7 , std::allocator<char>
000e39ee <unknown>
000e39f8 <undefined location>
000e3a0d <unprintable>
000e3a1b <uninitialized>
000e3a2b <discarded>
000e3a37 <No request data>
000e3a49 <U+%.4X>
000e3a52 operator>>
000e3a5d operator<=>
000e3a69 map<$0, $1>
000e3a75 operator->
000e3a80 operator|=
000e3a8b argument index out of range, max=
000e3aad operator=
000e3ab7  tmp=
000e3abd , lo=
000e3ac3 Division or mod by zero: dividend.hi=
000e3ae9 folly::utf8ToCodePoint i=
000e3b03 code=
000e3b09 folly::utf8ToCodePoint i=0 d=
000e3b27 operator^=
000e3b32 operator>=
000e3b3d operator>>=
000e3b49 operator==
000e3b54 operator<=
000e3b5f operator<<=
000e3b6b operator/=
000e3b76 operator-=
000e3b81 operator+=
000e3b8c operator*=
000e3b97 operator&=
000e3ba2 operator%=
000e3bad operator!=
000e3bb8 operator<
000e3bc2 template<
000e3bd0 operator<<
000e3be1  } from:
000e3bea [abi:
000e3bf0  [enable_if:
000e3bfd  BODY:
000e3c04 Trying to send TITLE:
000e3c1a Protocol Buffer reflection usage error:
000e3c42   Method      : google::protobuf::Reflection::
000e3c71 std::
000e3c77 ],"subtype":
000e3c8a 00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899
000e3d53 0123456789
