000002ec Android
00030f13 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FindNearConicYTheta(System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 near, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null o, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null d, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 r, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null u, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null v, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 y) -> Unity.Mathematics.float2, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null_e7e05717a2656de5132df0575cf538c9 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00031351 burst.Sleef_cosf_u35_armv8a
0003136d Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints_$__data_996a137611b11a84
000313d9 Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices_$__data_b0f90fd936b89539
00031448 aa309157da5950aa53ed6075709e6e40
00031469 burst.initialize.externals.aa309157da5950aa53ed6075709e6e40
000314a5 burst.initialize.statics.aa309157da5950aa53ed6075709e6e40
000314df 85f7960146e9f8ac4446266cd9babc8a
00031500 burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
0003153c burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
00031576 6c0a80fbd493bdaec24ecd185cb0710c
00031597 burst.initialize.externals.6c0a80fbd493bdaec24ecd185cb0710c
000315d3 burst.initialize.statics.6c0a80fbd493bdaec24ecd185cb0710c
0003160d b5118d24736a64b3b5909549d3f93ab2
0003162e burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
0003166a burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
000316a4 30cd4b053d1276ba6e25dda69ba981e0
000316c5 burst.initialize.externals.30cd4b053d1276ba6e25dda69ba981e0
00031701 burst.initialize.statics.30cd4b053d1276ba6e25dda69ba981e0
0003173b 2f1cfb62c82230bea1c5e4483198cf31
0003175c burst.initialize.externals.2f1cfb62c82230bea1c5e4483198cf31
00031798 burst.initialize.statics.2f1cfb62c82230bea1c5e4483198cf31
000317d2 b4b81fd9b5c963be8ba85e0d6a7cbf24
000317f3 burst.initialize.externals.b4b81fd9b5c963be8ba85e0d6a7cbf24
0003182f burst.initialize.statics.b4b81fd9b5c963be8ba85e0d6a7cbf24
00031869 11e170df12c955c12f50785c07022b9f
0003188a burst.initialize.externals.11e170df12c955c12f50785c07022b9f
000318c6 burst.initialize.statics.11e170df12c955c12f50785c07022b9f
00031900 8e6846f7e4ef61c1e84db2157a9f15e7
00031921 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+AdjustPositionForPermittedAxesBurst_00000C6C$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPosition, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originalObjectPose, UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ConstrainedAxisDisplacementMode, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null axisDisplacementMode, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasX, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasY, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasZ, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedTargetPosition) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce277151da4b4e4d7e223b57a17327e2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00031e38 burst.initialize.externals.8e6846f7e4ef61c1e84db2157a9f15e7
00031e74 burst.initialize.statics.8e6846f7e4ef61c1e84db2157a9f15e7
00031eae burst.initialize.externals.f0340a4ae3753cc3d1ba7ea1b5435d86
00031eea burst.initialize.statics.f0340a4ae3753cc3d1ba7ea1b5435d86
00031f24 f0340a4ae3753cc3d1ba7ea1b5435d86
00031f45 34876e102f6d6bca0265e02ab5d11e58
00031f66 UnityEngine.XR.Hands.Gestures.XRHandRelativeOrientation+TargetCondition+CheckConditionBursted_00000193$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.XR.Hands.Gestures.XRHandAxis, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null xrHandAxis, UnityEngine.XR.Hands.Gestures.XRHandAlignmentCondition, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null condition, UnityEngine.XR.Hands.Gestures.XRHandTargetRelativeDirection, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null direction, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threshold, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 ignorePositionY, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rootPosition, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rootRotation, Unity.Mathematics.RigidTransform&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null originTransform, Unity.Mathematics.RigidTransform&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetTransform, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 handednessMultiplier) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_9daab65852df6a4312dd7e337585b4a7 from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000325af burst.initialize.externals.34876e102f6d6bca0265e02ab5d11e58
000325eb burst.initialize.statics.34876e102f6d6bca0265e02ab5d11e58
00032625 2230a143748f5ecbc3a89a75bf0ad747
00032646 burst.initialize.externals.2230a143748f5ecbc3a89a75bf0ad747
00032682 burst.initialize.statics.2230a143748f5ecbc3a89a75bf0ad747
000326bc 4a9f2d0909c3d8debf4369f5b66c2c2b
000326dd burst.initialize.externals.4a9f2d0909c3d8debf4369f5b66c2c2b
00032719 burst.initialize.statics.4a9f2d0909c3d8debf4369f5b66c2c2b
00032753 90f654e7d4148ae1636b3d9df8bee384
00032774 UnityEngine.XR.Hands.XRHandSkeletonDriver+CalculateJointTransformLocalPoses_0000007E$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[UnityEngine.XR.Hands.XRHandJoint, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null joints, Unity.Collections.NativeArray`1[[UnityEngine.Pose, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null jointLocalPoses) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_9daab65852df6a4312dd7e337585b4a7 from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00032ab6 burst.initialize.externals.90f654e7d4148ae1636b3d9df8bee384
00032af2 burst.initialize.statics.90f654e7d4148ae1636b3d9df8bee384
00032b2c switch.table.UnityEngine.XR.Hands.XRHandSkeletonDriver+CalculateJointTransformLocalPoses_0000007E$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[UnityEngine.XR.Hands.XRHandJoint, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null joints, Unity.Collections.NativeArray`1[[UnityEngine.Pose, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null jointLocalPoses) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_9daab65852df6a4312dd7e337585b4a7 from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00032e7b burst.string.1750a84a9e73678fca2e711b84b9a69d
00032ea9 burst.string.d4d73af3e1dfa01d28de22806c2d2f6f
00032ed7 829f4df2e4b029e5525415e09cbcf7b6
00032ef8 burst.initialize.externals.829f4df2e4b029e5525415e09cbcf7b6
00032f34 burst.initialize.statics.829f4df2e4b029e5525415e09cbcf7b6
00032f6e 13b19916d3e922efc8b53b928e3c4d02
00032f8f burst.initialize.externals.13b19916d3e922efc8b53b928e3c4d02
00032fcb burst.initialize.statics.13b19916d3e922efc8b53b928e3c4d02
00033005 011daec511c22bf17932a43acccf31dd
00033026 burst.initialize.externals.011daec511c22bf17932a43acccf31dd
00033062 burst.initialize.statics.011daec511c22bf17932a43acccf31dd
0003309c burst.initialize.externals.e9df46149c75cbf1185bdaa5e4cf8cb3
000330d8 burst.initialize.statics.e9df46149c75cbf1185bdaa5e4cf8cb3
00033112 e9df46149c75cbf1185bdaa5e4cf8cb3
00033133 9972d5c311b51ff2ddfb7a6a287dfd91
00033154 burst.initialize.externals.9972d5c311b51ff2ddfb7a6a287dfd91
00033190 burst.initialize.statics.9972d5c311b51ff2ddfb7a6a287dfd91
000331ca 3b10ec09f612b5f61060aad8c91ddd31
000331eb burst.initialize.externals.3b10ec09f612b5f61060aad8c91ddd31
00033227 burst.initialize.statics.3b10ec09f612b5f61060aad8c91ddd31
00033261 89425a97f3f500fa810ad03f0c382542
00033282 burst.initialize.externals.89425a97f3f500fa810ad03f0c382542
000332be burst.initialize.statics.89425a97f3f500fa810ad03f0c382542
000332f8 burst.initialize.externals.d25cb729a424e7fa5ef9105d2c698524
00033334 burst.initialize.statics.d25cb729a424e7fa5ef9105d2c698524
0003336e d25cb729a424e7fa5ef9105d2c698524
0003338f 13f911d1e17414feb0430b9164b30ce7
000333b0 burst.initialize.externals.13f911d1e17414feb0430b9164b30ce7
000333ec burst.initialize.statics.13f911d1e17414feb0430b9164b30ce7
00033426 129828f5f7843aff998314f0456a7420
00033447 burst.initialize.externals.129828f5f7843aff998314f0456a7420
00033483 burst.initialize.statics.129828f5f7843aff998314f0456a7420
000334bd System.UInt32 UnityEngine.Rendering.Universal.DecalDrawSystem::MaxBatchSize
00033509 Unity.Mathematics.float3 Unity.Mathematics.float3::zero
00033541 Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints
00033594 Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices
000335ea UnityEngine.Pose UnityEngine.Pose::k_Identity
00033618 UnityEngine.Quaternion UnityEngine.Quaternion::identityQuaternion
0003365a UnityEngine.Vector3 UnityEngine.Vector3::zeroVector
0003368e burst.initialize
0003369f _DYNAMIC
