000002a8 G	ft d
000003ad `D!A
00076e1a CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_on_before_udp_frame_transmitted_get___
00076e70 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_on_before_udp_frame_transmitted_set___
00076ec6 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_on_thread_created_get___
00076f0e CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_on_thread_created_set___
00076f56 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_on_thread_exit_get___
00076f9b CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_on_thread_exit_set___
00076fe0 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_queue_job_async_get___
00077026 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_queue_job_async_set___
0007706c CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_queue_job_sync_get___
000770b1 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_queue_job_sync_set___
000770f6 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_realloc_func_get___
00077139 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_realloc_func_set___
0007717c CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_request_permission_for_network_get___
000771d1 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_request_permission_for_network_set___
00077226 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_sdk_message_callback_get___
00077271 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_sdk_message_callback_set___
000772bc CSharp_UnityfServicesfVivox_vx_sdk_config_t_preferred_sip_port_get___
00077302 CSharp_UnityfServicesfVivox_vx_sdk_config_t_preferred_sip_port_set___
00077348 CSharp_UnityfServicesfVivox_vx_sdk_config_t_processor_affinity_mask_get___
00077393 CSharp_UnityfServicesfVivox_vx_sdk_config_t_processor_affinity_mask_set___
000773de CSharp_UnityfServicesfVivox_vx_sdk_config_t_render_device_buffer_size_intervals_get___
00077435 CSharp_UnityfServicesfVivox_vx_sdk_config_t_render_device_buffer_size_intervals_set___
0007748c CSharp_UnityfServicesfVivox_vx_sdk_config_t_render_source_initial_buffer_count_get___
000774e2 CSharp_UnityfServicesfVivox_vx_sdk_config_t_render_source_initial_buffer_count_set___
00077538 CSharp_UnityfServicesfVivox_vx_sdk_config_t_render_source_queue_depth_max_get___
00077589 CSharp_UnityfServicesfVivox_vx_sdk_config_t_render_source_queue_depth_max_set___
000775da CSharp_UnityfServicesfVivox_vx_sdk_config_t_reserved_get___
00077616 CSharp_UnityfServicesfVivox_vx_sdk_config_t_reserved_set___
00077652 CSharp_UnityfServicesfVivox_vx_sdk_config_t_upstream_jitter_frame_count_get___
000776a1 CSharp_UnityfServicesfVivox_vx_sdk_config_t_upstream_jitter_frame_count_set___
000776f0 CSharp_UnityfServicesfVivox_vx_sdk_config_t_use_access_tokens_get___
00077735 CSharp_UnityfServicesfVivox_vx_sdk_config_t_use_access_tokens_set___
0007777a CSharp_UnityfServicesfVivox_vx_sdk_config_t_use_os_proxy_settings_get___
000777c3 CSharp_UnityfServicesfVivox_vx_sdk_config_t_use_os_proxy_settings_set___
0007780c CSharp_UnityfServicesfVivox_vx_set_3d_channel_volume_protection_enabled___
00077857 CSharp_UnityfServicesfVivox_vx_set_agc_enabled___
00077889 CSharp_UnityfServicesfVivox_vx_set_audio_clipping_protector_enabled___
000778d0 CSharp_UnityfServicesfVivox_vx_set_audio_clipping_protector_parameters___
0007791a CSharp_UnityfServicesfVivox_vx_set_crash_dump_generation_enabled___
0007795e CSharp_UnityfServicesfVivox_vx_set_default_message_rate_params___
000779a0 CSharp_UnityfServicesfVivox_vx_set_dynamic_voice_processing_switching_enabled___
000779f1 CSharp_UnityfServicesfVivox_vx_set_int_var___
00077a1f CSharp_UnityfServicesfVivox_vx_set_ios_voice_processing_io_mode___
00077a62 CSharp_UnityfServicesfVivox_vx_set_message_rate_params___
00077a9c CSharp_UnityfServicesfVivox_vx_set_noise_suppression_enabled___
00077adc CSharp_UnityfServicesfVivox_vx_set_noise_suppression_level___
00077b1a CSharp_UnityfServicesfVivox_vx_set_out_of_process_server_address___
00077b5e CSharp_UnityfServicesfVivox_vx_set_platform_aec_enabled___
00077b99 CSharp_UnityfServicesfVivox_vx_set_vivox_aec_enabled___
00077bd1 CSharp_UnityfServicesfVivox_vx_set_volume_based_duplication_suppression_enabled___
00077c24 CSharp_UnityfServicesfVivox_vx_sleep_milli_seconds___
00077c5a CSharp_UnityfServicesfVivox_vx_stat_sample_t_last_get___
00077c93 CSharp_UnityfServicesfVivox_vx_stat_sample_t_last_set___
00077ccc CSharp_UnityfServicesfVivox_vx_stat_sample_t_max_get___
00077d04 CSharp_UnityfServicesfVivox_vx_stat_sample_t_max_set___
00077d3c CSharp_UnityfServicesfVivox_vx_stat_sample_t_mean_get___
00077d75 CSharp_UnityfServicesfVivox_vx_stat_sample_t_mean_set___
00077dae CSharp_UnityfServicesfVivox_vx_stat_sample_t_min_get___
00077de6 CSharp_UnityfServicesfVivox_vx_stat_sample_t_min_set___
00077e1e CSharp_UnityfServicesfVivox_vx_stat_sample_t_sample_count_get___
00077e5f CSharp_UnityfServicesfVivox_vx_stat_sample_t_sample_count_set___
00077ea0 CSharp_UnityfServicesfVivox_vx_stat_sample_t_stddev_get___
00077edb CSharp_UnityfServicesfVivox_vx_stat_sample_t_stddev_set___
00077f16 CSharp_UnityfServicesfVivox_vx_stat_sample_t_sum_get___
00077f4e CSharp_UnityfServicesfVivox_vx_stat_sample_t_sum_of_squares_get___
00077f91 CSharp_UnityfServicesfVivox_vx_stat_sample_t_sum_of_squares_set___
00077fd4 CSharp_UnityfServicesfVivox_vx_stat_sample_t_sum_set___
0007800c CSharp_UnityfServicesfVivox_vx_stat_thread_t_count_poll_gte_25ms_get___
00078054 CSharp_UnityfServicesfVivox_vx_stat_thread_t_count_poll_gte_25ms_set___
0007809c CSharp_UnityfServicesfVivox_vx_stat_thread_t_count_poll_lt_10ms_get___
000780e3 CSharp_UnityfServicesfVivox_vx_stat_thread_t_count_poll_lt_10ms_set___
0007812a CSharp_UnityfServicesfVivox_vx_stat_thread_t_count_poll_lt_16ms_get___
00078171 CSharp_UnityfServicesfVivox_vx_stat_thread_t_count_poll_lt_16ms_set___
000781b8 CSharp_UnityfServicesfVivox_vx_stat_thread_t_count_poll_lt_1ms_get___
000781fe CSharp_UnityfServicesfVivox_vx_stat_thread_t_count_poll_lt_1ms_set___
00078244 CSharp_UnityfServicesfVivox_vx_stat_thread_t_count_poll_lt_20ms_get___
0007828b CSharp_UnityfServicesfVivox_vx_stat_thread_t_count_poll_lt_20ms_set___
000782d2 CSharp_UnityfServicesfVivox_vx_stat_thread_t_count_poll_lt_25ms_get___
00078319 CSharp_UnityfServicesfVivox_vx_stat_thread_t_count_poll_lt_25ms_set___
00078360 CSharp_UnityfServicesfVivox_vx_stat_thread_t_count_poll_lt_5ms_get___
000783a6 CSharp_UnityfServicesfVivox_vx_stat_thread_t_count_poll_lt_5ms_set___
000783ec CSharp_UnityfServicesfVivox_vx_stat_thread_t_interval_get___
00078429 CSharp_UnityfServicesfVivox_vx_stat_thread_t_interval_set___
00078466 CSharp_UnityfServicesfVivox_vx_state_account_create___
0007849d CSharp_UnityfServicesfVivox_vx_state_account_free___
000784d2 CSharp_UnityfServicesfVivox_vx_state_account_list_create___
0007850e CSharp_UnityfServicesfVivox_vx_state_account_list_free___
00078548 CSharp_UnityfServicesfVivox_vx_state_account_t_account_handle_get___
0007858d CSharp_UnityfServicesfVivox_vx_state_account_t_account_handle_set___
000785d2 CSharp_UnityfServicesfVivox_vx_state_account_t_account_uri_get___
00078614 CSharp_UnityfServicesfVivox_vx_state_account_t_account_uri_set___
00078656 CSharp_UnityfServicesfVivox_vx_state_account_t_display_name_get___
00078699 CSharp_UnityfServicesfVivox_vx_state_account_t_display_name_set___
000786dc CSharp_UnityfServicesfVivox_vx_state_account_t_is_anonymous_login_get___
00078725 CSharp_UnityfServicesfVivox_vx_state_account_t_is_anonymous_login_set___
0007876e CSharp_UnityfServicesfVivox_vx_state_account_t_state_buddies_get___
000787b2 CSharp_UnityfServicesfVivox_vx_state_account_t_state_buddies_set___
000787f6 CSharp_UnityfServicesfVivox_vx_state_account_t_state_buddy_count_get___
0007883e CSharp_UnityfServicesfVivox_vx_state_account_t_state_buddy_count_set___
00078886 CSharp_UnityfServicesfVivox_vx_state_account_t_state_buddy_group_count_get___
000788d4 CSharp_UnityfServicesfVivox_vx_state_account_t_state_buddy_group_count_set___
00078922 CSharp_UnityfServicesfVivox_vx_state_account_t_state_buddy_groups_get___
0007896b CSharp_UnityfServicesfVivox_vx_state_account_t_state_buddy_groups_set___
000789b4 CSharp_UnityfServicesfVivox_vx_state_account_t_state_get___
000789f0 CSharp_UnityfServicesfVivox_vx_state_account_t_state_sessiongroups_count_get___
00078a40 CSharp_UnityfServicesfVivox_vx_state_account_t_state_sessiongroups_count_set___
00078a90 CSharp_UnityfServicesfVivox_vx_state_account_t_state_sessiongroups_get___
00078ada CSharp_UnityfServicesfVivox_vx_state_account_t_state_sessiongroups_set___
00078b24 CSharp_UnityfServicesfVivox_vx_state_account_t_state_set___
00078b60 CSharp_UnityfServicesfVivox_vx_state_buddy_contact_create___
00078b9d CSharp_UnityfServicesfVivox_vx_state_buddy_contact_free___
00078bd8 CSharp_UnityfServicesfVivox_vx_state_buddy_contact_list_create___
00078c1a CSharp_UnityfServicesfVivox_vx_state_buddy_contact_list_free___
00078c5a CSharp_UnityfServicesfVivox_vx_state_buddy_contact_t_application_get___
00078ca2 CSharp_UnityfServicesfVivox_vx_state_buddy_contact_t_application_set___
00078cea CSharp_UnityfServicesfVivox_vx_state_buddy_contact_t_contact_get___
00078d2e CSharp_UnityfServicesfVivox_vx_state_buddy_contact_t_contact_set___
00078d72 CSharp_UnityfServicesfVivox_vx_state_buddy_contact_t_custom_message_get___
00078dbd CSharp_UnityfServicesfVivox_vx_state_buddy_contact_t_custom_message_set___
00078e08 CSharp_UnityfServicesfVivox_vx_state_buddy_contact_t_display_name_get___
00078e51 CSharp_UnityfServicesfVivox_vx_state_buddy_contact_t_display_name_set___
00078e9a CSharp_UnityfServicesfVivox_vx_state_buddy_contact_t_id_get___
00078ed9 CSharp_UnityfServicesfVivox_vx_state_buddy_contact_t_id_set___
00078f18 CSharp_UnityfServicesfVivox_vx_state_buddy_contact_t_presence_get___
00078f5d CSharp_UnityfServicesfVivox_vx_state_buddy_contact_t_presence_set___
00078fa2 CSharp_UnityfServicesfVivox_vx_state_buddy_contact_t_priority_get___
00078fe7 CSharp_UnityfServicesfVivox_vx_state_buddy_contact_t_priority_set___
0007902c CSharp_UnityfServicesfVivox_vx_state_buddy_create___
00079061 CSharp_UnityfServicesfVivox_vx_state_buddy_free___
00079094 CSharp_UnityfServicesfVivox_vx_state_buddy_group_create___
000790cf CSharp_UnityfServicesfVivox_vx_state_buddy_group_free___
00079108 CSharp_UnityfServicesfVivox_vx_state_buddy_group_list_create___
00079148 CSharp_UnityfServicesfVivox_vx_state_buddy_group_list_free___
00079186 CSharp_UnityfServicesfVivox_vx_state_buddy_group_t_group_data_get___
000791cb CSharp_UnityfServicesfVivox_vx_state_buddy_group_t_group_data_set___
00079210 CSharp_UnityfServicesfVivox_vx_state_buddy_group_t_group_id_get___
00079253 CSharp_UnityfServicesfVivox_vx_state_buddy_group_t_group_id_set___
00079296 CSharp_UnityfServicesfVivox_vx_state_buddy_group_t_group_name_get___
000792db CSharp_UnityfServicesfVivox_vx_state_buddy_group_t_group_name_set___
00079320 CSharp_UnityfServicesfVivox_vx_state_buddy_list_create___
0007935a CSharp_UnityfServicesfVivox_vx_state_buddy_list_free___
00079392 CSharp_UnityfServicesfVivox_vx_state_buddy_t_buddy_data_get___
000793d1 CSharp_UnityfServicesfVivox_vx_state_buddy_t_buddy_data_set___
00079410 CSharp_UnityfServicesfVivox_vx_state_buddy_t_buddy_uri_get___
0007944e CSharp_UnityfServicesfVivox_vx_state_buddy_t_buddy_uri_set___
0007948c CSharp_UnityfServicesfVivox_vx_state_buddy_t_display_name_get___
000794cd CSharp_UnityfServicesfVivox_vx_state_buddy_t_display_name_set___
0007950e CSharp_UnityfServicesfVivox_vx_state_buddy_t_parent_group_id_get___
00079552 CSharp_UnityfServicesfVivox_vx_state_buddy_t_parent_group_id_set___
00079596 CSharp_UnityfServicesfVivox_vx_state_buddy_t_state_buddy_contact_count_get___
000795e4 CSharp_UnityfServicesfVivox_vx_state_buddy_t_state_buddy_contact_count_set___
00079632 CSharp_UnityfServicesfVivox_vx_state_buddy_t_state_buddy_contacts_get___
0007967b CSharp_UnityfServicesfVivox_vx_state_buddy_t_state_buddy_contacts_set___
000796c4 CSharp_UnityfServicesfVivox_vx_state_connector_create___
000796fd CSharp_UnityfServicesfVivox_vx_state_connector_free___
00079734 CSharp_UnityfServicesfVivox_vx_state_connector_list_create___
00079772 CSharp_UnityfServicesfVivox_vx_state_connector_list_free___
000797ae CSharp_UnityfServicesfVivox_vx_state_connector_t_connector_handle_get___
000797f7 CSharp_UnityfServicesfVivox_vx_state_connector_t_connector_handle_set___
00079840 CSharp_UnityfServicesfVivox_vx_state_connector_t_mic_mute_get___
00079881 CSharp_UnityfServicesfVivox_vx_state_connector_t_mic_mute_set___
000798c2 CSharp_UnityfServicesfVivox_vx_state_connector_t_mic_vol_get___
00079902 CSharp_UnityfServicesfVivox_vx_state_connector_t_mic_vol_set___
00079942 CSharp_UnityfServicesfVivox_vx_state_connector_t_speaker_mute_get___
00079987 CSharp_UnityfServicesfVivox_vx_state_connector_t_speaker_mute_set___
000799cc CSharp_UnityfServicesfVivox_vx_state_connector_t_speaker_vol_get___
00079a10 CSharp_UnityfServicesfVivox_vx_state_connector_t_speaker_vol_set___
00079a54 CSharp_UnityfServicesfVivox_vx_state_connector_t_state_accounts_count_get___
00079aa1 CSharp_UnityfServicesfVivox_vx_state_connector_t_state_accounts_count_set___
00079aee CSharp_UnityfServicesfVivox_vx_state_connector_t_state_accounts_get___
00079b35 CSharp_UnityfServicesfVivox_vx_state_connector_t_state_accounts_set___
00079b7c CSharp_UnityfServicesfVivox_vx_state_participant_create___
00079bb7 CSharp_UnityfServicesfVivox_vx_state_participant_free___
00079bf0 CSharp_UnityfServicesfVivox_vx_state_participant_list_create___
00079c30 CSharp_UnityfServicesfVivox_vx_state_participant_list_free___
00079c6e CSharp_UnityfServicesfVivox_vx_state_participant_t_display_name_get___
00079cb5 CSharp_UnityfServicesfVivox_vx_state_participant_t_display_name_set___
00079cfc CSharp_UnityfServicesfVivox_vx_state_participant_t_energy_get___
00079d3d CSharp_UnityfServicesfVivox_vx_state_participant_t_energy_set___
00079d7e CSharp_UnityfServicesfVivox_vx_state_participant_t_is_anonymous_login_get___
00079dcb CSharp_UnityfServicesfVivox_vx_state_participant_t_is_anonymous_login_set___
00079e18 CSharp_UnityfServicesfVivox_vx_state_participant_t_is_audio_enabled_get___
00079e63 CSharp_UnityfServicesfVivox_vx_state_participant_t_is_audio_enabled_set___
00079eae CSharp_UnityfServicesfVivox_vx_state_participant_t_is_audio_moderator_muted_get___
00079f01 CSharp_UnityfServicesfVivox_vx_state_participant_t_is_audio_moderator_muted_set___
00079f54 CSharp_UnityfServicesfVivox_vx_state_participant_t_is_audio_muted_for_me_get___
00079fa4 CSharp_UnityfServicesfVivox_vx_state_participant_t_is_audio_muted_for_me_set___
00079ff4 CSharp_UnityfServicesfVivox_vx_state_participant_t_is_hand_raised_get___
0007a03d CSharp_UnityfServicesfVivox_vx_state_participant_t_is_hand_raised_set___
0007a086 CSharp_UnityfServicesfVivox_vx_state_participant_t_is_speaking_get___
0007a0cc CSharp_UnityfServicesfVivox_vx_state_participant_t_is_speaking_set___
0007a112 CSharp_UnityfServicesfVivox_vx_state_participant_t_is_text_enabled_get___
0007a15c CSharp_UnityfServicesfVivox_vx_state_participant_t_is_text_enabled_set___
0007a1a6 CSharp_UnityfServicesfVivox_vx_state_participant_t_is_text_moderator_muted_get___
0007a1f8 CSharp_UnityfServicesfVivox_vx_state_participant_t_is_text_moderator_muted_set___
0007a24a CSharp_UnityfServicesfVivox_vx_state_participant_t_is_text_muted_for_me_get___
0007a299 CSharp_UnityfServicesfVivox_vx_state_participant_t_is_text_muted_for_me_set___
0007a2e8 CSharp_UnityfServicesfVivox_vx_state_participant_t_is_typing_get___
0007a32c CSharp_UnityfServicesfVivox_vx_state_participant_t_is_typing_set___
0007a370 CSharp_UnityfServicesfVivox_vx_state_participant_t_type_get___
0007a3af CSharp_UnityfServicesfVivox_vx_state_participant_t_type_set___
0007a3ee CSharp_UnityfServicesfVivox_vx_state_participant_t_uri_get___
0007a42c CSharp_UnityfServicesfVivox_vx_state_participant_t_uri_set___
0007a46a CSharp_UnityfServicesfVivox_vx_state_participant_t_volume_get___
0007a4ab CSharp_UnityfServicesfVivox_vx_state_participant_t_volume_set___
0007a4ec CSharp_UnityfServicesfVivox_vx_state_session_create___
0007a523 CSharp_UnityfServicesfVivox_vx_state_session_free___
0007a558 CSharp_UnityfServicesfVivox_vx_state_session_list_create___
0007a594 CSharp_UnityfServicesfVivox_vx_state_session_list_free___
0007a5ce CSharp_UnityfServicesfVivox_vx_state_session_t_durable_media_id_get___
0007a615 CSharp_UnityfServicesfVivox_vx_state_session_t_durable_media_id_set___
0007a65c CSharp_UnityfServicesfVivox_vx_state_session_t_has_audio_get___
0007a69c CSharp_UnityfServicesfVivox_vx_state_session_t_has_audio_set___
0007a6dc CSharp_UnityfServicesfVivox_vx_state_session_t_has_text_get___
0007a71b CSharp_UnityfServicesfVivox_vx_state_session_t_has_text_set___
0007a75a CSharp_UnityfServicesfVivox_vx_state_session_t_is_audio_muted_for_me_get___
0007a7a6 CSharp_UnityfServicesfVivox_vx_state_session_t_is_audio_muted_for_me_set___
0007a7f2 CSharp_UnityfServicesfVivox_vx_state_session_t_is_connected_get___
0007a835 CSharp_UnityfServicesfVivox_vx_state_session_t_is_connected_set___
0007a878 CSharp_UnityfServicesfVivox_vx_state_session_t_is_focused_get___
0007a8b9 CSharp_UnityfServicesfVivox_vx_state_session_t_is_focused_set___
0007a8fa CSharp_UnityfServicesfVivox_vx_state_session_t_is_incoming_get___
0007a93c CSharp_UnityfServicesfVivox_vx_state_session_t_is_incoming_set___
0007a97e CSharp_UnityfServicesfVivox_vx_state_session_t_is_positional_get___
0007a9c2 CSharp_UnityfServicesfVivox_vx_state_session_t_is_positional_set___
0007aa06 CSharp_UnityfServicesfVivox_vx_state_session_t_is_text_muted_for_me_get___
0007aa51 CSharp_UnityfServicesfVivox_vx_state_session_t_is_text_muted_for_me_set___
0007aa9c CSharp_UnityfServicesfVivox_vx_state_session_t_is_transmitting_get___
0007aae2 CSharp_UnityfServicesfVivox_vx_state_session_t_is_transmitting_set___
0007ab28 CSharp_UnityfServicesfVivox_vx_state_session_t_name_get___
0007ab63 CSharp_UnityfServicesfVivox_vx_state_session_t_name_set___
0007ab9e CSharp_UnityfServicesfVivox_vx_state_session_t_session_font_id_get___
0007abe4 CSharp_UnityfServicesfVivox_vx_state_session_t_session_font_id_set___
0007ac2a CSharp_UnityfServicesfVivox_vx_state_session_t_session_handle_get___
0007ac6f CSharp_UnityfServicesfVivox_vx_state_session_t_session_handle_set___
0007acb4 CSharp_UnityfServicesfVivox_vx_state_session_t_state_participant_count_get___
0007ad02 CSharp_UnityfServicesfVivox_vx_state_session_t_state_participant_count_set___
0007ad50 CSharp_UnityfServicesfVivox_vx_state_session_t_state_participants_get___
0007ad99 CSharp_UnityfServicesfVivox_vx_state_session_t_state_participants_set___
0007ade2 CSharp_UnityfServicesfVivox_vx_state_session_t_uri_get___
0007ae1c CSharp_UnityfServicesfVivox_vx_state_session_t_uri_set___
0007ae56 CSharp_UnityfServicesfVivox_vx_state_session_t_volume_get___
0007ae93 CSharp_UnityfServicesfVivox_vx_state_session_t_volume_set___
0007aed0 CSharp_UnityfServicesfVivox_vx_state_sessiongroup_create___
0007af0c CSharp_UnityfServicesfVivox_vx_state_sessiongroup_free___
0007af46 CSharp_UnityfServicesfVivox_vx_state_sessiongroup_list_create___
0007af87 CSharp_UnityfServicesfVivox_vx_state_sessiongroup_list_free___
0007afc6 CSharp_UnityfServicesfVivox_vx_state_sessiongroup_t_current_playback_mode_get___
0007b017 CSharp_UnityfServicesfVivox_vx_state_sessiongroup_t_current_playback_mode_set___
0007b068 CSharp_UnityfServicesfVivox_vx_state_sessiongroup_t_current_playback_speed_get___
0007b0ba CSharp_UnityfServicesfVivox_vx_state_sessiongroup_t_current_playback_speed_set___
0007b10c CSharp_UnityfServicesfVivox_vx_state_sessiongroup_t_current_recording_filename_get___
0007b162 CSharp_UnityfServicesfVivox_vx_state_sessiongroup_t_current_recording_filename_set___
0007b1b8 CSharp_UnityfServicesfVivox_vx_state_sessiongroup_t_first_loop_frame_get___
0007b204 CSharp_UnityfServicesfVivox_vx_state_sessiongroup_t_first_loop_frame_set___
0007b250 CSharp_UnityfServicesfVivox_vx_state_sessiongroup_t_in_delayed_playback_get___
0007b29f CSharp_UnityfServicesfVivox_vx_state_sessiongroup_t_in_delayed_playback_set___
0007b2ee CSharp_UnityfServicesfVivox_vx_state_sessiongroup_t_last_loop_frame_played_get___
0007b340 CSharp_UnityfServicesfVivox_vx_state_sessiongroup_t_last_loop_frame_played_set___
0007b392 CSharp_UnityfServicesfVivox_vx_state_sessiongroup_t_loop_buffer_capacity_get___
0007b3e2 CSharp_UnityfServicesfVivox_vx_state_sessiongroup_t_loop_buffer_capacity_set___
0007b432 CSharp_UnityfServicesfVivox_vx_state_sessiongroup_t_playback_paused_get___
0007b47d CSharp_UnityfServicesfVivox_vx_state_sessiongroup_t_playback_paused_set___
0007b4c8 CSharp_UnityfServicesfVivox_vx_state_sessiongroup_t_sessiongroup_handle_get___
0007b517 CSharp_UnityfServicesfVivox_vx_state_sessiongroup_t_sessiongroup_handle_set___
0007b566 CSharp_UnityfServicesfVivox_vx_state_sessiongroup_t_state_sessions_count_get___
0007b5b6 CSharp_UnityfServicesfVivox_vx_state_sessiongroup_t_state_sessions_count_set___
0007b606 CSharp_UnityfServicesfVivox_vx_state_sessiongroup_t_state_sessions_get___
0007b650 CSharp_UnityfServicesfVivox_vx_state_sessiongroup_t_state_sessions_set___
0007b69a CSharp_UnityfServicesfVivox_vx_state_sessiongroup_t_total_loop_frames_captured_get___
0007b6f0 CSharp_UnityfServicesfVivox_vx_state_sessiongroup_t_total_loop_frames_captured_set___
0007b746 CSharp_UnityfServicesfVivox_vx_state_sessiongroup_t_total_recorded_frames_get___
0007b797 CSharp_UnityfServicesfVivox_vx_state_sessiongroup_t_total_recorded_frames_set___
0007b7e8 CSharp_UnityfServicesfVivox_vx_strdup___
0007b811 CSharp_UnityfServicesfVivox_vx_string_list_create___
0007b846 CSharp_UnityfServicesfVivox_vx_string_list_free___
0007b879 CSharp_UnityfServicesfVivox_vx_system_stats_t_ar_source_count_get___
0007b8be CSharp_UnityfServicesfVivox_vx_system_stats_t_ar_source_count_set___
0007b903 CSharp_UnityfServicesfVivox_vx_system_stats_t_ar_source_free_buffers_get___
0007b94f CSharp_UnityfServicesfVivox_vx_system_stats_t_ar_source_free_buffers_set___
0007b99b CSharp_UnityfServicesfVivox_vx_system_stats_t_ar_source_poll_count_get___
0007b9e5 CSharp_UnityfServicesfVivox_vx_system_stats_t_ar_source_poll_count_set___
0007ba2f CSharp_UnityfServicesfVivox_vx_system_stats_t_ar_source_queue_depth_get___
0007ba7a CSharp_UnityfServicesfVivox_vx_system_stats_t_ar_source_queue_depth_set___
0007bac5 CSharp_UnityfServicesfVivox_vx_system_stats_t_ar_source_queue_limit_get___
0007bb10 CSharp_UnityfServicesfVivox_vx_system_stats_t_ar_source_queue_limit_set___
0007bb5b CSharp_UnityfServicesfVivox_vx_system_stats_t_ar_source_queue_overflows_get___
0007bbaa CSharp_UnityfServicesfVivox_vx_system_stats_t_ar_source_queue_overflows_set___
0007bbf9 CSharp_UnityfServicesfVivox_vx_system_stats_t_clnt_count_get___
0007bc39 CSharp_UnityfServicesfVivox_vx_system_stats_t_clnt_count_set___
0007bc79 CSharp_UnityfServicesfVivox_vx_system_stats_t_lc_count_get___
0007bcb7 CSharp_UnityfServicesfVivox_vx_system_stats_t_lc_count_set___
0007bcf5 CSharp_UnityfServicesfVivox_vx_system_stats_t_mps_count_get___
0007bd34 CSharp_UnityfServicesfVivox_vx_system_stats_t_mps_count_set___
0007bd73 CSharp_UnityfServicesfVivox_vx_system_stats_t_mpsg_count_get___
0007bdb3 CSharp_UnityfServicesfVivox_vx_system_stats_t_mpsg_count_set___
0007bdf3 CSharp_UnityfServicesfVivox_vx_system_stats_t_msgovrld_count_get___
0007be37 CSharp_UnityfServicesfVivox_vx_system_stats_t_msgovrld_count_set___
0007be7b CSharp_UnityfServicesfVivox_vx_system_stats_t_ss_size_get___
0007beb8 CSharp_UnityfServicesfVivox_vx_system_stats_t_ss_size_set___
0007bef5 CSharp_UnityfServicesfVivox_vx_system_stats_t_strms_count_get___
0007bf36 CSharp_UnityfServicesfVivox_vx_system_stats_t_strms_count_set___
0007bf77 CSharp_UnityfServicesfVivox_vx_system_stats_t_strr_count_get___
0007bfb7 CSharp_UnityfServicesfVivox_vx_system_stats_t_strr_count_set___
0007bff7 CSharp_UnityfServicesfVivox_vx_system_stats_t_strss_count_get___
0007c038 CSharp_UnityfServicesfVivox_vx_system_stats_t_strss_count_set___
0007c079 CSharp_UnityfServicesfVivox_vx_system_stats_t_ticker_thread_get___
0007c0bc CSharp_UnityfServicesfVivox_vx_system_stats_t_ticker_thread_set___
0007c0ff CSharp_UnityfServicesfVivox_vx_system_stats_t_vp_count_get___
0007c13d CSharp_UnityfServicesfVivox_vx_system_stats_t_vp_count_set___
0007c17b CSharp_UnityfServicesfVivox_vx_system_stats_t_vp_thread_get___
0007c1ba CSharp_UnityfServicesfVivox_vx_system_stats_t_vp_thread_set___
0007c1f9 CSharp_UnityfServicesfVivox_vx_tts_cancel_all___
0007c22a CSharp_UnityfServicesfVivox_vx_tts_cancel_all_in_dest___
0007c263 CSharp_UnityfServicesfVivox_vx_tts_cancel_utterance___
0007c29a CSharp_UnityfServicesfVivox_vx_tts_destroy_utterance___
0007c2d2 CSharp_UnityfServicesfVivox_vx_tts_get_voices___
0007c303 CSharp_UnityfServicesfVivox_vx_tts_initialize___
0007c334 CSharp_UnityfServicesfVivox_vx_tts_shutdown__SWIG_0___
0007c36b CSharp_UnityfServicesfVivox_vx_tts_shutdown__SWIG_1___
0007c3a2 CSharp_UnityfServicesfVivox_vx_tts_speak___
0007c3ce CSharp_UnityfServicesfVivox_vx_tts_speak_to_buffer___
0007c404 CSharp_UnityfServicesfVivox_vx_tts_utterance_t_num_channels_get___
0007c447 CSharp_UnityfServicesfVivox_vx_tts_utterance_t_num_channels_set___
0007c48a CSharp_UnityfServicesfVivox_vx_tts_utterance_t_num_frames_get___
0007c4cb CSharp_UnityfServicesfVivox_vx_tts_utterance_t_num_frames_set___
0007c50c CSharp_UnityfServicesfVivox_vx_tts_utterance_t_sample_rate_get___
0007c54e CSharp_UnityfServicesfVivox_vx_tts_utterance_t_sample_rate_set___
0007c590 CSharp_UnityfServicesfVivox_vx_tts_utterance_t_speech_buffer_get___
0007c5d4 CSharp_UnityfServicesfVivox_vx_tts_utterance_t_speech_buffer_set___
0007c618 CSharp_UnityfServicesfVivox_vx_tts_utterance_t_utterance_obj_get___
0007c65c CSharp_UnityfServicesfVivox_vx_tts_voice_list_t_Get___
0007c693 CSharp_UnityfServicesfVivox_vx_tts_voice_list_t_Length_get___
