00000244 Android
00019895 ConnectivityManager bandwidth changed. down:%d up:%d
000198ca StreamGroupTransport[%s] dispatch early stream ready size:%d
00019907 StreamGroupTransport[%s] send ping state:%d
00019933 StreamGroupTransport[%s] dispatch early stream id:%d
00019968 StreamGroupRetriableNetworkLayer new network needToReconnect:%d, wasDisconnected:%d
000199bc StreamGroupRetriableNetworkLayer[%s] connect timeout %d
000199f4 StreamGroupRetriableNetworkLayer[%s] process request attempt %d
00019a34 StreamGroupRetriableNetworkLayer[%s] schedule retry in %d
00019a6e StreamGroupTransport[%s] draining because %d
00019a9b StreamGroupRetriableNetworkLayer[%s] bad response %d
00019ad0 DGWPersonalization: Report Stream establishment latency = %d
00019b0d DGWPersonalization: Report timeout network = %d
00019b3d %s[%s]: send ping timeout: %d
00019b5b ConnectivityManager ping timeout in ms: %d
00019b86 ConnectivityManager pingIntervalInMs: %d
00019baf StreamGroupTransport[%s] closing after no stream available. Current state: %d
00019bfd StreamGroupConnectivityAwareNetworkLayer[%s] processing request with connection state: %d
00019c57 StreamGroupConnectivityAwareNetworkLayer[%s] buffering request with connection state: %d
00019cb0 %s[%s]: setEnabled: %d
00019cc7 ConnectivityManager skip ping after ingress traffic
00019cfb hasIngressTraffic
00019d0d has_initial_data
00019d1e StreamGroupTransport[%s] flush stream write data
00019d4f establishStreamWithInitialData
00019d6e onFrameTypeEndOfData
00019d83 StreamGroupTransport[%s] on frame type EndOfData
00019db4 writeData
00019dbe onFrameTypeData
00019dce StreamGroupTransport[%s] on frame type Data
00019dfa sendRequest_
00019e07 StreamGroupTransport_
00019e1d sendRequest_attempt_
00019e32 sendRequestConnectDelayed_attempt_
00019e55 httpResponseCodeCount_
00019e6c os_connectivity_status_
00019e84 request_error_
00019e93 onFrameTypeDrain_
00019ea5 onFrameTypeDrain_called_again_
00019ec4 Encode_Error_EstablishStream_
00019ee2 encode_failure_init_ack_
00019efb flushStreamRequestQueue_
00019f14 transport_write_
00019f25 No_more_stream_ids_sgt_state_
00019f43 app_state_
00019f4e _Transport_State_
00019f60 close_
00019f67 _type_
00019f6e encode_failure_frame_
00019f84 interface_name_
00019f94 network_interface_
00019fa7 handleFrame_invalid_
00019fbc onEOM_Received_
00019fcc close_aborted_
00019fdb network_changed_
00019fec network_interface_changed_
0001a007 callbacksType: QPLStreamCallbacks, point: data_payload_
0001a03f transport_read_
0001a04f send_data_
0001a065 TRANSIENT
0001a06f UNKNOWN_DEFAULT
0001a07f DGWPersonalization: Resetting personalization class to DEFAULT
0001a0be OTHER
0001a0c4 CELLULAR
0001a0cd UNKNOWN
0001a0d5 STREAM_GROUP_INIT_REJECTION
0001a0f1 onEOM
0001a0f7 StreamGroupTransport[%s] EOM
0001a114 StreamGroupRetriableNetworkLayer[%s] EOM
0001a13d WIFI
0001a142 DEAUTH
0001a149 HIGH
0001a14e ERROR_MSG
0001a158 Received_EOM_DISCONNECTING
0001a173 DRAINING
0001a17c SERVER_LOAD_SHEDDING
0001a191 UNEXPECTED_CLOSURE
0001a1a4 AUTH_FAILURE
0001a1b1 DGWPersonalization: Avg Bandwidth = %ld, switching personalization class from HIGH to MID
0001a20b INITIALIZED
0001a217 CONNECTED
0001a221 CONNECTED_AND_ACKED
0001a23f enable_http3
0001a24c network_interface_change_v2
0001a268 unknown_network_interface_v2
0001a285 onNetworkInterfaceChangedV2
0001a2a3 exynos9810
0001a2ae StreamGroupRetriableNetworkLayer[%s] max retries value is invalid %d, setting to 10
0001a302 https://
0001a30b ConnectivityManager drain ping callbacks.
0001a335 ConnectivityManager cancel pings.
0001a357 ConnectivityManager state change to %s from %s.
0001a387 %s[%s]: Retriable layer is enabled, skip bg ping stop timer from within pinger.
0001a3d7 %s[%s]: Pinger being enabled on foreground, handling from within pinger.
0001a420 ConnectivityManager start connection.
0001a446 ConnectivityManager has pending stream.
0001a46e ConnectivityManager force ping.
0001a48e ConnectivityManager skip ping in background.
0001a4bb ConnectivityManager schedule ping in %ld.
0001a4e5 ConnectivityManager on disconnected.
0001a50a StreamGroupTransport[%s] on successful response. DGW is now connected.
0001a551 ConnectivityManager stream created.
0001a575 ConnectivityManager ping already scheduled.
0001a5a1 ConnectivityManager app backgrounded.
0001a5c7 ConnectivityManager app foregrounded.
0001a5ed ConnectivityManager send ping foregrounded.
0001a619 ConnectivityManager app suspended.
0001a63c ConnectivityManager skip ping during suspended.
0001a66c ConnectivityManager ping succeeded.
0001a690 Out of valid sendIds for sending payload.
0001a6ba ConnectivityManager has ingress traffic.
0001a6e3 ConnectivityManager sending http ping...
0001a70c ConnectivityManager sending ping...
0001a730 x-dgw-app-
0001a73d StreamGroup[%s] eagerly start transport (StreamGroup owning SGT)
0001a77e StreamGroup[%s] createTransportIfMissing already created (StreamGroup owning SGT)
0001a7d0 operator()
0001a7db max retries reached; last err (
0001a7fb StreamGroupTransport Failed to parse retry-after header '%s'
0001a83a Calling dgw write data without a http handler!
0001a869 Error_parsing_establishStream_response!
0001a891 stream cannot send!
0001a8a5 StreamGroupRetriableNetworkLayer try schedule retry 
0001a8da Puback timeout stream 
0001a8f1 Failed to send initial grouped stream 
0001a918 OAuth 
0001a91f Unsuccessful response 
0001a936 StreamGroupTransport failed to encode DGW Ping frame 
0001a970 %c[%s:%d] 
0001a97b , streamCount: 
0001a98b , pendingStreamCount: 
0001a9a2 , osConnectivityStatus: 
0001a9bb , appStatus: 
0001a9c9 notifyStreamGroupError: 
0001a9e2 subscribersSize: 
0001a9f4 disconnect on failure: 
0001aa0c failed to encode DGW data ack frame: 
0001aa32 Failed to encode Data frame: 
0001aa50 http response code: 
0001aa65 StreamGroupNetworkRequest request cancelled: 
0001aa93 streamType: Stream, streamId: 
0001aab2  :: 
0001aab7 LoadSheddingStreamGroupCallbacks received Error!: 
0001aaea ] : 
0001aaef N8facebook9distribgw6client13ConfigManagerE
0001ab1b N8facebook9distribgw6client29OsConnectivityStatusCallbacksE
0001ab60 N8facebook9distribgw6client19ConnectivityManagerE
0001ab92 NSt6__ndk123enable_shared_from_thisIN8facebook9distribgw6client19ConnectivityManagerEEE
0001abea N8facebook9distribgw6client19DGWAppStateListenerE
0001ac1c N8facebook8realtime6common8appstate26AppForegroundStateListenerE
0001ac5d N8facebook8realtime6common8appstate23AppNetworkStateListenerE
0001ac9b NSt6__ndk110__function6__funcIZN8facebook9distribgw6client19ConnectivityManager16sendPingInternalEvE3$_0NS_9allocatorIS6_EEFvvEEE
0001ad1d NSt6__ndk110__function6__baseIFvvEEE
0001ad42 ZN8facebook9distribgw6client19ConnectivityManager16sendPingInternalEvE3$_0
0001ad8d NSt6__ndk110__function6__funcIZN8facebook9distribgw6client19ConnectivityManager16sendPingInternalEvE3$_1NS_9allocatorIS6_EEFvbNS_12basic_stringIcNS_11char_traitsIcEENS7_IcEEEEEEE
0001ae40 NSt6__ndk110__function6__baseIFvbNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEE
0001ae9f ZN8facebook9distribgw6client19ConnectivityManager16sendPingInternalEvE3$_1
0001aeea N8facebook9distribgw6client9DGWClientE
0001af11 N8facebook9distribgw6client10IDGWClientE
0001af3a NSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client15DGWClientConfigENS_9allocatorIS4_EEEE
0001af9e NSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client13ConfigManagerENS_9allocatorIS4_EEEE
0001b000 NSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client32QPLConnectivityAppStateCallbacksENS_9allocatorIS4_EEEE
0001b075 NSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client32StreamGroupRetriableNetworkLayerENS_9allocatorIS4_EEEE
0001b0ea NSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client40StreamGroupConnectivityAwareNetworkLayerENS_9allocatorIS4_EEEE
0001b167 NSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client35StreamGroupLoadSheddingNetworkLayerENS_9allocatorIS4_EEEE
0001b1df NSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client19StreamGroupRegistryENS_9allocatorIS4_EEEE
0001b247 N8facebook9distribgw6client32LoadSheddingStreamGroupCallbacksE
0001b286 N8facebook9distribgw6client20StreamGroupCallbacksE
0001b2b9 NSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client31StaticStreamGroupPingerStrategyENS_9allocatorIS4_EEEE
0001b32d N8facebook9distribgw6client31StaticStreamGroupPingerStrategyE
0001b36b N8facebook9distribgw6client26IStreamGroupPingerStrategyE
0001b3a4 NSt6__ndk123enable_shared_from_thisIN8facebook9distribgw6client26IStreamGroupPingerStrategyEEE
0001b403 NSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client11StreamGroupENS_9allocatorIS4_EEEE
0001b463 NSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client16TransportFactoryENS_9allocatorIS4_EEEE
0001b4c8 N8facebook9distribgw6client16TransportFactoryE
0001b4f7 NSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client20StreamGroupTransportENS_9allocatorIS4_EEEE
0001b560 NSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client19ExecutorStreamGroupENS_9allocatorIS4_EEEE
0001b5c8 N8facebook9distribgw6client16DGWDomainDeciderE
0001b5f7 N8facebook9distribgw6client22RequestResponseManagerE
0001b62c NSt6__ndk123enable_shared_from_thisIN8facebook9distribgw6client22RequestResponseManagerEEE
0001b687 NSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client22RequestResponseManagerENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
0001b72d NSt6__ndk110shared_ptrIN8facebook9distribgw6client22RequestResponseManagerEE27__shared_ptr_default_deleteIS4_S4_EE
0001b7a1 N8facebook9distribgw6client32QPLConnectivityAppStateCallbacksE
0001b7e0 NSt6__ndk123enable_shared_from_thisIN8facebook9distribgw6client32QPLConnectivityAppStateCallbacksEEE
0001b845 N8facebook9distribgw6client26ApplicationStatusCallbacksE
0001b87e NSt6__ndk110__function6__funcIZN8facebook9distribgw6client32QPLConnectivityAppStateCallbacks15onStatusChangedENS4_17ApplicationStatusEE3$_0NS_9allocatorIS7_EEFvRNS_10shared_ptrINS4_15IQPLEventLoggerEEEEEE
0001b94b NSt6__ndk110__function6__baseIFvRNS_10shared_ptrIN8facebook9distribgw6client15IQPLEventLoggerEEEEEE
0001b9af ZN8facebook9distribgw6client32QPLConnectivityAppStateCallbacks15onStatusChangedENS1_17ApplicationStatusEE3$_0
0001ba1d NSt6__ndk110__function6__funcIZN8facebook9distribgw6client32QPLConnectivityAppStateCallbacks15onStatusChangedENS4_20OsConnectivityStatusEE3$_0NS_9allocatorIS7_EEFvRNS_10shared_ptrINS4_15IQPLEventLoggerEEEEEE
0001baed ZN8facebook9distribgw6client32QPLConnectivityAppStateCallbacks15onStatusChangedENS1_20OsConnectivityStatusEE3$_0
0001bb5e NSt6__ndk110__function6__funcIZN8facebook9distribgw6client32QPLConnectivityAppStateCallbacks25onNetworkInterfaceChangedElNS2_8realtime6common8appstate22OSNetworkInterfaceTypeERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEE3$_0NSD_ISI_EEFvRNS_10shared_ptrINS4_15IQPLEventLoggerEEEEEE
0001bc87 ZN8facebook9distribgw6client32QPLConnectivityAppStateCallbacks25onNetworkInterfaceChangedElNS_8realtime6common8appstate22OSNetworkInterfaceTypeERKNSt6__ndk112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEEE3$_0
0001bd62 NSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client14QPLEventLoggerENS_9allocatorIS4_EEEE
0001bdc5 N8facebook9distribgw6client14QPLEventLoggerE
0001bdf2 N8facebook9distribgw6client15IQPLEventLoggerE
0001be20 NSt6__ndk110__function6__funcIZN8facebook9distribgw6client14QPLEventLogger14addAnnotationsENS_6vectorINS2_10perflogger10AnnotationENS_9allocatorIS8_EEEEEUlvE_NS9_ISC_EEFSB_vEEE
0001bed1 NSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
0001bf38 ZN8facebook9distribgw6client14QPLEventLogger14addAnnotationsENSt6__ndk16vectorINS_10perflogger10AnnotationENS3_9allocatorIS6_EEEEEUlvE_
0001bfc0 NSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client15IQPLEventLoggerENS_9allocatorIS4_EEEE
0001c024 NSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client14QPLEventLoggerENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
0001c0a1 NSt6__ndk114default_deleteIN8facebook9distribgw6client14QPLEventLoggerEEE
0001c0eb NSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client18QPLDualEventLoggerENS_9allocatorIS4_EEEE
0001c152 N8facebook9distribgw6client18QPLDualEventLoggerE
0001c183 N8facebook9distribgw6client16QPLSendCallbacksE
0001c1b2 N8facebook9distribgw6client6Stream13SendCallbacksE
0001c228 N8facebook9distribgw6client18QPLStreamCallbacksE
0001c259 N8facebook9distribgw6client6Stream15StreamCallbacksE
0001c28e N5folly22OptionalEmptyExceptionE
0001c2af N8facebook9distribgw6client20DefaultValueResolverE
0001c2e2 N8facebook9distribgw6client29IPersonalizationValueResolverE
0001c31e N8facebook9distribgw6client28PersonalizationValueResolverE
0001c359 N8facebook9distribgw6client15DGWFrameHandlerE
0001c387 N8facebook9distribgw6client14ExecutorStreamE
0001c3b4 NSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client6StreamENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
0001c428 NSt6__ndk114default_deleteIN8facebook9distribgw6client6StreamEEE
0001c469 N8facebook9distribgw6client19ExecutorStreamGroupE
0001c49b N8facebook9distribgw6client12IStreamGroupE
0001c4c6 NSt6__ndk123enable_shared_from_thisIN8facebook9distribgw6client19ExecutorStreamGroupEEE
0001c51e N8facebook9distribgw6client20LatencySendCallbacksE
0001c551 N8facebook9distribgw6client6StreamE
0001c575 N8facebook9distribgw6client17NoopSendCallbacksE
0001c5ac N8facebook9distribgw6client11StreamGroupE
0001c5d6 NSt6__ndk123enable_shared_from_thisIN8facebook9distribgw6client11StreamGroupEEE
0001c626 N8facebook9distribgw6client20StreamGroupTransport9CallbacksE
0001c663 NSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client20StreamGroupCallbacksENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
0001c6e6 NSt6__ndk114default_deleteIN8facebook9distribgw6client20StreamGroupCallbacksEEE
0001c736 NSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client18StreamGroupContextENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
0001c7b7 NSt6__ndk114default_deleteIN8facebook9distribgw6client18StreamGroupContextEEE
0001c805 NSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client9GatedLockENS_9allocatorIS4_EEEE
0001c862 N8facebook9distribgw6client19NoopStreamCallbacksE
0001c894 NSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client6Stream15StreamCallbacksENS_14default_deleteIS5_EENS_9allocatorIS5_EEEE
0001c919 NSt6__ndk114default_deleteIN8facebook9distribgw6client6Stream15StreamCallbacksEEE
0001c96b N8facebook9distribgw6client40StreamGroupConnectivityAwareNetworkLayerE
0001c9b2 N8facebook9distribgw6client23StreamGroupNetworkLayerE
0001c9e8 N8facebook9distribgw6client21ConnectivityCallbacksE
0001ca1c NSt6__ndk123enable_shared_from_thisIN8facebook9distribgw6client40StreamGroupConnectivityAwareNetworkLayerEEE
0001ca89 NSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client40StreamGroupConnectivityAwareNetworkLayer15BufferedRequestENS_9allocatorIS5_EEEE
0001cb30 N8facebook9distribgw6client35StreamGroupLoadSheddingNetworkLayerE
0001cb72 NSt6__ndk123enable_shared_from_thisIN8facebook9distribgw6client35StreamGroupLoadSheddingNetworkLayerEEE
0001cbe0 NSt6__ndk120__shared_ptr_emplaceINS_3mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_NS_4lessIS7_EENS5_INS_4pairIKS7_S7_EEEEEENS5_ISE_EEEE
0001cc7c N8facebook9distribgw6client21StreamGroupPingerImplE
0001ccb0 N8facebook9distribgw6client18IStreamGroupPingerE
0001cce1 NSt6__ndk123enable_shared_from_thisIN8facebook9distribgw6client21StreamGroupPingerImplEEE
0001cd3b N8facebook9distribgw6client32StreamGroupRetriableNetworkLayerE
0001cd7a NSt6__ndk123enable_shared_from_thisIN8facebook9distribgw6client32StreamGroupRetriableNetworkLayerEEE
0001cddf N8facebook9distribgw6client32StreamGroupRetriableNetworkLayer17BufferedCallbacksE
0001ce31 N8facebook9distribgw6client37StreamGroupTransportIncomingCallbacksE
0001ce75 N8facebook9distribgw6client37StreamGroupTransportOutgoingCallbacksE
0001ceb9 NSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client32StreamGroupRetriableNetworkLayer15BufferedRequestENS_9allocatorIS5_EEEE
0001cf3f NSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client32StreamGroupRetriableNetworkLayer17BufferedCallbacksENS_9allocatorIS5_EEEE
0001cfc7 NSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client25StreamGroupNetworkRequestENS_9allocatorIS4_EEEE
0001d035 NSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client32StreamGroupRetriableNetworkLayer24ForwardHttpRequestHandleENS_9allocatorIS5_EEEE
0001d0c4 N8facebook9distribgw6client32StreamGroupRetriableNetworkLayer24ForwardHttpRequestHandleE
0001d11d N8facebook9distribgw6client17HttpRequestHandleE
0001d160 N8facebook9distribgw6client20StreamGroupTransportE
0001d193 NSt6__ndk123enable_shared_from_thisIN8facebook9distribgw6client20StreamGroupTransportEEE
0001d1ec N8facebook9distribgw6client26StreamGroupPingerCallbacksE
0001d225 N8facebook9distribgw6client6Stream9CallbacksE
0001d253 N8facebook9distribgw6client24DGWFrameHandlerCallbacksE
0001d28a N8facebook9distribgw6client27BigGroupedStreamIdGeneratorE
0001d2c4 N8facebook9distribgw6client25IGroupedStreamIdGeneratorE
0001d2fc NSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client21NoopStreamGroupPingerENS_9allocatorIS4_EEEE
0001d366 N8facebook9distribgw6client21NoopStreamGroupPingerE
0001d39a NSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client6Stream8MetadataENS_9allocatorIS5_EEEE
0001d3fd NSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client15DGWFrameHandlerENS_9allocatorIS4_EEEE
0001d461 NSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client21StreamGroupPingerImplENS_9allocatorIS4_EEEE
0001d4cb N8facebook9distribgw6client20streamgroup_internal25StreamRequestSendCallbackE
0001d519 NSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client6Stream13SendCallbacksENS_14default_deleteIS5_EENS_9allocatorIS5_EEEE
0001d59c NSt6__ndk114default_deleteIN8facebook9distribgw6client6Stream13SendCallbacksEEE
0001d5ec N5folly17BadExpectedAccessIvEE
0001d60b N5folly17BadExpectedAccessINS_14ConversionCodeEEE
0001d63d NSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client20StreamGroupTransport20GroupedStreamContextENS_14default_deleteIS5_EENS_9allocatorIS5_EEEE
0001d6d6 NSt6__ndk114default_deleteIN8facebook9distribgw6client20StreamGroupTransport20GroupedStreamContextEEE
0001d73c NSt6__ndk110__function6__funcIZN8facebook9distribgw6client20StreamGroupTransport29getStreamRequestSendCallbacksENS_10unique_ptrINS4_6Stream13SendCallbacksENS_14default_deleteIS8_EEEENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEESH_NS4_16StreamGroupErrorENS4_11StreamErrorEOSH_NS_10shared_ptrIN5folly17SequencedExecutorEEEbE3$_0NSF_ISP_EEFvNS7_11SendFailureEEEE
0001d8b1 NSt6__ndk110__function6__baseIFvN8facebook9distribgw6client6Stream11SendFailureEEEE
0001d905 ZN8facebook9distribgw6client20StreamGroupTransport29getStreamRequestSendCallbacksENSt6__ndk110unique_ptrINS1_6Stream13SendCallbacksENS3_14default_deleteIS6_EEEENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESF_NS1_16StreamGroupErrorENS1_11StreamErrorEOSF_NS3_10shared_ptrIN5folly17SequencedExecutorEEEbE3$_0
0001da74 N8facebook9distribgw6client23ExecutorStreamCallbacksE
0001daaa N8facebook9distribgw6client35StreamGroupPersonalizationCallbacksE
0001daec 0123456789abcdef
0001db14 NSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client12TunnelStreamENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
0001dbb0 NSt6__ndk110shared_ptrIN8facebook9distribgw6client12TunnelStreamEE27__shared_ptr_default_deleteIS4_S4_EE
0001dc19 NSt6__ndk123enable_shared_from_thisIN8facebook9distribgw6client15retriable_layer27TunnelRetriableNetworkLayerEEE
0001dc8a NSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client15retriable_layer15BufferedRequestENS_9allocatorIS5_EEEE
0001dcff NSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client15retriable_layer48TunnelRetriableNetworkLayerConnectivityListenersENS_9allocatorIS5_EEEE
0001dd95 NSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client15retriable_layer17BufferedCallbacksENS_9allocatorIS5_EEEE
0001de0c NSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client20TunnelNetworkRequestENS_9allocatorIS4_EEEE
0001de75 NSt6__ndk123enable_shared_from_thisIN8facebook9distribgw6client15retriable_layer17BufferedCallbacksEEE
0001dedc NSt6__ndk123enable_shared_from_thisIN8facebook9distribgw6client12TunnelStreamEEE
0001df2d NSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client19TunnelStreamContextENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
0001dfaf NSt6__ndk114default_deleteIN8facebook9distribgw6client19TunnelStreamContextEEE
0001dffe NSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client32TunnelStreamConnectivityListenerENS_9allocatorIS4_EEEE
0001e073 NSt6__ndk110__function6__baseIFvttEEE
0001e099 NSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client20TunnelPublishMonitorENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
0001e11c NSt6__ndk114default_deleteIN8facebook9distribgw6client20TunnelPublishMonitorEEE
0001e16c OOOOOOOOOtnOOrOOOOOOOOOOOOOOOOOOPP"PPPPPPPPPPPPPPPPPPPPPPPPPPPP?PPPPPPPPPPPPPPPPPPPPPPPPPPPP\PPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
000268d1 zPLR
0002ca15 #@9h
0002cae5 CA9h
0002cb8d CA9h
0002cbf1 CA9h
0002d31c (a@9
0002d323 7(	@
0002d97c 6uK9v
0002d9e9 uK9u
0002da60 	uK9?
0002da85 	M9`
0002dd80 	uK9i
0002de30 	`@9?
0002e05f qi&@
0002e253 )hZ@
0002e49d C@9h
0002e607 <	,@
0002e79b 6h*@
0002e7a7 Tt"@
0002e9bf 5`z@
0002ea0b 6hz@
0002ea2b T`z@
0002eabc hBE9
0002eb7c hBE9
0002eb9f 9`z@
0002f4bb T`z@
0002f4cd @A9h
0002f63b T`z@
0002f663 6`*@
0002fb4b 7u"@
0002fc57 Tu"@
0002fcd3 Tu"@
0003042d #@9h
0003044e @y))@
000305c5 uK9!
00030adb Rv"@
000310bd #@9h
0003145d 	@y))@
00031779 C@9h
000317bd C@9h
0003196f Tu"@
00031a7f Tu"@
00031b8b Tu"@
00031de7 7u"@
000322a5 rAyh
00032c01 rAyh
00033509 tAy	
00034241 `@9H
00034ced `@9H
0003562c h"@9h
00035df1 pAy	tAy
000360bd tAyH
00037043 RJ}F
000370a4 nynxNi/x
000370bc Jyaxa
000371d7 R.yk
0003723b R.yk
000379d7 S	O(
00038229 C@9h
000383b0 hB@9h
000384e8 hB@9h
000386ac hkh87
000386b7 S	[i
00038b7f 4	#@
00039613 6`F@
0003a001 #@9h
0003a061 #@9h
0003a19f 6`F@
0003a33c h"@9i
0003a403 7		@
0003a428 h"@9h
0003a593 7		@
0003a5bf 7		@
0003a62f 7		@
0003a6d9 "F9u"
0003a7c7 6`~A
0003a813 Th"C9
0003a81f 6`n@
0003a857 6`^@
0003a873 Th"B9
0003a87f 6`N@
0003a8a7 6`>@
0003a8c3 Th"A9
0003a8cf 6`.@
0003a8e7 6`"@
0003a927 9(`@9
0003a978 hb@9
0003a9cb 6`~A
0003a9d4 h"F9h
0003a9ff Th"C9
0003aa0b 6`n@
0003aa2b 6`^@
0003aa3f Th"B9
0003aa4b 6`N@
0003aa6b 6`>@
0003aa7f Th"A9
0003aa8b 6`.@
0003aa9b 6`"@
0003aaa4 hb@9h
0003c3f7 7		@
0003c4e3 6`2@
0003c4f3 6`&@
0003c6d0 h"@9
0003c7c4 h"B9h
0003c7cb 6`N@
0003c7e4 hBA9h
0003c7eb 6`2@
0003c7fb 6`&@
0003caab TH	@
0003cab8 La@9_
0003caf8 -`@9
0003cb1d a@9L
0003cb88 Ka@9
0003cb9c la@9
0003cbb7 THa@9
0003cc20 Ka@9
0003cc34 la@9
0003cc47 9Ha@9
0003cc5b TH	@
0003cca0 ia@9?
0003ccfd a@9*a
0003cd0f 9(	@
0003cd58 Ia@9
0003cdb1 a@9*a
0003cdc3 9(	@
0003d04c hBB9
0003d057 Tw>@
0003d0d1 #@9h
0003d365 K@yaB
0003d979 #@9h
0003dc74 hB@y
0003ddbc ( @y?|
0003e0b9 "@y_
0003e3d9 80.	
0003e52d 80.	
0003e957 4	!@
0003eac5 uK9"
0003ed2d uK9"
0003eddb <h*C
0003f1d9 #@9h
0003f229 #@9h
0003f371 #@9h
0003f3c1 #@9h
0003f581 c@9h
0003f605 c@9h
0003fd2e @9JmF
0003fd48 Aihx
00040356 @9w.
00040b91 cA9h
00041a7f 6a"@
00041a8b =		@
00041b6b 6w"@
00041f27 =		@
00041f4d C@9h
00041ff7 7		@
000421ab 6`BC
0004274e @9	ii8
0004275a _8I!	
00042d5d 80.	
00042e63 ThB@9
00043269 #@9h
00043718 hbA9
0004372f 6`*@
00043af0 hbA9
00043b10 hbA9
00043b6d C@9h
00043c05 C@9h
00043e91 #A9h
00043f79 c@9h
0004487d #@9h
0004498d #@9h
00044a6d #@9h
00044b49 #@9h
00044c25 #@9h
00044e71 uK9h
00044f31 uK9v
00044fcc 	uK9i
00045101 C@9h
00045205 vK9h
00045339 C@9h
00045414 	uK9i
000454f9 uK9h
0004557b T_i	
000456c9 C@9h
00045881 uK9h
00045981 uK9h
00045a6f q)EG
00045a86 	k	L
00045ad3 q)EG
00045aea 	k	q
00045b55 #@9h
00045c57 q)EG
00045ce5 #@9h
00045e09 #@9h
00045f25 #@9h
0004603d #@9h
0004623f T!y(
0004624f N+|@
00046709 #@9y
00046895 c@9h
0004768b Tj&B
00047ab1 cA9h
00047ba3 ThbB9
00047baf 6`V@
00047bd8 hBA9h
00047bdf 6`2@
00047be8 h"A9
00047bff 6`"@
0004808f 6`^@
000480dc hBA9h
