0000027c Android
000347e8 burst.initialize.externals.c60fbbac7190bc97c311c175407f76a7
00034824 burst.initialize.statics.c60fbbac7190bc97c311c175407f76a7
0003485e c60fbbac7190bc97c311c175407f76a7
0003487f burst.initialize.externals.f7dff2bd72db729912dbed4d76410ac0
000348bb burst.initialize.statics.f7dff2bd72db729912dbed4d76410ac0
000348f5 f7dff2bd72db729912dbed4d76410ac0
00034916 3084844e7184a69cd445cd0b0e6bab4a
00034937 burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
00034973 burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
000349ad 6ae5920e95b1db9d6fc7cbe7f7508557
000349ce burst.initialize.externals.6ae5920e95b1db9d6fc7cbe7f7508557
00034a0a burst.initialize.statics.6ae5920e95b1db9d6fc7cbe7f7508557
00034a44 a6f5259e22ed809ef3937424c4bd686d
00034a65 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileReflectionProbe(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b5f3f9466020980a323406923d526391 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00034cd6 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLightOrthographic(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b5f3f9466020980a323406923d526391 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00034f4e UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLight(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b5f3f9466020980a323406923d526391 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000351ba burst.initialize.externals.a6f5259e22ed809ef3937424c4bd686d
000351f6 burst.initialize.statics.a6f5259e22ed809ef3937424c4bd686d
00035230 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FindNearConicYTheta(System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 near, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null o, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null d, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 r, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null u, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null v, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 y) -> Unity.Mathematics.float2, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null_b5f3f9466020980a323406923d526391 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003566e burst.Sleef_cosf_u35_armv8a
0003568a Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints_$__data_996a137611b11a84
000356f6 Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices_$__data_b0f90fd936b89539
00035765 ac8b4cf9148106aaf5217bf17aaee241
00035786 burst.initialize.externals.ac8b4cf9148106aaf5217bf17aaee241
000357c2 burst.initialize.statics.ac8b4cf9148106aaf5217bf17aaee241
000357fc aa309157da5950aa53ed6075709e6e40
0003581d burst.initialize.externals.aa309157da5950aa53ed6075709e6e40
00035859 burst.initialize.statics.aa309157da5950aa53ed6075709e6e40
00035893 85f7960146e9f8ac4446266cd9babc8a
000358b4 burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
000358f0 burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
0003592a 6c0a80fbd493bdaec24ecd185cb0710c
0003594b burst.initialize.externals.6c0a80fbd493bdaec24ecd185cb0710c
00035987 burst.initialize.statics.6c0a80fbd493bdaec24ecd185cb0710c
000359c1 b5118d24736a64b3b5909549d3f93ab2
000359e2 burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
00035a1e burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
00035a58 2f1cfb62c82230bea1c5e4483198cf31
00035a79 burst.initialize.externals.2f1cfb62c82230bea1c5e4483198cf31
00035ab5 burst.initialize.statics.2f1cfb62c82230bea1c5e4483198cf31
00035aef b4b81fd9b5c963be8ba85e0d6a7cbf24
00035b10 burst.initialize.externals.b4b81fd9b5c963be8ba85e0d6a7cbf24
00035b4c burst.initialize.statics.b4b81fd9b5c963be8ba85e0d6a7cbf24
00035b86 11e170df12c955c12f50785c07022b9f
00035ba7 burst.initialize.externals.11e170df12c955c12f50785c07022b9f
00035be3 burst.initialize.statics.11e170df12c955c12f50785c07022b9f
00035c1d 8e6846f7e4ef61c1e84db2157a9f15e7
00035c3e UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+AdjustPositionForPermittedAxesBurst_0000085E$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPosition, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originalObjectPose, UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ConstrainedAxisDisplacementMode, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null axisDisplacementMode, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasX, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasY, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasZ, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedTargetPosition) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_2ab8c38fc94b5a825a36d148d960b9e0 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00036155 burst.initialize.externals.8e6846f7e4ef61c1e84db2157a9f15e7
00036191 burst.initialize.statics.8e6846f7e4ef61c1e84db2157a9f15e7
000361cb burst.initialize.externals.f0340a4ae3753cc3d1ba7ea1b5435d86
00036207 burst.initialize.statics.f0340a4ae3753cc3d1ba7ea1b5435d86
00036241 f0340a4ae3753cc3d1ba7ea1b5435d86
00036262 34876e102f6d6bca0265e02ab5d11e58
00036283 UnityEngine.XR.Hands.Gestures.XRHandRelativeOrientation+TargetCondition+CheckConditionBursted_00000193$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.XR.Hands.Gestures.XRHandAxis, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null xrHandAxis, UnityEngine.XR.Hands.Gestures.XRHandAlignmentCondition, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null condition, UnityEngine.XR.Hands.Gestures.XRHandTargetRelativeDirection, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null direction, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threshold, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 ignorePositionY, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rootPosition, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rootRotation, Unity.Mathematics.RigidTransform&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null originTransform, Unity.Mathematics.RigidTransform&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetTransform, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 handednessMultiplier) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d8e24c435cdb58daf439a7e64b5eb8ad from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000368cc burst.initialize.externals.34876e102f6d6bca0265e02ab5d11e58
00036908 burst.initialize.statics.34876e102f6d6bca0265e02ab5d11e58
00036942 2230a143748f5ecbc3a89a75bf0ad747
00036963 burst.initialize.externals.2230a143748f5ecbc3a89a75bf0ad747
0003699f burst.initialize.statics.2230a143748f5ecbc3a89a75bf0ad747
000369d9 4e509619013155cf0bcd3db17ef56b1b
000369fa burst.initialize.externals.4e509619013155cf0bcd3db17ef56b1b
00036a36 burst.initialize.statics.4e509619013155cf0bcd3db17ef56b1b
00036a70 4dc57432e9e688d5153547b300cb86f2
00036a91 burst.initialize.externals.4dc57432e9e688d5153547b300cb86f2
00036acd burst.initialize.statics.4dc57432e9e688d5153547b300cb86f2
00036b07 4a9f2d0909c3d8debf4369f5b66c2c2b
00036b28 burst.initialize.externals.4a9f2d0909c3d8debf4369f5b66c2c2b
00036b64 burst.initialize.statics.4a9f2d0909c3d8debf4369f5b66c2c2b
00036b9e 90f654e7d4148ae1636b3d9df8bee384
00036bbf UnityEngine.XR.Hands.XRHandSkeletonDriver+CalculateJointTransformLocalPoses_0000007E$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[UnityEngine.XR.Hands.XRHandJoint, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null joints, Unity.Collections.NativeArray`1[[UnityEngine.Pose, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null jointLocalPoses) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d8e24c435cdb58daf439a7e64b5eb8ad from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00036f01 burst.initialize.externals.90f654e7d4148ae1636b3d9df8bee384
00036f3d burst.initialize.statics.90f654e7d4148ae1636b3d9df8bee384
00036f77 switch.table.UnityEngine.XR.Hands.XRHandSkeletonDriver+CalculateJointTransformLocalPoses_0000007E$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[UnityEngine.XR.Hands.XRHandJoint, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null joints, Unity.Collections.NativeArray`1[[UnityEngine.Pose, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null jointLocalPoses) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d8e24c435cdb58daf439a7e64b5eb8ad from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000372c6 burst.string.1750a84a9e73678fca2e711b84b9a69d
000372f4 burst.string.d4d73af3e1dfa01d28de22806c2d2f6f
00037322 829f4df2e4b029e5525415e09cbcf7b6
00037343 burst.initialize.externals.829f4df2e4b029e5525415e09cbcf7b6
0003737f burst.initialize.statics.829f4df2e4b029e5525415e09cbcf7b6
000373b9 25701448b1f69ae71b4afdea19cf3cac
000373da burst.initialize.externals.25701448b1f69ae71b4afdea19cf3cac
00037416 burst.initialize.statics.25701448b1f69ae71b4afdea19cf3cac
00037450 burst.initialize.externals.eea26d7b91896fe8944ae736daa5a372
0003748c burst.initialize.statics.eea26d7b91896fe8944ae736daa5a372
000374c6 eea26d7b91896fe8944ae736daa5a372
000374e7 burst.initialize.externals.fbf8a8bea50a64ea6167190933a8c2ec
00037523 burst.initialize.statics.fbf8a8bea50a64ea6167190933a8c2ec
0003755d fbf8a8bea50a64ea6167190933a8c2ec
0003757e 13b19916d3e922efc8b53b928e3c4d02
0003759f burst.initialize.externals.13b19916d3e922efc8b53b928e3c4d02
000375db burst.initialize.statics.13b19916d3e922efc8b53b928e3c4d02
00037615 011daec511c22bf17932a43acccf31dd
00037636 burst.initialize.externals.011daec511c22bf17932a43acccf31dd
00037672 burst.initialize.statics.011daec511c22bf17932a43acccf31dd
000376ac burst.initialize.externals.e9df46149c75cbf1185bdaa5e4cf8cb3
000376e8 burst.initialize.statics.e9df46149c75cbf1185bdaa5e4cf8cb3
00037722 e9df46149c75cbf1185bdaa5e4cf8cb3
00037743 9972d5c311b51ff2ddfb7a6a287dfd91
00037764 burst.initialize.externals.9972d5c311b51ff2ddfb7a6a287dfd91
000377a0 burst.initialize.statics.9972d5c311b51ff2ddfb7a6a287dfd91
000377da 1e08dab93568e9f4a5078990b82d492b
000377fb UnityEngine.XR.Interaction.Toolkit.Gaze.XRGazeAssistance+GetAssistedVelocityInternal_00000F35$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_2ab8c38fc94b5a825a36d148d960b9e0 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00037dc4 burst.initialize.externals.1e08dab93568e9f4a5078990b82d492b
00037e00 burst.initialize.statics.1e08dab93568e9f4a5078990b82d492b
00037e3a 3b10ec09f612b5f61060aad8c91ddd31
00037e5b burst.initialize.externals.3b10ec09f612b5f61060aad8c91ddd31
00037e97 burst.initialize.statics.3b10ec09f612b5f61060aad8c91ddd31
00037ed1 89425a97f3f500fa810ad03f0c382542
00037ef2 burst.initialize.externals.89425a97f3f500fa810ad03f0c382542
00037f2e burst.initialize.statics.89425a97f3f500fa810ad03f0c382542
00037f68 burst.initialize.externals.d25cb729a424e7fa5ef9105d2c698524
00037fa4 burst.initialize.statics.d25cb729a424e7fa5ef9105d2c698524
00037fde d25cb729a424e7fa5ef9105d2c698524
00037fff 13f911d1e17414feb0430b9164b30ce7
00038020 burst.initialize.externals.13f911d1e17414feb0430b9164b30ce7
0003805c burst.initialize.statics.13f911d1e17414feb0430b9164b30ce7
00038096 129828f5f7843aff998314f0456a7420
000380b7 burst.initialize.externals.129828f5f7843aff998314f0456a7420
000380f3 burst.initialize.statics.129828f5f7843aff998314f0456a7420
0003812d System.UInt32 UnityEngine.Rendering.Universal.DecalDrawSystem::MaxBatchSize
00038179 Unity.Mathematics.float3 Unity.Mathematics.float3::zero
000381b1 Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints
00038204 Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices
0003825a UnityEngine.Pose UnityEngine.Pose::k_Identity
00038288 UnityEngine.Quaternion UnityEngine.Quaternion::identityQuaternion
000382ca UnityEngine.Vector3 UnityEngine.Vector3::zeroVector
000382fe burst.initialize
0003830f _DYNAMIC
