0000027c Android
0002a985 ChannelControl::setMute
0002a99d ChannelControl::setMode
0002a9b5 DSP::getDataParameterIndex
0002a9d0 DSP::setMeteringEnabled
0002a9e8 Sound::set3DConeSettings
0002aa01 Sound::setUserData
0002aa14 System::setAdvancedSettings
0002aa30 System::getChannelsPlaying
0002aa4b System::getGeometryOcclusion
0002aa68 ../../src/fmod_file_net.cpp
0002aa84 Bad Gateway
0002aa90 checkInit
0002aa9a (Ljava/lang/String;)I
0002aab0 [ERR]
0002aab6 libaaudio.so
0002aac3 (I)I
0002aac8 ../../src/fmod_downmix_dolby_pl2.cpp
0002aaf9 ../../src/fmod_profile_client.cpp
0002ab1b wlnk
0002ab20 ITCH
0002ab25 PNAM
0002ab2a FMOD Playlist Reader Codec
0002ab45 ?XML VERSION
0002ab52 FALSE
0002ab58 Spectrum Data
0002ab66 Maximum amplification allowed in dB.  0.0 to 12.0.  Default = 0.0. 0.0 = no amplifaction, higher values allow more boost.
0002abe0 Surround pan rotation
0002abf6 Decay Time
0002ac04 High frequency gain in dB.  -80.0f to 10.0f.  Default = 0.
0002ac3f LFO shape morph between triangle and sine.  0 to 1.  Default = 0.
0002ac81 Spread
0002ac88 ChannelControl::setPitch
0002aca1 ChannelControl::getMode
0002acb9 ChannelControl::isPlaying
0002acd3 ChannelControl::set3DCustomRolloff
0002acf6 ChannelGroup::release
0002ad0c DSP::addInput
0002ad1a DSP::getNumOutputs
0002ad2d Sound::lock
0002ad39 Sound::setSoundGroup
0002ad4e Sound::getSoundGroup
0002ad63 System::getNumNestedPlugins
0002ad7f System::setOutputByPlugin
0002ad99 System::recordStart
0002adad ice-public: 
0002adba content-security-policy: sandbox
0002addb Gateway Time-out
0002adec OutputAAudioHeadphonesChanged
0002ae0a release
0002ae12 seek
0002ae17 ../../src/fmod_systemi.cpp
0002ae32 vers
0002ae37 LIST
0002ae3c Chorus
0002ae43 ASX VERSION
0002ae4f FMOD XM Target Unit
0002ae63 TRUE
0002ae68 DSPConnection::setUserData
0002ae83 Volume of original signal to pass to output.  -80.0f to 10.0f. Default = 0.0.
0002aed1 Gain in dB
0002aedc Highpass cutoff frequency in hz.   10.0 to 22000.0.  Default = 5000.0.
0002af23 Channel::getChannelGroup
0002af3c ChannelGroup::getChannel
0002af55 Sound::getOpenState
0002af69 System::set3DNumListeners
0002af83 ice-genre: 
0002af8f Unauthorized
0002af9c Forbidden
0002afa6 Not Implemented
0002afb6 HTTP Version not supported
0002afd4 AAudioStream_getBufferSizeInFrames
0002aff7 AAudioStream_close
0002b00a (I)V
0002b00f ../../src/fmod_channelpool.cpp
0002b02e %s [%llu %llu]
0002b03d EnvelopeFollower attack time. [0.1ms,500ms]  Default = 20ms.
0002b07e Channel Gain.
0002b08c ../../src/fmod_codec_midi.cpp
0002b0aa WAVE
0002b0af ../../src/fmod_codec_playlist.cpp
0002b0d1 Version
0002b0d9 Chorus modulation depth.  0.0 to 100.0.  Default = 3.0.
0002b111 Ratio
0002b117 Channel #3 delay in ms.  0  to 10000.  Default = 0.
0002b14b Channel #4 delay in ms.  0  to 10000.  Default = 0.
0002b17f Type
0002b184 Saw Down
0002b18d Surr. Rotation
0002b19c Low Crossover
0002b1aa DSPI::RunJob
0002b1b7 ChannelControl::getPaused
0002b1d1 ChannelControl::get3DOcclusion
0002b1f0 ChannelGroup::getParentGroup
0002b20d DSP::setChannelFormat
0002b223 DSP::getCPUUsage
0002b234 Reverb3D::setUserData
0002b24a Sound::setMusicSpeed
0002b25f System::unloadPlugin
0002b274 ice-aim: 
0002b27e Not Found
0002b288 ../../src/fmod_output_wavwriter.cpp
0002b2ac getAssetManager
0002b2bc AAudio_createStreamBuilder
0002b2d7 AAudioStreamBuilder_setDirection
0002b2f8 AAudioStream_setBufferSizeInFrames
0002b31b AAudioStream_getChannelCount
0002b338 AAudioStream_getDeviceId
0002b355 /sys/devices/system/cpu/possible
0002b376 ../../src/fmod_channelgroupi.cpp
0002b397 FMODGetOutputDescriptionEx
0002b3b2 ChanGroup Fader
0002b3c2 Channel Mapping.
0002b3d3 All Mono
0002b3dc ../../src/fmod_dsp_transceiver.cpp
0002b3ff Receive
0002b407 Mono
0002b40c Surround
0002b415 FMOD Convolution thread
0002b42d IARL
0002b432 IENG
0002b437 ISFT
0002b440 FMOD Raw Codec
0002b44f cue 
0002b454 Channel #14 delay in ms.  0  to 10000.  Default = 0.
0002b489 Channel #15 delay in ms.  0  to 10000.  Default = 0.
0002b4be FFT Window size. 128, 256, 512, 1024, 2048, 4096, 8192, 16384.  Default = 
0002b509 Resonance
0002b513 Percentage of output fed back into input, in the range from 0.0 through 100.0. The default value is 50.
0002b57b Linked mode
0002b587 Stereo-To-Surround Stereo Separation
0002b5ac Pitch value.  0.5 to 2.0.  Default = 1.0. 0.5 = one octave down, 2.0 = one octave up.  1.0 does not change the pitch.
0002b622 channels
0002b62b Rotation / auto-pan effect.  -1 to 1.  Default = 0.
0002b65f ../../../external/dsps/sfx/foreverb/aSfxDsp.cpp
0002b68f ChannelControl::setDSPIndex
0002b6ab DSP::getParameterBool
0002b6c1 Sound::getDefaults
0002b6d4 Sound::get3DMinMaxDistance
0002b6ef System::setSoftwareFormat
0002b709 System::getAdvancedSettings
0002b725 System::get3DSettings
0002b73b System::getMasterChannelGroup
0002b759 System::getReverbProperties
0002b775 Content-Range: bytes
0002b78a icy-url:
0002b793 ice-irc: 
0002b79d Proxy Authentication Required
0002b7bb AAsset_read
0002b7c7 android/app/NativeActivity
0002b7e6 AAudioStream_getFramesPerBurst
0002b805 AAudioStreamBuilder_setDeviceId
0002b825 getDevices
0002b830 %p:{%g,%g,%g}
0002b83e ../../src/fmod_systemi_channel.cpp
0002b868 Deg.
0002b86d NONE
0002b872 ins 
0002b877 INAM
0002b87c ICMS
0002b881 IKEY
0002b886 ../../src/fmod_codec_fsbvorbis.cpp
0002b8a9 Patch Name
0002b8b4 FMOD Ogg Vorbis Codec
0002b8ca ALBUM
0002b8d0 TRACK
0002b8d6 GENRE
0002b8dc Delay ch1
0002b8e6 Channel #2 delay in ms.  0  to 10000.  Default = 0.
0002b91a Channel #5 delay in ms.  0  to 10000.  Default = 0.
0002b94e Channel weightings for loudness
0002b96e Triangle
0002b977 Frequency gain
0002b986 Max channels
0002b996 HF Reference
0002b9a3 HF Decay Ratio
0002b9b2 Channel::getFrequency
0002b9c8 Channel::setLoopPoints
0002b9df DSP::getWetDryMix
0002b9f1 System::release
0002ba01 System::detachChannelGroupFromPort
0002ba24 icy-irc:
0002ba2d ice-url: 
0002ba37 Internal Server Error
0002ba4f FMOD NoSound Output - Non real-time
0002ba73 ../android/src/fmod_output_aaudio.cpp
0002ba99 AAudioStreamBuilder_delete
0002bab4 AAudioStream_requestStop
0002bacd getDeviceType
0002badb Android audio output
0002baf0  (Default Output)
0002bb02 libc.so
0002bb0a ../../src\fmod_memory.h
0002bb22 true
0002bb27 Channel Mapping
0002bb37 Quality factor
0002bb46 Text
0002bb4b M.K.
0002bb54 Chorus modulation rate in Hz.  0.0 to 20.0.  Default = 0.8 Hz.
0002bb93 Delay ch4
0002bb9d Delay ch8
0002bba7 Delay ch12
0002bbb2 Feedback
0002bbbb Ratio of wet (processed) signal to dry (unprocessed) signal. Must be in the range from 0.0 through 100.0 (all wet). The default value is 50.
0002bc48 Loudness
0002bc51 Surr. Direction
0002bc61 Stereo-Surround Mode
0002bc76 Surr. Stereo Separation
0002bc8e Stereo-To-Surround Stereo Axis
0002bcad Octave range
0002bcba Low-to-mid crossover frequency in Hz.  10.0 to 22000.0.  Default = 400.0.
0002bd04 ChannelControl::setMixMatrix
0002bd21 System::createStream
0002bd36 System::playSound
0002bd48 Range: bytes=%d-%d
0002bd5d icy-url
0002bd65 Location: 
0002bd70 StreamTitle='
0002bd7e StreamUrl='
0002bd8a 32 bit Integer
0002bd99 libandroid.so
0002bda7 AAudioStream_getBufferCapacityInFrames
0002bdce AAudioStreamBuilder_setInputPreset
0002bdf1 android/os/Build$VERSION
0002be0a ../../src/fmod_metadata.cpp
0002be26 https://
0002be2f 3D Position
0002be3b 3D Sound Size
0002be49 Disabled
0002be52 FMOD AIFF Codec
0002be62 FMOD IT Target Unit
0002be76 M!K!
0002be7b Xing
0002be80 FMOD Tag Reader Codec
0002be96 DSPConnection::getUserData
0002beb1 Delay ch0
0002bebb Channel #13 delay in ms.  0  to 10000.  Default = 0.
0002bef0 Delay for right channel, in milliseconds, in the range from 1.0 through 2000.0. The default value is 500 ms.
0002bf5d Frequency Gain.  -30.0 to 30.0.  Default = 1.0.
0002bf8d Low frequency gain in dB.  -80.0f to 10.0f.  Default = 0.
0002bfc7 ChannelControl::stop
0002bfdc ChannelControl::setCallback
0002bff8 SoundGroup::stop
0002c009 System::getSoftwareChannels
0002c025 System::set3DSettings
0002c03b System::getRecordDriverInfo
0002c057 GET %s HTTP/1.1
0002c068 Host: %s
0002c072 User-Agent: %s
0002c082 Icy-MetaData:1
0002c093 ()Landroid/content/res/AssetManager;
0002c0b8 java/lang/ClassLoader
0002c0d0 FMODGetCodecDescriptionEx
0002c0ea Show Delays
0002c0f6 %p:{%08x-%04x-%04x-%02x%02x-%02x%02x%02x%02x%02x%02x}
0002c12c Dry Level
0002c136 AIFF
0002c13f Receiving or transmitting gain
0002c15e Auto
0002c163 High-pass 24dB
0002c175 #EXTM3U
0002c17d MOREINFO HREF
0002c18b DURATION
0002c194 MEDIA SRC
0002c19e Echo delay in ms.  1 to 5000.  Default = 500.
0002c1cc Maximum level of the output signal in dB.  -12.0 to 0.0.  Default = 0.0.
0002c215 Lowpass resonance Q value. 1.0 to 10.0.  Default = 1.0.
0002c24d Window overlap.  1 to 32.  Default = 4.  Increase this to reduce 'tremolo' effect.  Increasing it by a factor of 2 doubles the CPU usage.
0002c2d7 Send Level
0002c2e2 LFO on-time.  0 to 1.  Default = 0.5.
0002c308 ChannelControl::removeFadePoints
0002c329 DSP::disconnectAll
0002c33c DSP::getParameterFloat
0002c353 DSP::getIdle
0002c360 DSP::getUserData
0002c371 Reverb3D::setActive
0002c385 Sound::release
0002c394 Sound::getMode
0002c3a3 System::getDriverInfo
0002c3b9 System::getFileUsage
0002c3ce System::createDSP
0002c3e0 System::getMasterSoundGroup
0002c3fc icy-genre:
0002c407 ice-name: 
0002c412 ice-url
0002c41e FMOD NoSound Output
0002c432 fmodoutput.wav
0002c441 (I)Ljava/lang/String;
0002c457 ../android/src/fmod_output_audiotrack.cpp
0002c481 ../android/src/fmod_output_opensl.cpp
0002c4a7 ../../src/fmod_soundi.cpp
0002c4c1 %.1f
0002c4c6 Gain in dB. -80 to 10. Default = -80
0002c4eb Receiver or transmitter
0002c503 Level
0002c509 3D Max Distance
0002c519 sowt
0002c51e insh
0002c523 IMPS
0002c528 Port Name
0002c539 Compressor attack time. [0.1ms,500ms]  Default = 20ms.
0002c570 ../../src/fmod_dsp_delay.cpp
0002c58d Dominant Freq
0002c59b Dominant frequency.
0002c5af ChannelControl::removeDSP
0002c5c9 ChannelControl::set3DConeSettings
0002c5eb ChannelGroup::getGroup
0002c602 DSP::setParameterInt
0002c617 Reverb3D::set3DAttributes
0002c631 Sound::get3DConeSettings
0002c64a Sound::getNumSubSounds
0002c661 Sound::getNumSyncPoints
0002c679 Sound::addSyncPoint
0002c68d ../../src/fmod_file.cpp
0002c6a5 icy-aim:
0002c6ae ice-icq: 
0002c6b8 fmodReadAt
0002c6c3 supportsLowLatency
0002c6d6 FMOD Audio Track Output
0002c6ee SL_IID_ANDROIDCONFIGURATION
0002c70a Channel Fader
0002c71c Significant frequency for the filter type
0002c746 High-pass 48dB
0002c755 FMOD profiler thread (send)
0002c771 ICMT
0002c776 FSB5
0002c77b CNAM
0002c780 ENTRY PLAYSTRING=
0002c792 LENGTH
0002c799 ../../src/fmod_codec_wav.cpp
0002c7b6 Extended Module: 
0002c7c8 ../../src/fmod_dsp_chorus.cpp
0002c7e6 DSPConnection::getType
0002c7fd LeftDelay
0002c807 Value that specifies whether to swap left and right delays with each successive echo. The default value is zero, meaning no swap. Possible values are defined as 0.0 (equivalent to FALSE) and 1.0 (equivalent to TRUE).
0002c8e0 Fade in time
0002c8ed Noise
0002c8f3 Frequency
0002c8fd Surround pan LFE level
0002c914 Channel::setFrequency
0002c92a ChannelControl::get3DConeSettings
0002c94c SoundGroup::getSound
0002c961 System::setSpeakerPosition
0002c97c System::getDefaultMixMatrix
0002c998 FMODStudio/%x.%02x.%02x
0002c9b0 icy-notice1:
0002c9bd icy-notice1
0002c9c9 ice-aim
0002c9d1 Winamp
0002c9dc SetOutputEnumerationChanged
0002c9f8 getSampleRate
0002ca06 FMOD geometry thread
0002ca22 Overall Gain
0002ca2f Flanger
0002ca37 MTrk
0002ca3c FMOD MIDI Target Unit
0002ca52 Depth
0002ca58 DryLevel
0002ca64 Stereo Position
0002ca74 Surround pan extent
0002ca88 ../../src/fmod_dsp_return.cpp
0002caa6 ChannelControl::addDSP
0002cabd DSP::setActive
0002cacc ../../src/fmod_output.cpp
0002cae6 Sound::seekData
0002caf6 Sound::getSyncPoint
0002cb0a SoundGroup::getMuteFadeSpeed
0002cb27 System::setDriver
0002cb39 System::getOutputByPlugin
0002cb53 System::getChannel
0002cb66 System::unlockDSP
0002cb78 FMOD Software Output
0002cb8d AAsset_getLength
0002cb9e FMOD AAudio Output
0002cbb1 ([SI)V
0002cbb8 %llu
0002cbbd ../../src/fmod_dsp_porthead.cpp
0002cbdd Channel
0002cbe5 Boost or attenuation [high/low shelf and peaking only]
0002cc1c AIFC
0002cc21 Echo
0002cc26 FMOD MPEG Codec
0002cc36 FMOD S3M Target Unit
0002cc4b Volume of original signal to pass to output.  0.0 to 100.0. Default = 100.
0002cc96 Compressor ratio. [1,50]  Default = 2.5.
0002ccbf Channel #7 delay in ms.  0  to 10000.  Default = 0.
0002ccf3 Delay for left channel, in milliseconds, in the range from 1.0 through 2000.0. The default value is 500 ms.
0002cd5f Panning Mode
0002cd6c Surr. LFE Level
0002cd7c Diffusion
0002cd86 Early/Late Mix
0002cd95 High Crossover
0002cda4 ChannelControl::get3DSpread
0002cdc0 System::update
0002cdcf System::get3DNumListeners
0002cde9 System::get3DListenerAttributes
0002ce09 System::createSoundGroup
0002ce22 System::getNetworkProxy
0002ce3a icy-br
0002ce41 icy-aim
0002ce49 ice-bitrate: 
0002ce57 ice-bitrate
0002ce63 ice-irc
0002ce6b Found
0002ce71 Temporary Redirect
0002ce84 init
0002ce89 org/fmod/FMOD
0002ce97 fmod
0002ce9c ../../src/fmod.cpp
0002ceaf ../../src/fmod_pluginfactory.cpp
0002ced0 %p:%lld
0002cedb colh
0002cee0 data
0002cee5 ../../src/fmod_codec_fsb5.cpp
0002cf03 FMOD IT Codec
0002cf11 Proprietory Data
0002cf22 MOREINFO
0002cf2b Percentage of wet signal in mix.  0.0 to 100.0. Default = 50.0.
0002cf6f Surround pan direction
0002cf86 Surr. Stereo Axis
0002cf98 Surr. Speakers Enabled
0002cfaf Height Blend
0002cfbc Octave range around the center frequency to filter.  0.2 to 5.0.  Default = 1.0.
0002d00d Mid-to-high crossover frequency in Hz.  10.0 to 22000.0.  Default = 4000.0.
0002d059 Duty
0002d05e Channel::setPriority
0002d073 DSP::getBypass
0002d082 DSP::getParameterInt
0002d097 Reverb3D::get3DAttributes
0002d0b1 Sound::getName
0002d0c0 Sound::setLoopPoints
0002d0d5 Sound::getMusicSpeed
0002d0ea System::set3DRolloffCallback
0002d107 System::mixerSuspend
0002d11c System::createGeometry
0002d133 ice-description
0002d147 HTTP/1.0
0002d150 16 bit Integer
0002d15f AAssetManager_fromJava
0002d176 AAudioStream_getSampleRate
0002d191 getChannelCount
0002d1a1 Use sidechain
0002d1af %.02f
0002d1c1 All 5.1
0002d1c9 IART
0002d1ce FMOD FSB Codec
0002d1dd .pls
0002d1e6 DSPConnection::getMixMatrix
0002d202 Delay ch10
0002d20d Delay ch13
0002d218 Delay ch14
0002d223 Paused
0002d22a Lowpass cutoff frequency in hz.   1.0 to output 22000.0.  Default = 5000.0.
0002d278 Time-skewing of LFO cycle.  -1 to 1.  Default = 0.
0002d2ab ChannelControl::getUserData
0002d2c7 DSP::getOutput
0002d2d6 DSP::getType
0002d2e3 Sound::getNumTags
0002d2f5 SoundGroup::release
0002d309 System::setGeometrySettings
0002d325 Connection: close
0002d33b icy-pub:
0002d344 ice-audio-info: 
0002d355 %s PCM wave writer (default filename = %s)
0002d380 ()Ljava/lang/ClassLoader;
0002d39a AAudioStream_read
0002d3ac SL_IID_RECORD
0002d3ba ftyp
0002d3bf getauxval
0002d3c9 (null)
0002d3d0 FMODGetPluginDescriptionList
0002d3ed Show None
0002d3fa ../../src/fmod_dsp_convolutionreverb.cpp
0002d423 Impulse Response
0002d434 https:\\
0002d43d TITLE
0002d443 All-pass
0002d44c wave
0002d451 rgnh
0002d456 ISRF
0002d45b Number of channels
0002d46e ?WPL VERSION
0002d47b fact
0002d480 FMOD XM Codec
0002d48e Channel #9 delay in ms.  0  to 10000.  Default = 0.
0002d4c2 Maximum amp
0002d4ce Select a waveform type
0002d4e5 Stereo-To-Surround Mode
0002d4fd LFE Upmix Enabled
0002d50f Low Shelf Gain
0002d51e ChannelControl::setUserData
0002d53a DSP::setParameterBool
0002d550 Reverb3D::getProperties
0002d568 Sound::getSubSound
0002d57b Sound::getSyncPointInfo
0002d593 SoundGroup::getMaxAudible
0002d5ad SoundGroup::getVolume
0002d5c3 System::getDSPBufferSize
0002d5dc System::setUserData
0002d5f0 HTTP/1.1
0002d5f9 ../../src/fmod_output_nosound.cpp
0002d61b getClassLoader
0002d62a AAudioStreamBuilder_openStream
0002d649 AAudioStreamBuilder_setPerformanceMode
0002d670 (I)[I
0002d676  (Default Input)
0002d687 FMODGetCodecDescription
0002d69f FMOD master
0002d6ab Release
0002d6b3 ../../src/fmod_expandingpool.cpp
0002d6d8 ../../src/fmod_autocleanup.h
0002d6f5 Channel Count
0002d703 Output Format
0002d711 All Stereo
0002d71c Override Range
0002d72b art1
0002d730 IMED
0002d735 ISBJ
0002d73a Track %d Name
0002d748 6CHN
0002d74d BANNER
0002d754 NAME
0002d759 ../../src/fmod_codec_s3m.cpp
0002d776 smpl
0002d77b Rate
0002d780 DSPConnection::getInput
0002d798 DSPConnection::getMix
0002d7ae Volume of echo delay signal to pass to output.  -80.0f to 10.0f. Default = 0.0.
0002d7fe Maximum amplification allowed.  1.0 to 100000.0.  Default = 20.0.  1.0 = no amplifaction, higher values allow more boost.
0002d878 ../../src/fmod_dsp_pan.cpp
0002d893 Phase
0002d899 Channel::getLoopCount
0002d8af Channel::getLoopPoints
0002d8c6 ChannelControl::getPitch
0002d8df ChannelControl::get3DAttributes
0002d8ff Reverb3D::getUserData
0002d915 Sound::getTag
0002d923 System::init
0002d930 System::getSpeakerModeChannels
0002d94f icy-genre
0002d959 Refer to error code
0002d96d 24 bit Integer
0002d97c AAudioStream_getState
0002d992 getOutputSampleRate
0002d9a6 SL_IID_ENGINE
0002d9b4 SL_IID_ANDROIDSIMPLEBUFFERQUEUE
0002d9d4 ([BI)I
0002d9db ../../src/fmod_music.cpp
0002d9f4 %p:%d
0002d9fa %p:%llu
0002da06 Channel Gain
0002da13 Stereo
0002da1a INST
0002da1f Copyright
0002da29 OggS
0002da31 Channel #12 delay in ms.  0  to 10000.  Default = 0.
0002da66 spectrum data
0002da74 Flange speed in Hz.  0.0 to 20.0.  Default = 0.1.
0002daa6 Analysing
0002dab0 3D Pan Blend
0002dabd Target speaker mode for surround panning
0002dae6 Early Delay
0002daf2 ChannelControl::getMixMatrix
0002db0f ChannelControl::set3DAttributes
0002db2f ChannelControl::set3DMinMaxDistance
0002db53 DSP::setWetDryMix
0002db65 Sound::getMusicChannelVolume
0002db82 SoundGroup::setMaxAudible
0002db9c System::setSoftwareChannels
0002dbb8 System::isRecording
0002dbcf org/fmod/MediaCodec
0002dbe3 getDeviceName
0002dbf1 FMOD OpenSL ES Output
0002dc08 FMODGetDSPDescription
0002dc1e FMODGetDSPDescriptionEx
0002dc36 ../../src/fmod_reverbi.cpp
0002dc51 ../../src/fmod_sample_software.cpp
0002dc74 Wet Level
0002dc82 Peaking
0002dc8a MARK
0002dc8f ptbl
0002dc94 FLT4
0002dc99 .asx
0002dc9e SCRM
0002dca3 ../../src/fmod_codec_tag.cpp
0002dcc0 Delay ch11
0002dccb Highpass resonance Q value. 1.0 to 10.0.  Default = 1.0.
0002dd04 Time to return the gain reduction to full in ms.  0.0 to 1000.0. Default = 10.0.
0002dd55 Square
0002dd5c Low Shelf Frequency
0002dd70 High Gain
0002dd7a Tremolo depth.  0 to 1.  Default = 1.
0002dda0 Flatness of the LFO shape.  0 to 1.  Default = 0.
0002ddd2 Instantaneous LFO phase.  0 to 1.  Default = 0.
0002de02 Channel::isVirtual
0002de15 Channel::getIndex
0002de27 ChannelControl::addFadePoint
0002de44 ChannelControl::set3DDistanceFilter
0002de68 DSP::disconnectFrom
0002de7c DSP::getInput
0002de8a DSP::getNumParameters
0002dea0 System::setCallback
0002deb4 System::getPluginHandle
0002decc System::registerCodec
0002dee2 System::getOutputHandle
0002defa System::createSound
0002df0e System::setReverbProperties
0002df2a System::getRecordNumDrivers
0002df46 System::getNetworkTimeout
0002df60 icy-metaint:
0002df6d icy-name:
0002df77 Request Time-out
0002df88 libOpenSLES.so
0002df97 getOutputBlockSize
0002dfad COMM
0002dfb2 msyn
0002dfb7 FSB4
0002dfbc <?XML VERSION
0002dfca LOGO
0002dfcf Delay ch6
0002dfd9 RightDelay
0002dfe4 ../../src/fmod_dsp_itecho.cpp
0002e002 Output speaker mode
0002e016 Mid Gain
0002e01f 48dB
0002e024 ChannelControl::getSystemObject
0002e044 ChannelControl::setPaused
0002e05e ChannelControl::get3DDistanceFilter
0002e082 SoundGroup::setMuteFadeSpeed
0002e09f SoundGroup::setUserData
0002e0b7 System::setPluginPath
0002e0cd System::getUserData
0002e0e1 ice-genre
0002e0eb fmodGetSize
0002e0f7 (J)J
0002e0fc AAudioStream_getFormat
0002e113 AAudioStreamBuilder_setUsage
0002e130 (IIII)Z
0002e138 ../../src/fmod_profile_dsp.cpp
0002e157 %p:%u
0002e15d ../../src/fmod_profile_stats.cpp
0002e17e Low-pass 48dB
0002e18c Band-pass
0002e196 FMOD profiler thread (recv)
0002e1b2 FMOD DLS Codec
0002e1c1 dlid
0002e1c6 IMPI
0002e1cb ../../src/fmod_codec_oggvorbis.cpp
0002e1ee .m3u
0002e1f3 FILE
0002e1f8 DURATION VALUE
0002e207 Length
0002e20e FMOD S3M Codec
0002e21d COMMENT
0002e225 DSPConnection::setMixMatrix
0002e241 Delay ch15
0002e24c ../../src/fmod_dsp_echo.cpp
0002e268 Lowpass resonance Q value. 0.0 to 127.0.  Default = 1.0
0002e2a0 Oscillator type
0002e2b0 FFT window size.  256, 512, 1024, 2048, 4096.  Default = 1024.  Increase this to reduce 'smearing'.  This effect is a warbling sound similar to when an mp3 is encoded at very low bitrates.
0002e36d ../../src/fmod_dsp_resampler.cpp
0002e38e High Cut
0002e397 ChannelControl::setMixLevelsInput
0002e3b9 SoundGroup::getUserData
0002e3d1 System::getDSPInfoByPlugin
0002e3ec System::createDSPByType
0002e404 System::getRecordPosition
0002e41e icy-notice2:
0002e42b icy-notice2
0002e437 icy-name
0002e440 Moved Permanently
0002e452 AAudioStream_requestStart
0002e46c Audio Track output
0002e483 SL_IID_PLAY
0002e48f /proc/cpuinfo
0002e49d ../../src/fmod_fft.cpp
0002e4b4 mms:\\
0002e4bb %.1f dB
0002e4c3 Notch
0002e4c9 SSND
0002e4ce rgn 
0002e4d3 ICRD
0002e4d8 FMOD User Reader Codec
0002e4ef Maximum delay in ms.  1  to 10000.  Default = 10.
0002e521 Ceiling
0002e529 State
0002e52f Surround Speakers Enabled
0002e549 Maximum channels supported.  0 to 16.  0 = same as fmod's default output polyphony, 1 = mono, 2 = stereo etc.  See remarks for more.  Default = 0.  It is suggested to leave at 0!
0002e5fc Density
0002e604 Shape
0002e60a Channel::setChannelGroup
0002e623 Channel::getCurrentSound
0002e63c ChannelControl::setLowPassGain
0002e65b ChannelControl::getDelay
0002e674 DSP::getSystemObject
0002e689 DSP::getActive
0002e698 DSP::setBypass
0002e6a7 DSP::setCallback
0002e6b8 DSP::getParameterData
0002e6ce DSP::getMeteringInfo
0002e6e3 Sound::setDefaults
0002e6f6 SoundGroup::getNumSounds
0002e70f System::setOutput
0002e721 System::getSpeakerPosition
0002e73c Authorization: Basic 
0002e752 icy-irc
0002e75a ../../src/fmod_memory.cpp
0002e776 org/fmod/AudioDevice
0002e78b [WRN]
0002e791 Android audio input
0002e7a5 FMOD Mixer unit
0002e7b5 Envelope level (read-only)
0002e7d0 TRUE = Channels are mixed to mono, Default = TRUE
0002e802 TIT2
0002e807 High-pass 12dB
0002e816 ICOP
0002e81b IMPM
0002e820 Marker
0002e827 Channel mask
0002e834 <?WPL VERSION
0002e846 ARTIST
0002e84f Threshold
0002e859 Compressor release time. [10ms,5000ms]  Default = 200ms.
0002e892 Delay ch9
0002e89c Integration state
0002e8ae Sine
0002e8b3 Saw Up
0002e8ba Surr. Extent
0002e8c7 FFT size
0002e8d0 Overlap
0002e8d8 ../../src/fmod_dsp_pitchshift.cpp
0002e8fa ChannelControl::set3DLevel
0002e915 ChannelGroup::getNumGroups
0002e930 ChannelGroup::getNumChannels
0002e94d DSP::getOutputChannelFormat
0002e969 DSP::reset
0002e974 Sound::set3DCustomRolloff
0002e98e Sound::getLoopCount
0002e9a2 System::getDriver
0002e9b4 System::getSoftwareFormat
0002e9ce System::createDSPByPlugin
0002e9e8 System::getStreamBufferSize
0002ea04 System::lockDSP
0002ea14 [LOG]
0002ea1a Android audio input (Voice)
0002ea36 androidRecordingPreset
0002ea4d /sys/devices/system/cpu/present
0002ec77 CUUUUUUU?
0002ecbb ?(knN
0002eea1 Q8>o
0002eea9 tZ:Dvt
0002eee3 >fff?
0002ef1a `@33s?
0002ef21 tZ2T
0002f04b >y]?
0002f095 $tIe
0002f160 B) Filter
0002f190 E) Gain
0002f1bf EE) Q
0002f1e0 A) Gain
0002f200 C) Filter
0002f210 E) Frequency
0002f270 B) Gain
0002f280 D) Q
0002f290 E) Filter
0002f2f0 C) Q
0002f360 B) Q
0002f380 A) Filter
0002f3c0 D) Frequency
0002f3f0 B) Frequency
0002f410 C) Frequency
0002f420 D) Gain
0002f47e zCA) Frequency
0002f490 D) Filter
0002f560 C) Gain
0002f59f ?A) Q
0002f7c5 'W[fimuz
0002f830 <zsb
0002f83a &(*-036
0002f84c  '.:5
0002f865 ,GV_i
0002f87d "6'*-
0002f94d vorbis
0002f954 vorbis
0002f964 cT)F
0002f99d KI%t
0002f9e0 $dLBH)
0002f9eb SNBH5
0002f9f5 sRRjA
0002fa49 DQU}
0002fa58 u 4d%
0002fabc b,-f
0002faeb !sNA
0002fb00 sR:'
0002fb27 =STUO
0002fb33 LSU=
0002fb38 TUSU]
0002fb4a 4UU4U
0002fb66 uOUe
0002fb6b T]Y7UW
0002fb80 u=Su]
0002fb86 uu[u]
0002fb8d TSvM
0002fb99 e[weY
0002fb9f 5Sue
0002fba7 teYwe
0002fbc4 _t][WeY
0002fbd8 <QU=Uu]
0002fbe0 T]Wu]
0002fc0e u[t]_7eY
0002fc41 u]Xf
0002fc7a Wn]X
0002fc84 mey}
0002fcbc ^[V~Y
0002fcc5 ~aYm[
0002fcd7 u_XV
0002fd12 1'%sNJ)
0002fd2a TJI%
0002fd34 PJk)
0002fd3e RZ+%
0002fd43 VJj-
0002fd5d 9G)sPR
0002fd66 TRi%
0002fd7f RRk%
0002fda7 VRi-sNR
0002fdb7 SI)V
0002fdf7 Vc(%
0002fe36 =wRZ+
