0000027c Android
00016b6a Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce430eaa17e09d9a89beaa67166d8a14 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00016f01 UnityEngine.Rendering.CPUSharedInstanceData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(UnityEngine.Rendering.CPUSharedInstanceData*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.SharedInstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instance) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_12782e6c9701264f1971170852c77125 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001719d UnityEngine.Rendering.CPUInstanceData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(UnityEngine.Rendering.CPUInstanceData*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instance) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_12782e6c9701264f1971170852c77125 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00017427 burst.initialize.externals.77c5cd25b5cba165a71f6a32a4132c69
00017463 burst.initialize.statics.77c5cd25b5cba165a71f6a32a4132c69
0001749d burst.initialize.externals.cf1f55f4d0e7ff667d7f2d581f72d66e
000174d9 burst.initialize.statics.cf1f55f4d0e7ff667d7f2d581f72d66e
00017513 cf1f55f4d0e7ff667d7f2d581f72d66e
00017534 59142aef52ef9b6ab273da58974494a1
00017555 burst.initialize.externals.59142aef52ef9b6ab273da58974494a1
00017591 burst.initialize.statics.59142aef52ef9b6ab273da58974494a1
000175cb 5da2b90a7adde36a413f7d7295ca59b4
000175ec Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce430eaa17e09d9a89beaa67166d8a14 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00017985 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce430eaa17e09d9a89beaa67166d8a14 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00017dd7 burst.initialize.externals.5da2b90a7adde36a413f7d7295ca59b4
00017e13 burst.initialize.statics.5da2b90a7adde36a413f7d7295ca59b4
00017e4d 7cc5f3a00f14376bdb7c633e66b0a186
00017e6e burst.initialize.externals.7cc5f3a00f14376bdb7c633e66b0a186
00017eaa burst.initialize.statics.7cc5f3a00f14376bdb7c633e66b0a186
00017ee4 0c85075a672d917422893ec8833d7b40
00017f05 burst.initialize.externals.0c85075a672d917422893ec8833d7b40
00017f41 burst.initialize.statics.0c85075a672d917422893ec8833d7b40
00017f7b 68a8ea65a4f1ea752d1138be3be73a9a
00017f9c Unity.Collections.UnsafeQueue`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Free(Unity.Collections.UnsafeQueue`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce430eaa17e09d9a89beaa67166d8a14 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00018201 burst.initialize.externals.68a8ea65a4f1ea752d1138be3be73a9a
0001823d burst.initialize.statics.68a8ea65a4f1ea752d1138be3be73a9a
00018277 burst.string.03bb0bbe86ba419eda2df46b2e679c49
000182a5 980427a8dd28167a01719079bf496bbc
000182c6 burst.initialize.externals.980427a8dd28167a01719079bf496bbc
00018302 burst.initialize.statics.980427a8dd28167a01719079bf496bbc
0001833c 580ed30a0e10477bbf81fb52a4d1e9b8
0001835d Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.BatchMeshID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAddAtomic(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, UnityEngine.Rendering.BatchMeshID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threadIndex) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce430eaa17e09d9a89beaa67166d8a14 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001875a burst.initialize.externals.580ed30a0e10477bbf81fb52a4d1e9b8
00018796 burst.initialize.statics.580ed30a0e10477bbf81fb52a4d1e9b8
000187d0 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.BatchMeshID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AllocEntry(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threadIndex) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce430eaa17e09d9a89beaa67166d8a14 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00018af3 027d1c28103a1381ae64161c5340b997
00018b14 burst.string.47f51fcea1db3d8c6806b705b40b3226
00018b42 burst.initialize.externals.027d1c28103a1381ae64161c5340b997
00018b7e burst.initialize.statics.027d1c28103a1381ae64161c5340b997
00018bb8 64cd2249db1cd2827e4382c5f345d9c3
00018bd9 burst.initialize.externals.64cd2249db1cd2827e4382c5f345d9c3
00018c15 burst.initialize.statics.64cd2249db1cd2827e4382c5f345d9c3
00018c4f b72cfa98e1d40584c0fe3eb75f992ba7
00018c70 burst.initialize.externals.b72cfa98e1d40584c0fe3eb75f992ba7
00018cac burst.initialize.statics.b72cfa98e1d40584c0fe3eb75f992ba7
00018ce6 65f6db60bcc45b8b7cf0ac11788b38c2
00018d07 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocation) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce430eaa17e09d9a89beaa67166d8a14 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000191b8 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.LODGroupData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.LODGroupData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce430eaa17e09d9a89beaa67166d8a14 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00019602 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.LODGroupCullingData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.LODGroupCullingData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce430eaa17e09d9a89beaa67166d8a14 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00019a5a burst.initialize.externals.65f6db60bcc45b8b7cf0ac11788b38c2
00019a96 burst.initialize.statics.65f6db60bcc45b8b7cf0ac11788b38c2
00019ad0 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce430eaa17e09d9a89beaa67166d8a14 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00019efa 428d454056b9288c93f4435d6e6f7fda
00019f1b burst.initialize.externals.428d454056b9288c93f4435d6e6f7fda
00019f57 burst.initialize.statics.428d454056b9288c93f4435d6e6f7fda
00019f91 81d4349bbc49408c1d2f4889f8de4ccd
00019fb2 burst.initialize.externals.81d4349bbc49408c1d2f4889f8de4ccd
00019fee burst.initialize.statics.81d4349bbc49408c1d2f4889f8de4ccd
0001a028 burst.initialize.externals.fbc079948c97a98cd097eb9cc996cc4a
0001a064 burst.initialize.statics.fbc079948c97a98cd097eb9cc996cc4a
0001a09e fbc079948c97a98cd097eb9cc996cc4a
0001a0bf burst.initialize.externals.f9bbde7d6de2f38c236b20159d9a044a
0001a0fb burst.initialize.statics.f9bbde7d6de2f38c236b20159d9a044a
0001a135 f9bbde7d6de2f38c236b20159d9a044a
0001a156 burst.initialize.externals.cf20d690c33ab495d44c548cd6a31428
0001a192 burst.initialize.statics.cf20d690c33ab495d44c548cd6a31428
0001a1cc cf20d690c33ab495d44c548cd6a31428
0001a1ed Unity.Collections.RewindableAllocator, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Try(Unity.Collections.RewindableAllocator*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+Block&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null block) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce430eaa17e09d9a89beaa67166d8a14 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001a41f 444a077de582689b80065c15567a7b1a
0001a440 burst.initialize.externals.444a077de582689b80065c15567a7b1a
0001a47c burst.initialize.statics.444a077de582689b80065c15567a7b1a
0001a4b6 6ae5920e95b1db9d6fc7cbe7f7508557
0001a4d7 burst.initialize.externals.6ae5920e95b1db9d6fc7cbe7f7508557
0001a513 burst.initialize.statics.6ae5920e95b1db9d6fc7cbe7f7508557
0001a54d 9158ad0c7b1f439e6e4b8e153f6320c3
0001a56e burst.initialize.externals.9158ad0c7b1f439e6e4b8e153f6320c3
0001a5aa burst.initialize.statics.9158ad0c7b1f439e6e4b8e153f6320c3
0001a5e4 a6f5259e22ed809ef3937424c4bd686d
0001a605 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileReflectionProbe(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_94f85a57c64e45e9c084693a46dc5699 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001a876 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLightOrthographic(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_94f85a57c64e45e9c084693a46dc5699 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001aaee UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLight(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_94f85a57c64e45e9c084693a46dc5699 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001ad5a burst.initialize.externals.a6f5259e22ed809ef3937424c4bd686d
0001ad96 burst.initialize.statics.a6f5259e22ed809ef3937424c4bd686d
0001add0 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FindNearConicYTheta(System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 near, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null o, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null d, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 r, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null u, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null v, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 y) -> Unity.Mathematics.float2, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_94f85a57c64e45e9c084693a46dc5699 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001b20e Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints_$__data_eddda1524e5bc305
0001b27a Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices_$__data_1dc612eabacd9e9f
0001b2e9 37ca6db8fd59e4a2273ae4600981a53f
0001b30a UnityEngine.Rendering.CPUSharedInstanceData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AddNoGrow(UnityEngine.Rendering.CPUSharedInstanceData*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.SharedInstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instance) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_12782e6c9701264f1971170852c77125 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001b5a9 UnityEngine.Rendering.CPUInstanceData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AddNoGrow(UnityEngine.Rendering.CPUInstanceData*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instance) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_12782e6c9701264f1971170852c77125 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001b836 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce430eaa17e09d9a89beaa67166d8a14 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001bc5e burst.initialize.externals.37ca6db8fd59e4a2273ae4600981a53f
0001bc9a burst.initialize.statics.37ca6db8fd59e4a2273ae4600981a53f
0001bcd4 b223785fcbdbe4a27e2d3722e3db36c3
0001bcf5 burst.string.ef1d7725f25e36552ec31e22050eb8e7
0001bd23 burst.initialize.externals.b223785fcbdbe4a27e2d3722e3db36c3
0001bd5f burst.initialize.statics.b223785fcbdbe4a27e2d3722e3db36c3
0001bd99 98a442998d5c9fa3def4b7c34e6884f5
0001bdba burst.initialize.externals.98a442998d5c9fa3def4b7c34e6884f5
0001bdf6 burst.initialize.statics.98a442998d5c9fa3def4b7c34e6884f5
0001be30 ac8b4cf9148106aaf5217bf17aaee241
0001be51 burst.initialize.externals.ac8b4cf9148106aaf5217bf17aaee241
0001be8d burst.initialize.statics.ac8b4cf9148106aaf5217bf17aaee241
0001bec7 aa309157da5950aa53ed6075709e6e40
0001bee8 burst.initialize.externals.aa309157da5950aa53ed6075709e6e40
0001bf24 burst.initialize.statics.aa309157da5950aa53ed6075709e6e40
0001bf5e 2434a4c10d01dbab5e7438b2b580d1d1
0001bf7f Unity.Collections.AllocatorManager+SlabAllocator, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Try(Unity.Collections.AllocatorManager+SlabAllocator*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+Block&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null block) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce430eaa17e09d9a89beaa67166d8a14 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001c1c7 burst.initialize.externals.2434a4c10d01dbab5e7438b2b580d1d1
0001c203 burst.initialize.statics.2434a4c10d01dbab5e7438b2b580d1d1
0001c23d burst.initialize.externals.ee7932f2d26e0fb2075ceacb8fd2b910
0001c279 burst.initialize.statics.ee7932f2d26e0fb2075ceacb8fd2b910
0001c2b3 ee7932f2d26e0fb2075ceacb8fd2b910
0001c2d4 54c60b194f9e8ab4e825a009be7a7fd3
0001c2f5 burst.initialize.externals.54c60b194f9e8ab4e825a009be7a7fd3
0001c331 burst.initialize.statics.54c60b194f9e8ab4e825a009be7a7fd3
0001c36b 478bf3abafa12cba2083fb45bca79b9c
0001c38c burst.initialize.externals.478bf3abafa12cba2083fb45bca79b9c
0001c3c8 burst.initialize.statics.478bf3abafa12cba2083fb45bca79b9c
0001c402 44c808d5c9a619c03c5e969ad2d2d29f
0001c423 burst.initialize.externals.44c808d5c9a619c03c5e969ad2d2d29f
0001c45f burst.initialize.statics.44c808d5c9a619c03c5e969ad2d2d29f
0001c499 2de7610275c816c1669b083b75290d16
0001c4ba burst.initialize.externals.2de7610275c816c1669b083b75290d16
0001c4f6 burst.initialize.statics.2de7610275c816c1669b083b75290d16
0001c530 760037f9e4b42ec56ef1759249aa8afe
0001c551 Unity.Collections.NativeTextDispose, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Dispose(Unity.Collections.NativeTextDispose*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce430eaa17e09d9a89beaa67166d8a14 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001c707 burst.initialize.externals.760037f9e4b42ec56ef1759249aa8afe
0001c743 burst.initialize.statics.760037f9e4b42ec56ef1759249aa8afe
0001c77d burst.string.feed54fc5b78992fec17cb567fdaad9c
0001c7ab 660453e77e7446c547511a17e62a4458
0001c7cc burst.initialize.externals.660453e77e7446c547511a17e62a4458
0001c808 burst.initialize.statics.660453e77e7446c547511a17e62a4458
0001c842 40ec7fc52bbe67c54ccf3a25c016c022
0001c863 burst.initialize.externals.40ec7fc52bbe67c54ccf3a25c016c022
0001c89f burst.initialize.statics.40ec7fc52bbe67c54ccf3a25c016c022
0001c8d9 26cbe08c7c0cc9c5beeb20459a4e562d
0001c8fa burst.initialize.externals.26cbe08c7c0cc9c5beeb20459a4e562d
