0000027c Android
00325f41 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Entities.EntityDiffer+DeferredManagedComponentChange, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Entities.EntityDiffer+DeferredManagedComponentChange, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00326389 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Entities.EntityDiffer+DeferredSharedComponentChange, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Entities.EntityDiffer+DeferredSharedComponentChange, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
003267cf Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Entities.EntityDiffer+NonSerializableDebugInfo, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Entities.EntityDiffer+NonSerializableDebugInfo, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00326c0b Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Entities.EntityReferenceChange, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Entities.EntityReferenceChange, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00327027 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Entities.FilteredArchetype, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Entities.FilteredArchetype, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0032743b Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Entities.LinkedEntityGroupChange, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Entities.LinkedEntityGroupChange, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0032785b Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Entities.PackedComponent, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Entities.PackedComponent, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00327c6b Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Entities.PackedComponentDataChange, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Entities.PackedComponentDataChange, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0032808f Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.HeapSortStruct<Unity.Entities.EntityGuid, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Collections.NativeSortExtension+DefaultComparer`1[[Unity.Entities.EntityGuid, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, Unity.Collections.NativeSortExtension+DefaultComparer`1[[Unity.Entities.EntityGuid, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0032852c Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.HeapSortStruct<Unity.Entities.EntityGuid, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Collections.NativeSortExtension+DefaultComparer`1[[Unity.Entities.EntityGuid, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, Unity.Collections.NativeSortExtension+DefaultComparer`1[[Unity.Entities.EntityGuid, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.38
003289cc Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.IntroSortStruct_R<Unity.Entities.EntityGuid, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Collections.NativeSortExtension+DefaultComparer`1[[Unity.Entities.EntityGuid, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 _hi, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 depth, Unity.Collections.NativeSortExtension+DefaultComparer`1[[Unity.Entities.EntityGuid, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00328ece Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.PartitionStruct<Unity.Entities.EntityGuid, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Collections.NativeSortExtension+DefaultComparer`1[[Unity.Entities.EntityGuid, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, Unity.Collections.NativeSortExtension+DefaultComparer`1[[Unity.Entities.EntityGuid, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0032936d Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.IntroSortStruct_R<Unity.Entities.EntityGuid, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Collections.NativeSortExtension+DefaultComparer`1[[Unity.Entities.EntityGuid, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 _hi, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 depth, Unity.Collections.NativeSortExtension+DefaultComparer`1[[Unity.Entities.EntityGuid, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.37
00329872 Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.PartitionStruct<Unity.Entities.EntityGuid, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Collections.NativeSortExtension+DefaultComparer`1[[Unity.Entities.EntityGuid, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, Unity.Collections.NativeSortExtension+DefaultComparer`1[[Unity.Entities.EntityGuid, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.39
00329d14 Unity.Entities.EntityDiffer+GatherComponentChanges, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AddComponentData(Unity.Entities.EntityDiffer+GatherComponentChanges*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.ChunkIndex, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null afterChunk, Unity.Entities.Archetype*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null afterArchetype, Unity.Entities.ComponentTypeInArchetype, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null afterTypeInArchetype, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 afterIndexInTypeArray, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 afterEntityIndexInChunk, Unity.Entities.EntityGuid, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null entityGuid, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tableHint, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 entryHint, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 addComponent) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0032a2d0 Unity.Entities.EntityDiffer+GatherComponentChanges, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.PackComponent(Unity.Entities.EntityDiffer+GatherComponentChanges*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.EntityGuid, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null entityGuid, Unity.Entities.TypeIndex, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null typeIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tableHint, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 entryHint) -> Unity.Entities.PackedComponent, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0032a650 Unity.Entities.EntityDiffer, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryGetEntityGuidComponent(Unity.Entities.EntityComponentStore*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null ecs, Unity.Entities.Entity, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null entity, Unity.Entities.TypeIndex, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null entityGuidTypeIndex, Unity.Entities.EntityGuid&, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null entityGuid) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0032a951 Unity.Entities.EntityDiffer+GatherComponentChanges, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AppendComponentData(Unity.Entities.EntityDiffer+GatherComponentChanges*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.PackedComponent, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null component, System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 ptr, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 sizeOf, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 enabled) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0032acbd Unity.Entities.EntityDiffer+GatherComponentChanges, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ExtractEntityReferencePatches(Unity.Entities.EntityDiffer+GatherComponentChanges*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.TypeManager+TypeInfo*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null typeInfo, Unity.Entities.PackedComponent, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null component, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 afterAddress, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 elementCount) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0032b055 Unity.Entities.EntityDiffer+GatherComponentChanges, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ExtractBlobAssetReferencePatches(Unity.Entities.EntityDiffer+GatherComponentChanges*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.TypeManager+TypeInfo*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null typeInfo, Unity.Entities.PackedComponent, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null component, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 afterAddress, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 elementCount) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0032b3f0 Unity.Entities.EntityDiffer+GatherComponentChanges, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AreComponentsEqual(Unity.Entities.EntityDiffer+GatherComponentChanges*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.TypeManager+TypeInfo*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null typeInfo, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 beforeAddress, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 afterAddress, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 elementCount) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0032b778 Unity.Entities.EntityDiffer+GatherComponentChanges, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.BlobAssetHashesAreDifferent(Unity.Entities.EntityDiffer+GatherComponentChanges*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.TypeManager+TypeInfo*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null typeInfo, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 beforeAddress, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 afterAddress, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 elementCount) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0032bb09 Unity.Entities.EntityDiffer+PackedEntityGuidsCollection, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Get(Unity.Entities.EntityDiffer+PackedEntityGuidsCollection*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.EntityGuid, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null value, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tableHint, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 entryHint) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0032be0d Unity.Entities.EntityDiffer.GatherComponentChanges.PackComponent(Unity.Entities.EntityDiffer.GatherComponentChanges* this, Unity.Entities.EntityGuid entityGuid, Unity.Entities.TypeIndex typeIndex, int tableHint, int entryHint) -> Unity.Entities.PackedComponent_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0085.21
0032bf90 burst.string.28782a1e5b357d367ba49d80d394f71b
