0000027c Android
000db7ab Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e1fabdccbeacccc28161fb3ae7e5e0fd from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000dbb7a Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocation) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e1fabdccbeacccc28161fb3ae7e5e0fd from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000dc055 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e1fabdccbeacccc28161fb3ae7e5e0fd from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000dc494 Unity.Networking.Transport.TLSLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CheckForFailedClient(Unity.Networking.Transport.TLSLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000dc70f Unity.Networking.Transport.TLSLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Disconnect(Unity.Networking.Transport.TLSLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000dc980 Unity.Networking.Transport.TLSLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.HandleConnectedState(Unity.Networking.Transport.TLSLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000dcbfb Unity.Networking.Transport.TLSLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.HandleConnectingState(Unity.Networking.Transport.TLSLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000dce77 Unity.Networking.Transport.TLSLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessClientHello(Unity.Networking.Transport.TLSLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.PacketProcessor&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null packetProcessor) -> Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000dd11b Unity.Networking.Transport.TLSLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessDataMessage(Unity.Networking.Transport.TLSLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.PacketProcessor&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null packetProcessor) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000dd39d Unity.Networking.Transport.TLSLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessHandshakeMessage(Unity.Networking.Transport.TLSLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.PacketProcessor&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null packetProcessor) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000dd624 086891ebda9b31d5fff2d4d15ec0e636
000dd645 Unity.Networking.Transport.LogLayer.LogJob.Execute(Unity.Networking.Transport.LogLayer.LogJob* this) -> void_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_004D
000dd739 Unity.Collections.FixedString, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Format<Unity.Collections.FixedString512Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.FixedString128Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null formatString, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 arg0, Unity.Collections.FixedString512Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null arg1) -> Unity.Collections.FixedString128Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000dda58 Unity.Networking.Transport.LogLayer+LogJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.<Execute>g__AppendPayload|2_0(Unity.Collections.FixedString4096Bytes&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null str, Unity.Networking.Transport.PacketProcessor&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null packetProcessor) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000ddcd2 Unity.Networking.Transport.LogLayer.LogJob.Execute(Unity.Networking.Transport.LogLayer.LogJob* this) -> void_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_009C
000dddc6 burst.initialize.externals.086891ebda9b31d5fff2d4d15ec0e636
000dde02 burst.initialize.statics.086891ebda9b31d5fff2d4d15ec0e636
000dde3c 81b4a21d0522a2d778047138494dd799
000dde5d Unity.Networking.Transport.RelayLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessReceivedMessages(Unity.Networking.Transport.RelayLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000de178 Unity.Networking.Transport.RelayLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessRelayServerConnection(Unity.Networking.Transport.RelayLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000de498 Unity.Networking.Transport.RelayLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessDisconnecting(Unity.Networking.Transport.RelayLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connectionId) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000de83a Unity.Networking.Transport.RelayLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessConnecting(Unity.Networking.Transport.RelayLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connectionId) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000debd9 burst.initialize.externals.81b4a21d0522a2d778047138494dd799
000dec15 burst.initialize.statics.81b4a21d0522a2d778047138494dd799
000dec4f Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.ConnectionDataMap`1+ConnectionSlot[[Unity.Networking.Transport.RelayLayer+ConnectionData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.ConnectionDataMap`1+ConnectionSlot[[Unity.Networking.Transport.RelayLayer+ConnectionData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e1fabdccbeacccc28161fb3ae7e5e0fd from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000df1cb Unity.Networking.Transport.HMACSHA256, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ComputeHash(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 keyValue, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 keyArrayLength, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 messageBytes, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 messageLength, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 result) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000df525 Unity.Networking.Transport.SHA256+SHA256State, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Transform(Unity.Networking.Transport.SHA256+SHA256State*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.UInt32*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 data) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.22
000df771 Unity.Networking.Transport.SHA256+SHA256State, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Final(Unity.Networking.Transport.SHA256+SHA256State*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.23
000df9b7 Unity.Networking.Transport.PacketProcessor, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AppendToPayload<Unity.Networking.Transport.Relay.RelayAllocationId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Networking.Transport.PacketProcessor*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.Relay.RelayAllocationId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null value) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000dfcb2 Unity.Networking.Transport.PacketProcessor, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.RemoveFromPayloadStart<Unity.Networking.Transport.Relay.RelayMessageRelay, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Networking.Transport.PacketProcessor*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> Unity.Networking.Transport.Relay.RelayMessageRelay, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000dff54 Unity.Networking.Transport.Relay.RelayMessageBind, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Write(Unity.Networking.Transport.PacketProcessor&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null packetProcessor, Unity.Networking.Transport.Relay.RelayServerData&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null serverData) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000e01d4 Unity.Networking.Transport.Relay.RelayMessageHeader, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Write(Unity.Networking.Transport.PacketProcessor&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null packetProcessor, Unity.Networking.Transport.Relay.RelayMessageType, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null type) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000e0450 Unity.Networking.Transport.Relay.RelayMessageConnectRequest, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Write(Unity.Networking.Transport.PacketProcessor&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null packetProcessor, Unity.Networking.Transport.Relay.RelayAllocationId&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocationId, Unity.Networking.Transport.Relay.RelayConnectionData&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null toConnectionData) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000e0779 Unity.Networking.Transport.Relay.RelayMessageError, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.LogError(Unity.Networking.Transport.Relay.RelayMessageError*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000e0969 Unity.Networking.Transport.Relay.RelayMessageError.LogError(Unity.Networking.Transport.Relay.RelayMessageError* this) -> void_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_005B
000e0a6e Unity.Networking.Transport.Relay.RelayMessageError.LogError(Unity.Networking.Transport.Relay.RelayMessageError* this) -> void_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0043
000e0b73 Unity.Networking.Transport.Relay.RelayMessageError.LogError(Unity.Networking.Transport.Relay.RelayMessageError* this) -> void_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0073
000e0c78 Unity.Networking.Transport.Relay.RelayMessageError.LogError(Unity.Networking.Transport.Relay.RelayMessageError* this) -> void_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_002B
000e0d7d Unity.Networking.Transport.Relay.RelayMessageError.LogError(Unity.Networking.Transport.Relay.RelayMessageError* this) -> void_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_004F
000e0e82 Unity.Networking.Transport.Relay.RelayMessageError.LogError(Unity.Networking.Transport.Relay.RelayMessageError* this) -> void_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0067
000e0f87 Unity.Networking.Transport.Relay.RelayMessageError.LogError(Unity.Networking.Transport.Relay.RelayMessageError* this) -> void_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0037
000e108c Unity.Networking.Transport.Relay.RelayMessageError.LogError(Unity.Networking.Transport.Relay.RelayMessageError* this) -> void_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_00AB
000e1191 Unity.Networking.Transport.Relay.RelayMessagePing, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Write(Unity.Networking.Transport.PacketProcessor&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null packetProcessor, Unity.Networking.Transport.Relay.RelayAllocationId&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null fromAllocationId) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000e1419 Unity.Networking.Transport.RelayLayer.ReceiveJob`1<Unity.Networking.Transport.NullUnderlyingConnectionList>.ProcessReceivedMessages(Unity.Networking.Transport.RelayLayer.ReceiveJob`1<Unity.Networking.Transport.NullUnderlyingConnectionList>* this) -> void_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0132
000e159f Unity.Networking.Transport.RelayLayer.ReceiveJob`1<Unity.Networking.Transport.NullUnderlyingConnectionList>.ProcessRelayServerConnection(Unity.Networking.Transport.RelayLayer.ReceiveJob`1<Unity.Networking.Transport.NullUnderlyingConnectionList>* this) -> void_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_00C2
000e172a System.UInt32[] Unity.Networking.Transport.SHA256/SHA256State::K_$__data_c72faedb7958f935
000e1784 burst.initialize.externals.c75a2cef6e82f6d7e15bd751d5f6aab9
000e17c0 burst.initialize.statics.c75a2cef6e82f6d7e15bd751d5f6aab9
000e17fa c75a2cef6e82f6d7e15bd751d5f6aab9
000e181b Unity.Networking.Transport.IPCManager, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Update(Unity.Networking.Transport.IPCManager*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.NetworkEndpoint, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null local, Unity.Networking.Transport.PacketsQueue&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null sendQueue) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
