0000027c Android
000550f9 d996430103f8559136f786ba348d49a1
0005511a 1745ec9b2dfd8892465691a8bc6501f2
0005513b burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
00055177 burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
000551b1 7c8d25648a2421940798309977ad4f91
000551d2 UnityEngine.XR.Interaction.Toolkit.Interactors.Visuals.XRInteractorLineVisual+ComputeNewRenderPoints_00000CA3$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 numRenderPoints, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 numTargetPoints, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 targetLineLength, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 shouldSmoothPoints, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 shouldOverwritePoints, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pointSmoothIncrement, Unity.Collections.NativeArray`1[[Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPoints, Unity.Collections.NativeArray`1[[Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null previousRenderPoints, Unity.Collections.NativeArray`1[[Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null renderPoints) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_1602ffe07ae2f8915d2e5e4f6452edc0 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000558ce burst.initialize.externals.7c8d25648a2421940798309977ad4f91
0005590a burst.initialize.statics.7c8d25648a2421940798309977ad4f91
00055944 30ecc45efb78b49a87790335d9572a86
00055965 burst.initialize.externals.30ecc45efb78b49a87790335d9572a86
000559a1 burst.initialize.statics.30ecc45efb78b49a87790335d9572a86
000559db 6ae5920e95b1db9d6fc7cbe7f7508557
000559fc burst.initialize.externals.6ae5920e95b1db9d6fc7cbe7f7508557
00055a38 burst.initialize.statics.6ae5920e95b1db9d6fc7cbe7f7508557
00055a72 a6f5259e22ed809ef3937424c4bd686d
00055a93 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileReflectionProbe(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_9e5fe08a60522ed2c63bb447dfb69c48 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00055d04 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLightOrthographic(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_9e5fe08a60522ed2c63bb447dfb69c48 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00055f7c UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLight(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_9e5fe08a60522ed2c63bb447dfb69c48 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000561e8 burst.initialize.externals.a6f5259e22ed809ef3937424c4bd686d
00056224 burst.initialize.statics.a6f5259e22ed809ef3937424c4bd686d
0005625e UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FindNearConicYTheta(System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 near, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null o, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null d, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 r, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null u, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null v, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 y) -> Unity.Mathematics.float2, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_9e5fe08a60522ed2c63bb447dfb69c48 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0005669c Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints_$__data_996a137611b11a84
00056708 Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices_$__data_b0f90fd936b89539
00056777 95cdb598460d5ca09645a37492dd8598
00056798 burst.initialize.externals.95cdb598460d5ca09645a37492dd8598
000567d4 burst.initialize.statics.95cdb598460d5ca09645a37492dd8598
0005680e 6d929bbe9a7fc1a1c6a4f818c1d99b59
0005682f burst.initialize.externals.6d929bbe9a7fc1a1c6a4f818c1d99b59
0005686b burst.initialize.statics.6d929bbe9a7fc1a1c6a4f818c1d99b59
000568a5 98a442998d5c9fa3def4b7c34e6884f5
000568c6 burst.initialize.externals.98a442998d5c9fa3def4b7c34e6884f5
00056902 burst.initialize.statics.98a442998d5c9fa3def4b7c34e6884f5
0005693c ac8b4cf9148106aaf5217bf17aaee241
0005695d burst.initialize.externals.ac8b4cf9148106aaf5217bf17aaee241
00056999 burst.initialize.statics.ac8b4cf9148106aaf5217bf17aaee241
000569d3 aa309157da5950aa53ed6075709e6e40
000569f4 burst.initialize.externals.aa309157da5950aa53ed6075709e6e40
00056a30 burst.initialize.statics.aa309157da5950aa53ed6075709e6e40
00056a6a b700b42bd01569aad6a9bbed238da46e
00056a8b burst.initialize.externals.b700b42bd01569aad6a9bbed238da46e
00056ac7 burst.initialize.statics.b700b42bd01569aad6a9bbed238da46e
00056b01 85f7960146e9f8ac4446266cd9babc8a
00056b22 burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
00056b5e burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
00056b98 burst.initialize.externals.cbbcae9b5afdaead3031ec90ce379c76
00056bd4 burst.initialize.statics.cbbcae9b5afdaead3031ec90ce379c76
00056c0e cbbcae9b5afdaead3031ec90ce379c76
00056c2f af824c4fd09652aecf78cf94bfb9162c
00056c50 burst.initialize.externals.af824c4fd09652aecf78cf94bfb9162c
00056c8c burst.initialize.statics.af824c4fd09652aecf78cf94bfb9162c
00056cc6 b5118d24736a64b3b5909549d3f93ab2
00056ce7 burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
00056d23 burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
00056d5d 54c60b194f9e8ab4e825a009be7a7fd3
00056d7e burst.initialize.externals.54c60b194f9e8ab4e825a009be7a7fd3
00056dba burst.initialize.statics.54c60b194f9e8ab4e825a009be7a7fd3
00056df4 4506a2a638e225b8c30d87d363451716
00056e15 burst.initialize.externals.4506a2a638e225b8c30d87d363451716
00056e51 burst.initialize.statics.4506a2a638e225b8c30d87d363451716
00056e8b 30cd4b053d1276ba6e25dda69ba981e0
00056eac burst.initialize.externals.30cd4b053d1276ba6e25dda69ba981e0
00056ee8 burst.initialize.statics.30cd4b053d1276ba6e25dda69ba981e0
00056f22 44c808d5c9a619c03c5e969ad2d2d29f
00056f43 burst.initialize.externals.44c808d5c9a619c03c5e969ad2d2d29f
00056f7f burst.initialize.statics.44c808d5c9a619c03c5e969ad2d2d29f
00056fb9 2de7610275c816c1669b083b75290d16
00056fda burst.initialize.externals.2de7610275c816c1669b083b75290d16
00057016 burst.initialize.statics.2de7610275c816c1669b083b75290d16
00057050 8e6846f7e4ef61c1e84db2157a9f15e7
00057071 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+AdjustPositionForPermittedAxesBurst_00000846$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPosition, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originalObjectPose, UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ConstrainedAxisDisplacementMode, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null axisDisplacementMode, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasX, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasY, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasZ, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedTargetPosition) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_1602ffe07ae2f8915d2e5e4f6452edc0 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00057588 burst.initialize.externals.8e6846f7e4ef61c1e84db2157a9f15e7
000575c4 burst.initialize.statics.8e6846f7e4ef61c1e84db2157a9f15e7
000575fe 8e4a9a898b2d68c6eb815fefaad7e87d
0005761f burst.initialize.externals.8e4a9a898b2d68c6eb815fefaad7e87d
0005765b burst.initialize.statics.8e4a9a898b2d68c6eb815fefaad7e87d
00057695 a3df4857cfb8f5cacedd86b46a985449
000576b6 burst.initialize.externals.a3df4857cfb8f5cacedd86b46a985449
000576f2 burst.initialize.statics.a3df4857cfb8f5cacedd86b46a985449
0005772c 2230a143748f5ecbc3a89a75bf0ad747
0005774d burst.initialize.externals.2230a143748f5ecbc3a89a75bf0ad747
00057789 burst.initialize.statics.2230a143748f5ecbc3a89a75bf0ad747
000577c3 burst.initialize.externals.f6e5c045b6ca1ecc71c81a04994ffe79
000577ff burst.initialize.statics.f6e5c045b6ca1ecc71c81a04994ffe79
00057839 f6e5c045b6ca1ecc71c81a04994ffe79
0005785a burst.initialize.externals.ff3178f8ec87a8d13c07901252fbd4ff
00057896 burst.initialize.statics.ff3178f8ec87a8d13c07901252fbd4ff
000578d0 ff3178f8ec87a8d13c07901252fbd4ff
000578f1 4557d043901cbfd3b2921278812e8f7a
00057912 burst.initialize.externals.4557d043901cbfd3b2921278812e8f7a
0005794e burst.initialize.statics.4557d043901cbfd3b2921278812e8f7a
00057988 burst.initialize.externals.db2bf887582161d9e456abc97c9c93e6
000579c4 burst.initialize.statics.db2bf887582161d9e456abc97c9c93e6
000579fe db2bf887582161d9e456abc97c9c93e6
00057a1f UnityEngine.XR.Interaction.Toolkit.Attachment.InteractionAttachController+ComputeAmplifiedOffset_0000104C$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocityLocal, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null normStartLocalOffset, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 startOffsetLength, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null normTargetLocalOffset, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentLocalOffset, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minAdditionalVelocityScalar, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAdditionalVelocityScalar, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pushVelocityBias, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pullVelocityBias, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 zVelocityRampThreshold, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useMomentum, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 momentumDecayScale, System.Single&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 momentum, System.Single&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pivot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newOffset) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_1602ffe07ae2f8915d2e5e4f6452edc0 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000582cc 5fb02adb2d500adbd622dd38605a9c9f
000582ed burst.initialize.externals.5fb02adb2d500adbd622dd38605a9c9f
00058329 burst.initialize.statics.5fb02adb2d500adbd622dd38605a9c9f
00058363 4a9f2d0909c3d8debf4369f5b66c2c2b
00058384 burst.initialize.externals.4a9f2d0909c3d8debf4369f5b66c2c2b
000583c0 burst.initialize.statics.4a9f2d0909c3d8debf4369f5b66c2c2b
000583fa 74d2854ed92bbee0121bb26825a09e03
0005841b burst.initialize.externals.74d2854ed92bbee0121bb26825a09e03
00058457 burst.initialize.statics.74d2854ed92bbee0121bb26825a09e03
00058491 90f654e7d4148ae1636b3d9df8bee384
000584b2 UnityEngine.XR.Hands.XRHandSkeletonDriver+CalculateJointTransformLocalPoses_00000096$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[UnityEngine.XR.Hands.XRHandJoint, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null joints, Unity.Collections.NativeArray`1[[UnityEngine.Pose, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null jointLocalPoses) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_0c538ae8859602ced4bc6b2797d8c8b2 from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000587f4 burst.initialize.externals.90f654e7d4148ae1636b3d9df8bee384
00058830 burst.initialize.statics.90f654e7d4148ae1636b3d9df8bee384
0005886a switch.table.UnityEngine.XR.Hands.XRHandSkeletonDriver+CalculateJointTransformLocalPoses_00000096$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[UnityEngine.XR.Hands.XRHandJoint, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null joints, Unity.Collections.NativeArray`1[[UnityEngine.Pose, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null jointLocalPoses) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_0c538ae8859602ced4bc6b2797d8c8b2 from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00058bb9 burst.string.1750a84a9e73678fca2e711b84b9a69d
00058be7 burst.string.d4d73af3e1dfa01d28de22806c2d2f6f
00058c15 51d59c1693a2f9e3c15912982b9a930f
00058c36 burst.initialize.externals.51d59c1693a2f9e3c15912982b9a930f
00058c72 burst.initialize.statics.51d59c1693a2f9e3c15912982b9a930f
00058cac 47b82884330ee5e9c4a180e5ea05b36c
00058ccd burst.initialize.externals.47b82884330ee5e9c4a180e5ea05b36c
00058d09 burst.initialize.statics.47b82884330ee5e9c4a180e5ea05b36c
00058d43 burst.initialize.externals.fbf8a8bea50a64ea6167190933a8c2ec
00058d7f burst.initialize.statics.fbf8a8bea50a64ea6167190933a8c2ec
00058db9 fbf8a8bea50a64ea6167190933a8c2ec
00058dda 07649c22bfaae2eb2f0ed36d91f46755
00058dfb burst.initialize.externals.07649c22bfaae2eb2f0ed36d91f46755
00058e37 burst.initialize.statics.07649c22bfaae2eb2f0ed36d91f46755
00058e71 364cf10b37bb57ee780e80ee817d33b4
00058e92 burst.initialize.externals.364cf10b37bb57ee780e80ee817d33b4
00058ece burst.initialize.statics.364cf10b37bb57ee780e80ee817d33b4
00058f08 9e282ba915aad7efd55ee273f9e18aa2
00058f29 burst.initialize.externals.9e282ba915aad7efd55ee273f9e18aa2
00058f65 burst.initialize.statics.9e282ba915aad7efd55ee273f9e18aa2
00058f9f burst.initialize.externals.e6a9132d09c113f0975355db1c7ee6e9
00058fdb burst.initialize.statics.e6a9132d09c113f0975355db1c7ee6e9
00059015 e6a9132d09c113f0975355db1c7ee6e9
00059036 burst.initialize.externals.ee63a6f9ad3fd8f33d228e588b52d7ab
00059072 burst.initialize.statics.ee63a6f9ad3fd8f33d228e588b52d7ab
000590ac ee63a6f9ad3fd8f33d228e588b52d7ab
000590cd 1e08dab93568e9f4a5078990b82d492b
000590ee UnityEngine.XR.Interaction.Toolkit.Gaze.XRGazeAssistance+GetAssistedVelocityInternal_00000F26$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_1602ffe07ae2f8915d2e5e4f6452edc0 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000596b7 burst.initialize.externals.1e08dab93568e9f4a5078990b82d492b
000596f3 burst.initialize.statics.1e08dab93568e9f4a5078990b82d492b
0005972d 26b738f183433ff6f246641cdbfb8374
0005974e burst.initialize.externals.26b738f183433ff6f246641cdbfb8374
0005978a burst.initialize.statics.26b738f183433ff6f246641cdbfb8374
000597c4 0a833071528b4df953c77147f8c69da5
000597e5 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeTransform_000010C4$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 positionStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_1602ffe07ae2f8915d2e5e4f6452edc0 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00059d6e burst.initialize.externals.0a833071528b4df953c77147f8c69da5
00059daa burst.initialize.statics.0a833071528b4df953c77147f8c69da5
00059de4 34aec427743d7d01c0cb7a219c9fbe32
00059e05 burst.initialize.externals.34aec427743d7d01c0cb7a219c9fbe32
00059e41 burst.initialize.statics.34aec427743d7d01c0cb7a219c9fbe32
00059e7b 8b2561c181baea92bb80a409701e9b50
00059e9c burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
00059ed8 burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
00059f12 3084844e7184a69cd445cd0b0e6bab4a
00059f33 burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
00059f6f burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
00059fa9 System.Boolean System.BitConverter::IsLittleEndian
00059fdc System.Byte[] Unity.Burst.BurstString::InfinityString
0005a012 System.Byte[] Unity.Burst.BurstString::InfinityString_$__data_dc1681ef65f1dfc7
0005a061 System.Byte[] Unity.Burst.BurstString::NanString
0005a092 System.Byte[] Unity.Burst.BurstString::NanString_$__data_9f9ed73b1976e480
0005a0dc System.Byte[] Unity.Burst.BurstString::logTable
0005a10c System.Byte[] Unity.Burst.BurstString::logTable_$__data_f5f61f605146fa81
0005a155 System.IntPtr System.IntPtr::Zero
0005a177 System.UInt32 UnityEngine.Rendering.Universal.DecalDrawSystem::MaxBatchSize
0005a1c3 System.UInt32[] Unity.Burst.BurstString::g_PowerOf10_U32
0005a1fc System.UInt32[] Unity.Burst.BurstString::g_PowerOf10_U32_$__data_e6c53c1d7c038231
0005a24e System.UInt32[] Unity.Networking.Transport.SHA256/SHA256State::K
0005a28f Unity.Baselib.LowLevel.Binding/Baselib_Socket_Handle Unity.Networking.Transport.TCPNetworkInterface::InvalidSocket
0005a302 Unity.Collections.FixedString128Bytes Unity.Netcode.Transports.UTP.ErrorUtilities::k_NetworkIdMismatch
0005a369 Unity.Collections.FixedString128Bytes Unity.Netcode.Transports.UTP.ErrorUtilities::k_NetworkPacketOverflow
0005a3d4 Unity.Collections.FixedString128Bytes Unity.Netcode.Transports.UTP.ErrorUtilities::k_NetworkSendQueueFull
0005a43e Unity.Collections.FixedString128Bytes Unity.Netcode.Transports.UTP.ErrorUtilities::k_NetworkStateMismatch
0005a4a8 Unity.Collections.FixedString128Bytes Unity.Netcode.Transports.UTP.ErrorUtilities::k_NetworkSuccess
0005a50c Unity.Collections.FixedString128Bytes Unity.Netcode.Transports.UTP.ErrorUtilities::k_NetworkVersionMismatch
0005a578 Unity.Mathematics.float3 Unity.Mathematics.float3::zero
0005a5b0 Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints
0005a603 Unity.Mathematics.float4 Unity.Mathematics.float4::zero
0005a63b Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices
0005a691 UnityEngine.Animations.Rigging.AffineTransform UnityEngine.Animations.Rigging.AffineTransform::<identity>k__BackingField
0005a70a UnityEngine.Pose UnityEngine.Pose::k_Identity
0005a738 UnityEngine.Quaternion UnityEngine.Animations.Rigging.QuaternionExt::zero
0005a782 UnityEngine.Quaternion UnityEngine.Quaternion::identityQuaternion
0005a7c4 UnityEngine.Rendering.GPUInstanceIndex UnityEngine.Rendering.GPUInstanceIndex::Invalid
0005a81b UnityEngine.Rendering.InstanceHandle UnityEngine.Rendering.InstanceHandle::Invalid
0005a86e UnityEngine.Rendering.SharedInstanceHandle UnityEngine.Rendering.SharedInstanceHandle::Invalid
0005a8cd UnityEngine.Vector3 UnityEngine.Vector3::oneVector
0005a900 UnityEngine.Vector3 UnityEngine.Vector3::rightVector
0005a935 UnityEngine.Vector3 UnityEngine.Vector3::upVector
0005a967 UnityEngine.Vector3 UnityEngine.Vector3::zeroVector
0005a99b burst.initialize
0005a9ac libc.so
0005a9b4 LIBC
0005a9b9 libm.so
0005a9c1 libdl.so
000617b0  space left in t
000617d2 Connection sta
00061810 too large for Si
00061840 y with unknown e
00061870  queue size ('Ma
00061890 cated by the trar
000618a2 Unable to queu buffer. PassingError sending meding on stale co~~rk
00061932 Invalid connecsending on conne
00061970 The requested dat with an invaliReceived messageO
000619b0  full, some packlarge to be allo
000619f3 -#[+
00061a00 rkConnection.Sta
00061a20 Error sending th
00061a50 mplete a disconn
00061a80 essage from Rela
00061aa0 internal storage through. [buffe
00061ae2 Success
00061b10 l connecting.
00061b30 TLS handshake fa
00061b60 he delayed packeAttempting to coection with statThe payload sizepped, consider iReceived a packeK
00061bc2 Connection ID 
00061bf0 ncrease its size
00061c10 t packet (error:ly caused by senall.
00061c40 cept a connectiois invalid. Like
00061ca0 Receive queue isAttempting to ac
00061d00 nnection {0}.
00061d10 ikely caused by Received error m
00061d40 Incoming packet =
00061d60 ets could be drotion ID {0}.
00061db0 The size of the Unity.Networking
